device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.89it/s]  50%|█████     | 2/4 [00:00<00:00,  3.01it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s] 100%|██████████| 4/4 [00:01<00:00,  3.23it/s] 100%|██████████| 4/4 [00:01<00:00,  3.29it/s]
valid rate: 93.603515625%
unique valid rate 48.8037109375%
3913/5057 pockets sampled.
sampling SMILES for pocket 5iljA00...
filtering out invalid sampled SMILES...
valid rate: 97.314453125%
unique valid rate 30.126953125%
3914/5057 pockets sampled.
sampling SMILES for pocket 5ilnC00...
filtering out invalid sampled SMILES...
valid rate: 96.142578125%
unique valid rate 36.21826171875%
3915/5057 pockets sampled.
sampling SMILES for pocket 5imeB00...
filtering out invalid sampled SMILES...
valid rate: 52.99072265625%
unique valid rate 51.47705078125%
3916/5057 pockets sampled.
sampling SMILES for pocket 5iqjA00...
filtering out invalid sampled SMILES...
valid rate: 97.65625%
unique valid rate 27.20947265625%
3917/5057 pockets sampled.
sampling SMILES for pocket 5iteB04...
filtering out invalid sampled SMILES...
valid rate: 98.84033203125%
unique valid rate 25.25634765625%
3918/5057 pockets sampled.
sampling SMILES for pocket 5iteB05...
filtering out invalid sampled SMILES...
valid rate: 98.88916015625%
unique valid rate 25.048828125%
3919/5057 pockets sampled.
sampling SMILES for pocket 5ithA00...
filtering out invalid sampled SMILES...
valid rate: 64.0625%
unique valid rate 55.3955078125%
3920/5057 pockets sampled.
sampling SMILES for pocket 5iu4A26...
filtering out invalid sampled SMILES...
valid rate: 98.08349609375%
unique valid rate 27.86865234375%
3921/5057 pockets sampled.
sampling SMILES for pocket 5ivaA01...
filtering out invalid sampled SMILES...
valid rate: 98.74267578125%
unique valid rate 17.431640625%
3922/5057 pockets sampled.
sampling SMILES for pocket 5iwgA00...
filtering out invalid sampled SMILES...
valid rate: 86.63330078125%
unique valid rate 78.7353515625%
3923/5057 pockets sampled.
sampling SMILES for pocket 5iwlD02...
filtering out invalid sampled SMILES...
valid rate: 98.66943359375%
unique valid rate 21.09375%
3924/5057 pockets sampled.
sampling SMILES for pocket 5ix0B09...
filtering out invalid sampled SMILES...
valid rate: 96.38671875%
unique valid rate 27.3681640625%
3925/5057 pockets sampled.
sampling SMILES for pocket 5ixkB00...
filtering out invalid sampled SMILES...
valid rate: 65.185546875%
unique valid rate 61.3525390625%
3926/5057 pockets sampled.
sampling SMILES for pocket 5ixmA03...
filtering out invalid sampled SMILES...
valid rate: 98.42529296875%
unique valid rate 23.18115234375%
3927/5057 pockets sampled.
sampling SMILES for pocket 5iytB00...
filtering out invalid sampled SMILES...
valid rate: 87.98828125%
unique valid rate 76.77001953125%
3928/5057 pockets sampled.
sampling SMILES for pocket 5iz4A00...
filtering out invalid sampled SMILES...
valid rate: 97.47314453125%
unique valid rate 7.38525390625%
3929/5057 pockets sampled.
sampling SMILES for pocket 5j14B02...
filtering out invalid sampled SMILES...
valid rate: 81.591796875%
unique valid rate 59.94873046875%
3930/5057 pockets sampled.
sampling SMILES for pocket 5j1wC00...
filtering out invalid sampled SMILES...
valid rate: 72.509765625%
unique valid rate 67.10205078125%
3931/5057 pockets sampled.
sampling SMILES for pocket 5j2zA00...
filtering out invalid sampled SMILES...
valid rate: 86.962890625%
unique valid rate 57.82470703125%
3932/5057 pockets sampled.
sampling SMILES for pocket 5j3zB00...
filtering out invalid sampled SMILES...
valid rate: 81.94580078125%
unique valid rate 41.89453125%
3933/5057 pockets sampled.
sampling SMILES for pocket 5j42A00...
filtering out invalid sampled SMILES...
valid rate: 85.546875%
unique valid rate 45.6787109375%
3934/5057 pockets sampled.
sampling SMILES for pocket 5j5rA00...
filtering out invalid sampled SMILES...
valid rate: 73.7060546875%
unique valid rate 70.03173828125%
3935/5057 pockets sampled.
sampling SMILES for pocket 5j61H00...
filtering out invalid sampled SMILES...
valid rate: 94.10400390625%
unique valid rate 19.22607421875%
3936/5057 pockets sampled.
sampling SMILES for pocket 5j67C04...
filtering out invalid sampled SMILES...
valid rate: 99.42626953125%
unique valid rate 5.94482421875%
3937/5057 pockets sampled.
sampling SMILES for pocket 5j6cB01...
filtering out invalid sampled SMILES...
valid rate: 84.58251953125%
unique valid rate 39.83154296875%
3938/5057 pockets sampled.
sampling SMILES for pocket 5j6fA00...
filtering out invalid sampled SMILES...
valid rate: 98.33984375%
unique valid rate 15.49072265625%
3939/5057 pockets sampled.
sampling SMILES for pocket 5j9mA00...
filtering out invalid sampled SMILES...
valid rate: 87.09716796875%
unique valid rate 60.3759765625%
3940/5057 pockets sampled.
sampling SMILES for pocket 5jbxB01...
filtering out invalid sampled SMILES...
valid rate: 97.705078125%
unique valid rate 25.0244140625%
3941/5057 pockets sampled.
sampling SMILES for pocket 5jdnA00...
filtering out invalid sampled SMILES...
valid rate: 97.7783203125%
unique valid rate 24.35302734375%
3942/5057 pockets sampled.
sampling SMILES for pocket 5jdnA04...
filtering out invalid sampled SMILES...
valid rate: 98.2421875%
unique valid rate 22.98583984375%
3943/5057 pockets sampled.
sampling SMILES for pocket 5jdqA05...
filtering out invalid sampled SMILES...
valid rate: 98.47412109375%
unique valid rate 15.05126953125%
3944/5057 pockets sampled.
sampling SMILES for pocket 5jfgA00...
filtering out invalid sampled SMILES...
valid rate: 77.9052734375%
unique valid rate 58.63037109375%
3945/5057 pockets sampled.
sampling SMILES for pocket 5jfrA00...
filtering out invalid sampled SMILES...
valid rate: 78.30810546875%
unique valid rate 72.7783203125%
3946/5057 pockets sampled.
sampling SMILES for pocket 5jftA00...
filtering out invalid sampled SMILES...
valid rate: 72.86376953125%
unique valid rate 65.13671875%
3947/5057 pockets sampled.
sampling SMILES for pocket 5jiwA00...
filtering out invalid sampled SMILES...
valid rate: 95.64208984375%
unique valid rate 26.318359375%
3948/5057 pockets sampled.
sampling SMILES for pocket 5jjuB00...
filtering out invalid sampled SMILES...
valid rate: 96.00830078125%
unique valid rate 16.90673828125%
3949/5057 pockets sampled.
sampling SMILES for pocket 5jm4A00...
filtering out invalid sampled SMILES...
valid rate: 83.43505859375%
unique valid rate 35.46142578125%
3950/5057 pockets sampled.
sampling SMILES for pocket 5jmmB01...
filtering out invalid sampled SMILES...
valid rate: 74.45068359375%
unique valid rate 64.78271484375%
3951/5057 pockets sampled.
sampling SMILES for pocket 5jmqA01...
filtering out invalid sampled SMILES...
valid rate: 94.76318359375%
unique valid rate 19.42138671875%
3952/5057 pockets sampled.
sampling SMILES for pocket 5jmxA00...
filtering out invalid sampled SMILES...
valid rate: 93.2861328125%
unique valid rate 50.52490234375%
3953/5057 pockets sampled.
sampling SMILES for pocket 5jmyB04...
filtering out invalid sampled SMILES...
valid rate: 81.0302734375%
unique valid rate 72.94921875%
3954/5057 pockets sampled.
sampling SMILES for pocket 5jocB00...
filtering out invalid sampled SMILES...
valid rate: 91.748046875%
unique valid rate 62.1337890625%
3955/5057 pockets sampled.
sampling SMILES for pocket 5jq9B00...
filtering out invalid sampled SMILES...
valid rate: 93.4326171875%
unique valid rate 16.9189453125%
3956/5057 pockets sampled.
sampling SMILES for pocket 5jrhA01...
filtering out invalid sampled SMILES...
valid rate: 91.11328125%
unique valid rate 31.103515625%
3957/5057 pockets sampled.
sampling SMILES for pocket 5jrnA00...
filtering out invalid sampled SMILES...
valid rate: 97.0947265625%
unique valid rate 25.45166015625%
3958/5057 pockets sampled.
sampling SMILES for pocket 5jsmD01...
filtering out invalid sampled SMILES...
valid rate: 52.42919921875%
unique valid rate 50.76904296875%
3959/5057 pockets sampled.
sampling SMILES for pocket 5jswA00...
filtering out invalid sampled SMILES...
valid rate: 78.955078125%
unique valid rate 57.53173828125%
3960/5057 pockets sampled.
sampling SMILES for pocket 5ju6B06...
filtering out invalid sampled SMILES...
valid rate: 96.49658203125%
unique valid rate 24.35302734375%
3961/5057 pockets sampled.
sampling SMILES for pocket 5jucA01...
filtering out invalid sampled SMILES...
valid rate: 93.9697265625%
unique valid rate 41.05224609375%
3962/5057 pockets sampled.
sampling SMILES for pocket 5jwgA01...
filtering out invalid sampled SMILES...
valid rate: 99.169921875%
unique valid rate 9.912109375%
3963/5057 pockets sampled.
sampling SMILES for pocket 5jyxB00...
filtering out invalid sampled SMILES...
valid rate: 88.525390625%
unique valid rate 56.06689453125%
3964/5057 pockets sampled.
sampling SMILES for pocket 5k09G01...
filtering out invalid sampled SMILES...
valid rate: 89.111328125%
unique valid rate 34.63134765625%
3965/5057 pockets sampled.
sampling SMILES for pocket 5k0iA00...
filtering out invalid sampled SMILES...
valid rate: 96.0205078125%
unique valid rate 38.0615234375%
3966/5057 pockets sampled.
sampling SMILES for pocket 5k0jB02...
filtering out invalid sampled SMILES...
valid rate: 89.41650390625%
unique valid rate 31.3720703125%
3967/5057 pockets sampled.
sampling SMILES for pocket 5k0kA00...
filtering out invalid sampled SMILES...
valid rate: 64.88037109375%
unique valid rate 61.2548828125%
3968/5057 pockets sampled.
sampling SMILES for pocket 5k0xB00...
filtering out invalid sampled SMILES...
valid rate: 61.1083984375%
unique valid rate 58.49609375%
3969/5057 pockets sampled.
sampling SMILES for pocket 5k27A00...
filtering out invalid sampled SMILES...
valid rate: 96.533203125%
unique valid rate 11.60888671875%
3970/5057 pockets sampled.
sampling SMILES for pocket 5k2aA11...
filtering out invalid sampled SMILES...
valid rate: 96.93603515625%
unique valid rate 37.51220703125%
3971/5057 pockets sampled.
sampling SMILES for pocket 5k3oD00...
filtering out invalid sampled SMILES...
valid rate: 99.25537109375%
unique valid rate 10.2294921875%
3972/5057 pockets sampled.
sampling SMILES for pocket 5k42A00...
filtering out invalid sampled SMILES...
valid rate: 86.97509765625%
unique valid rate 22.216796875%
3973/5057 pockets sampled.
sampling SMILES for pocket 5k4zA01...
filtering out invalid sampled SMILES...
valid rate: 77.2216796875%
unique valid rate 52.294921875%
3974/5057 pockets sampled.
sampling SMILES for pocket 5k69B00...
filtering out invalid sampled SMILES...
valid rate: 93.9208984375%
unique valid rate 65.8935546875%
3975/5057 pockets sampled.
sampling SMILES for pocket 5k6nA00...
filtering out invalid sampled SMILES...
valid rate: 98.40087890625%
unique valid rate 9.2529296875%
3976/5057 pockets sampled.
sampling SMILES for pocket 5k77B01...
filtering out invalid sampled SMILES...
valid rate: 87.01171875%
unique valid rate 28.77197265625%
3977/5057 pockets sampled.
sampling SMILES for pocket 5k9rB00...
filtering out invalid sampled SMILES...
valid rate: 54.43115234375%
unique valid rate 52.99072265625%
3978/5057 pockets sampled.
sampling SMILES for pocket 5kawA01...
filtering out invalid sampled SMILES...
valid rate: 85.4736328125%
unique valid rate 68.6279296875%
3979/5057 pockets sampled.
sampling SMILES for pocket 5kbgB00...
filtering out invalid sampled SMILES...
valid rate: 96.6796875%
unique valid rate 20.8251953125%
3980/5057 pockets sampled.
sampling SMILES for pocket 5kcbA00...
filtering out invalid sampled SMILES...
valid rate: 80.55419921875%
unique valid rate 59.89990234375%
3981/5057 pockets sampled.
sampling SMILES for pocket 5kduA01...
filtering out invalid sampled SMILES...
valid rate: 98.2177734375%
unique valid rate 20.8740234375%
3982/5057 pockets sampled.
sampling SMILES for pocket 5kgpB02...
filtering out invalid sampled SMILES...
valid rate: 97.71728515625%
unique valid rate 25.91552734375%
3983/5057 pockets sampled.
sampling SMILES for pocket 5kgtB01...
filtering out invalid sampled SMILES...
valid rate: 70.4833984375%
unique valid rate 64.48974609375%
3984/5057 pockets sampled.
sampling SMILES for pocket 5kh7A00...
filtering out invalid sampled SMILES...
valid rate: 95.60546875%
unique valid rate 38.2080078125%
3985/5057 pockets sampled.
sampling SMILES for pocket 5khpC00...
filtering out invalid sampled SMILES...
valid rate: 98.40087890625%
unique valid rate 19.32373046875%
3986/5057 pockets sampled.
sampling SMILES for pocket 5kitA00...
filtering out invalid sampled SMILES...
valid rate: 69.921875%
unique valid rate 66.76025390625%
3987/5057 pockets sampled.
sampling SMILES for pocket 5kjkA01...
filtering out invalid sampled SMILES...
valid rate: 63.1591796875%
unique valid rate 59.814453125%
3988/5057 pockets sampled.
sampling SMILES for pocket 5klyA00...
filtering out invalid sampled SMILES...
valid rate: 80.17578125%
unique valid rate 55.126953125%
3989/5057 pockets sampled.
sampling SMILES for pocket 5kmaA00...
filtering out invalid sampled SMILES...
valid rate: 86.083984375%
unique valid rate 49.951171875%
3990/5057 pockets sampled.
sampling SMILES for pocket 5kmoA00...
filtering out invalid sampled SMILES...
valid rate: 60.92529296875%
unique valid rate 57.18994140625%
3991/5057 pockets sampled.
sampling SMILES for pocket 5knkA02...
filtering out invalid sampled SMILES...
valid rate: 91.455078125%
unique valid rate 75.57373046875%
3992/5057 pockets sampled.
sampling SMILES for pocket 5ko6A01...
filtering out invalid sampled SMILES...
valid rate: 97.8515625%
unique valid rate 21.76513671875%
3993/5057 pockets sampled.
sampling SMILES for pocket 5kptA00...
filtering out invalid sampled SMILES...
valid rate: 96.93603515625%
unique valid rate 7.8369140625%
3994/5057 pockets sampled.
sampling SMILES for pocket 5kq4C00...
filtering out invalid sampled SMILES...
valid rate: 89.34326171875%
unique valid rate 34.11865234375%
3995/5057 pockets sampled.
sampling SMILES for pocket 5kqdA00...
filtering out invalid sampled SMILES...
valid rate: 84.16748046875%
unique valid rate 27.72216796875%
3996/5057 pockets sampled.
sampling SMILES for pocket 5kr9A00...
filtering out invalid sampled SMILES...
valid rate: 78.8818359375%
unique valid rate 62.19482421875%
3997/5057 pockets sampled.
sampling SMILES for pocket 5kszA00...
filtering out invalid sampled SMILES...
valid rate: 90.33203125%
unique valid rate 14.6728515625%
3998/5057 pockets sampled.
sampling SMILES for pocket 5ktpA00...
filtering out invalid sampled SMILES...
valid rate: 98.76708984375%
unique valid rate 14.9658203125%
3999/5057 pockets sampled.
sampling SMILES for pocket 5ktrA00...
filtering out invalid sampled SMILES...
valid rate: 98.49853515625%
unique valid rate 18.3837890625%
4000/5057 pockets sampled.
sampling SMILES for pocket 5kttA00...
filtering out invalid sampled SMILES...
valid rate: 96.17919921875%
unique valid rate 30.126953125%
4001/5057 pockets sampled.
sampling SMILES for pocket 5ktyA01...
filtering out invalid sampled SMILES...
valid rate: 98.05908203125%
unique valid rate 22.15576171875%
4002/5057 pockets sampled.
sampling SMILES for pocket 5kutA00...
filtering out invalid sampled SMILES...
valid rate: 95.556640625%
unique valid rate 9.04541015625%
4003/5057 pockets sampled.
sampling SMILES for pocket 5kvaB00...
filtering out invalid sampled SMILES...
valid rate: 95.00732421875%
unique valid rate 12.5244140625%
4004/5057 pockets sampled.
sampling SMILES for pocket 5kvsB02...
filtering out invalid sampled SMILES...
valid rate: 74.7314453125%
unique valid rate 67.02880859375%
4005/5057 pockets sampled.
sampling SMILES for pocket 5kxbD00...
filtering out invalid sampled SMILES...
valid rate: 97.25341796875%
unique valid rate 16.845703125%
4006/5057 pockets sampled.
sampling SMILES for pocket 5l0eB05...
filtering out invalid sampled SMILES...
valid rate: 67.78564453125%
unique valid rate 59.06982421875%
4007/5057 pockets sampled.
sampling SMILES for pocket 5l13B00...
filtering out invalid sampled SMILES...
valid rate: 85.92529296875%
unique valid rate 72.65625%
4008/5057 pockets sampled.
sampling SMILES for pocket 5l1tA00...
filtering out invalid sampled SMILES...
valid rate: 79.84619140625%
unique valid rate 67.4072265625%
4009/5057 pockets sampled.
sampling SMILES for pocket 5l2nA00...
filtering out invalid sampled SMILES...
valid rate: 74.37744140625%
unique valid rate 67.0166015625%
4010/5057 pockets sampled.
sampling SMILES for pocket 5l2rA00...
filtering out invalid sampled SMILES...
valid rate: 99.45068359375%
unique valid rate 7.5927734375%
4011/5057 pockets sampled.
sampling SMILES for pocket 5l2vA00...
filtering out invalid sampled SMILES...
valid rate: 93.85986328125%
unique valid rate 12.26806640625%
4012/5057 pockets sampled.
sampling SMILES for pocket 5l3gA00...
filtering out invalid sampled SMILES...
valid rate: 69.140625%
unique valid rate 57.6904296875%
4013/5057 pockets sampled.
sampling SMILES for pocket 5l3qA00...
filtering out invalid sampled SMILES...
valid rate: 94.49462890625%
unique valid rate 10.82763671875%
4014/5057 pockets sampled.
sampling SMILES for pocket 5l44A00...
filtering out invalid sampled SMILES...
valid rate: 81.54296875%
unique valid rate 73.79150390625%
4015/5057 pockets sampled.
sampling SMILES for pocket 5l5vY00...
filtering out invalid sampled SMILES...
valid rate: 70.99609375%
unique valid rate 70.01953125%
4016/5057 pockets sampled.
sampling SMILES for pocket 5l6oA00...
filtering out invalid sampled SMILES...
valid rate: 70.4833984375%
unique valid rate 66.9921875%
4017/5057 pockets sampled.
sampling SMILES for pocket 5l7eA03...
filtering out invalid sampled SMILES...
valid rate: 70.7275390625%
unique valid rate 61.51123046875%
4018/5057 pockets sampled.
sampling SMILES for pocket 5l7yA02...
filtering out invalid sampled SMILES...
valid rate: 78.38134765625%
unique valid rate 67.19970703125%
4019/5057 pockets sampled.
sampling SMILES for pocket 5l8cB02...
filtering out invalid sampled SMILES...
valid rate: 60.53466796875%
unique valid rate 59.1064453125%
4020/5057 pockets sampled.
sampling SMILES for pocket 5l8iA00...
filtering out invalid sampled SMILES...
valid rate: 97.021484375%
unique valid rate 24.21875%
4021/5057 pockets sampled.
sampling SMILES for pocket 5l8rA03...
filtering out invalid sampled SMILES...
valid rate: 93.1396484375%
unique valid rate 13.58642578125%
4022/5057 pockets sampled.
sampling SMILES for pocket 5l8rK00...
filtering out invalid sampled SMILES...
valid rate: 94.0673828125%
unique valid rate 56.005859375%
4023/5057 pockets sampled.
sampling SMILES for pocket 5l99A00...
filtering out invalid sampled SMILES...
valid rate: 83.642578125%
unique valid rate 72.86376953125%
4024/5057 pockets sampled.
sampling SMILES for pocket 5la4A00...
filtering out invalid sampled SMILES...
valid rate: 98.8525390625%
unique valid rate 7.1044921875%
4025/5057 pockets sampled.
sampling SMILES for pocket 5la6C01...
filtering out invalid sampled SMILES...
valid rate: 84.1064453125%
unique valid rate 60.3759765625%
4026/5057 pockets sampled.
sampling SMILES for pocket 5lakB01...
filtering out invalid sampled SMILES...
valid rate: 96.337890625%
unique valid rate 28.076171875%
4027/5057 pockets sampled.
sampling SMILES for pocket 5lb1B00...
filtering out invalid sampled SMILES...
valid rate: 91.68701171875%
unique valid rate 65.1123046875%
4028/5057 pockets sampled.
sampling SMILES for pocket 5lboD00...
filtering out invalid sampled SMILES...
valid rate: 99.18212890625%
unique valid rate 10.58349609375%
4029/5057 pockets sampled.
sampling SMILES for pocket 5lbwB03...
filtering out invalid sampled SMILES...
valid rate: 73.8525390625%
unique valid rate 68.0419921875%
4030/5057 pockets sampled.
sampling SMILES for pocket 5lcxA02...
filtering out invalid sampled SMILES...
valid rate: 98.7548828125%
unique valid rate 14.8193359375%
4031/5057 pockets sampled.
sampling SMILES for pocket 5ldvA04...
filtering out invalid sampled SMILES...
valid rate: 99.1455078125%
unique valid rate 15.68603515625%
4032/5057 pockets sampled.
sampling SMILES for pocket 5lgdA03...
filtering out invalid sampled SMILES...
valid rate: 98.9013671875%
unique valid rate 10.21728515625%
4033/5057 pockets sampled.
sampling SMILES for pocket 5lhdC01...
filtering out invalid sampled SMILES...
valid rate: 99.23095703125%
unique valid rate 6.103515625%
4034/5057 pockets sampled.
sampling SMILES for pocket 5lhpA00...
filtering out invalid sampled SMILES...
valid rate: 87.79296875%
unique valid rate 63.65966796875%
4035/5057 pockets sampled.
sampling SMILES for pocket 5lhqA00...
filtering out invalid sampled SMILES...
valid rate: 73.35205078125%
unique valid rate 72.35107421875%
4036/5057 pockets sampled.
sampling SMILES for pocket 5li9A00...
filtering out invalid sampled SMILES...
valid rate: 93.37158203125%
unique valid rate 10.4736328125%
4037/5057 pockets sampled.
sampling SMILES for pocket 5lj1A00...
filtering out invalid sampled SMILES...
valid rate: 57.080078125%
unique valid rate 56.4208984375%
4038/5057 pockets sampled.
sampling SMILES for pocket 5lj7A00...
filtering out invalid sampled SMILES...
valid rate: 94.287109375%
unique valid rate 10.70556640625%
4039/5057 pockets sampled.
sampling SMILES for pocket 5lkmB00...
filtering out invalid sampled SMILES...
valid rate: 94.580078125%
unique valid rate 10.9619140625%
4040/5057 pockets sampled.
sampling SMILES for pocket 5ll5D00...
filtering out invalid sampled SMILES...
valid rate: 86.29150390625%
unique valid rate 76.318359375%
4041/5057 pockets sampled.
sampling SMILES for pocket 5llsC07...
filtering out invalid sampled SMILES...
valid rate: 72.32666015625%
unique valid rate 69.8486328125%
4042/5057 pockets sampled.
sampling SMILES for pocket 5lm6B00...
filtering out invalid sampled SMILES...
valid rate: 85.14404296875%
unique valid rate 76.6357421875%
4043/5057 pockets sampled.
sampling SMILES for pocket 5lnwD00...
filtering out invalid sampled SMILES...
valid rate: 95.71533203125%
unique valid rate 34.7412109375%
4044/5057 pockets sampled.
sampling SMILES for pocket 5lofA00...
filtering out invalid sampled SMILES...
valid rate: 68.701171875%
unique valid rate 53.125%
4045/5057 pockets sampled.
sampling SMILES for pocket 5lopA00...
filtering out invalid sampled SMILES...
valid rate: 79.9072265625%
unique valid rate 42.83447265625%
4046/5057 pockets sampled.
sampling SMILES for pocket 5lorA00...
filtering out invalid sampled SMILES...
valid rate: 88.53759765625%
unique valid rate 19.78759765625%
4047/5057 pockets sampled.
sampling SMILES for pocket 5lq7A00...
filtering out invalid sampled SMILES...
valid rate: 98.5107421875%
unique valid rate 21.71630859375%
4048/5057 pockets sampled.
sampling SMILES for pocket 5luzB00...
filtering out invalid sampled SMILES...
valid rate: 95.59326171875%
unique valid rate 44.56787109375%
4049/5057 pockets sampled.
sampling SMILES for pocket 5lvdA00...
filtering out invalid sampled SMILES...
valid rate: 94.86083984375%
unique valid rate 50.09765625%
4050/5057 pockets sampled.
sampling SMILES for pocket 5lvlA00...
filtering out invalid sampled SMILES...
valid rate: 70.2392578125%
unique valid rate 65.3564453125%
4051/5057 pockets sampled.
sampling SMILES for pocket 5lvnA01...
filtering out invalid sampled SMILES...
valid rate: 67.27294921875%
unique valid rate 62.3046875%
4052/5057 pockets sampled.
sampling SMILES for pocket 5lvpC00...
filtering out invalid sampled SMILES...
valid rate: 70.56884765625%
unique valid rate 60.8642578125%
4053/5057 pockets sampled.
sampling SMILES for pocket 5lvvA00...
filtering out invalid sampled SMILES...
valid rate: 90.41748046875%
unique valid rate 29.00390625%
4054/5057 pockets sampled.
sampling SMILES for pocket 5lw9A00...
filtering out invalid sampled SMILES...
valid rate: 85.46142578125%
unique valid rate 80.908203125%
4055/5057 pockets sampled.
sampling SMILES for pocket 5lwsA00...
filtering out invalid sampled SMILES...
valid rate: 75.32958984375%
unique valid rate 72.4365234375%
4056/5057 pockets sampled.
sampling SMILES for pocket 5lwyA02...
filtering out invalid sampled SMILES...
valid rate: 97.3388671875%
unique valid rate 34.619140625%
4057/5057 pockets sampled.
sampling SMILES for pocket 5lwyA04...
filtering out invalid sampled SMILES...
valid rate: 99.31640625%
unique valid rate 19.8486328125%
4058/5057 pockets sampled.
sampling SMILES for pocket 5lx3B00...
filtering out invalid sampled SMILES...
valid rate: 64.12353515625%
unique valid rate 57.666015625%
4059/5057 pockets sampled.
sampling SMILES for pocket 5lxmA03...
filtering out invalid sampled SMILES...
valid rate: 93.701171875%
unique valid rate 31.15234375%
4060/5057 pockets sampled.
sampling SMILES for pocket 5lyhA00...
filtering out invalid sampled SMILES...
valid rate: 72.86376953125%
unique valid rate 46.8994140625%
4061/5057 pockets sampled.
sampling SMILES for pocket 5lz9A00...
filtering out invalid sampled SMILES...
valid rate: 82.33642578125%
unique valid rate 53.28369140625%
4062/5057 pockets sampled.
sampling SMILES for pocket 5m0bA00...
filtering out invalid sampled SMILES...
valid rate: 75.20751953125%
unique valid rate 69.62890625%
4063/5057 pockets sampled.
sampling SMILES for pocket 5m1eA00...
filtering out invalid sampled SMILES...
valid rate: 89.46533203125%
unique valid rate 20.00732421875%
4064/5057 pockets sampled.
sampling SMILES for pocket 5m25A00...
filtering out invalid sampled SMILES...
valid rate: 73.6328125%
unique valid rate 72.37548828125%
4065/5057 pockets sampled.
sampling SMILES for pocket 5m39B00...
filtering out invalid sampled SMILES...
valid rate: 70.27587890625%
unique valid rate 67.32177734375%
4066/5057 pockets sampled.
sampling SMILES for pocket 5m5aA00...
filtering out invalid sampled SMILES...
valid rate: 62.73193359375%
unique valid rate 58.36181640625%
4067/5057 pockets sampled.
sampling SMILES for pocket 5m5tB02...
filtering out invalid sampled SMILES...
valid rate: 97.2900390625%
unique valid rate 28.82080078125%
4068/5057 pockets sampled.
sampling SMILES for pocket 5m6gA01...
filtering out invalid sampled SMILES...
valid rate: 97.65625%
unique valid rate 15.6494140625%
4069/5057 pockets sampled.
sampling SMILES for pocket 5m6hA00...
filtering out invalid sampled SMILES...
valid rate: 67.8955078125%
unique valid rate 65.576171875%
4070/5057 pockets sampled.
sampling SMILES for pocket 5m6uA00...
filtering out invalid sampled SMILES...
valid rate: 63.63525390625%
unique valid rate 62.19482421875%
4071/5057 pockets sampled.
sampling SMILES for pocket 5m78A01...
filtering out invalid sampled SMILES...
valid rate: 90.83251953125%
unique valid rate 53.90625%
4072/5057 pockets sampled.
sampling SMILES for pocket 5m7hA00...
filtering out invalid sampled SMILES...
valid rate: 90.44189453125%
unique valid rate 18.3837890625%
4073/5057 pockets sampled.
sampling SMILES for pocket 5m7kD00...
filtering out invalid sampled SMILES...
valid rate: 86.85302734375%
unique valid rate 46.71630859375%
4074/5057 pockets sampled.
sampling SMILES for pocket 5m7mA04...
filtering out invalid sampled SMILES...
valid rate: 64.17236328125%
unique valid rate 59.16748046875%
4075/5057 pockets sampled.
sampling SMILES for pocket 5m8dB00...
filtering out invalid sampled SMILES...
valid rate: 70.15380859375%
unique valid rate 66.10107421875%
4076/5057 pockets sampled.
sampling SMILES for pocket 5m8rC07...
filtering out invalid sampled SMILES...
valid rate: 88.24462890625%
unique valid rate 76.42822265625%
4077/5057 pockets sampled.
sampling SMILES for pocket 5marA01...
filtering out invalid sampled SMILES...
valid rate: 76.9287109375%
unique valid rate 64.5751953125%
4078/5057 pockets sampled.
sampling SMILES for pocket 5mcpF00...
filtering out invalid sampled SMILES...
valid rate: 92.51708984375%
unique valid rate 23.03466796875%
4079/5057 pockets sampled.
sampling SMILES for pocket 5mcpF02...
filtering out invalid sampled SMILES...
valid rate: 88.56201171875%
unique valid rate 42.68798828125%
4080/5057 pockets sampled.
sampling SMILES for pocket 5mdrD00...
filtering out invalid sampled SMILES...
valid rate: 98.974609375%
unique valid rate 15.29541015625%
4081/5057 pockets sampled.
sampling SMILES for pocket 5mdxB07...
filtering out invalid sampled SMILES...
valid rate: 94.8486328125%
unique valid rate 9.6435546875%
4082/5057 pockets sampled.
sampling SMILES for pocket 5mdxB15...
filtering out invalid sampled SMILES...
valid rate: 95.39794921875%
unique valid rate 9.912109375%
4083/5057 pockets sampled.
sampling SMILES for pocket 5mdxQ00...
filtering out invalid sampled SMILES...
valid rate: 95.3369140625%
unique valid rate 10.02197265625%
4084/5057 pockets sampled.
sampling SMILES for pocket 5me6A00...
filtering out invalid sampled SMILES...
valid rate: 84.8876953125%
unique valid rate 40.72265625%
4085/5057 pockets sampled.
sampling SMILES for pocket 5medA00...
filtering out invalid sampled SMILES...
valid rate: 97.49755859375%
unique valid rate 19.71435546875%
4086/5057 pockets sampled.
sampling SMILES for pocket 5mehA00...
filtering out invalid sampled SMILES...
valid rate: 97.81494140625%
unique valid rate 16.73583984375%
4087/5057 pockets sampled.
sampling SMILES for pocket 5memA01...
filtering out invalid sampled SMILES...
valid rate: 83.49609375%
unique valid rate 46.484375%
4088/5057 pockets sampled.
sampling SMILES for pocket 5mfaA04...
filtering out invalid sampled SMILES...
valid rate: 86.26708984375%
unique valid rate 20.12939453125%
4089/5057 pockets sampled.
sampling SMILES for pocket 5mhfB02...
