device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:00,  3.70it/s]  50%|█████     | 2/4 [00:00<00:00,  4.37it/s]  75%|███████▌  | 3/4 [00:00<00:00,  4.69it/s] 100%|██████████| 4/4 [00:00<00:00,  4.91it/s] 100%|██████████| 4/4 [00:00<00:00,  5.26it/s]
430/5055 pockets sampled.
sampling SMILES for pocket 1ph0A00...
filtering out invalid sampled SMILES...
valid rate: 74.609375%
unique valid rate 35.38818359375%
431/5055 pockets sampled.
sampling SMILES for pocket 1phfA01...
filtering out invalid sampled SMILES...
valid rate: 85.29052734375%
unique valid rate 49.0234375%
432/5055 pockets sampled.
sampling SMILES for pocket 1pj9A01...
filtering out invalid sampled SMILES...
valid rate: 94.95849609375%
unique valid rate 33.9599609375%
433/5055 pockets sampled.
sampling SMILES for pocket 1pjlH01...
filtering out invalid sampled SMILES...
valid rate: 91.2109375%
unique valid rate 22.91259765625%
434/5055 pockets sampled.
sampling SMILES for pocket 1pjtB00...
filtering out invalid sampled SMILES...
valid rate: 95.166015625%
unique valid rate 15.63720703125%
435/5055 pockets sampled.
sampling SMILES for pocket 1pkwA01...
filtering out invalid sampled SMILES...
valid rate: 98.1201171875%
unique valid rate 21.54541015625%
436/5055 pockets sampled.
sampling SMILES for pocket 1pmoF02...
filtering out invalid sampled SMILES...
valid rate: 98.6572265625%
unique valid rate 22.216796875%
437/5055 pockets sampled.
sampling SMILES for pocket 1pn0C01...
filtering out invalid sampled SMILES...
valid rate: 97.9248046875%
unique valid rate 19.98291015625%
438/5055 pockets sampled.
sampling SMILES for pocket 1ppaA00...
filtering out invalid sampled SMILES...
valid rate: 96.25244140625%
unique valid rate 25.4150390625%
439/5055 pockets sampled.
sampling SMILES for pocket 1ppfA00...
filtering out invalid sampled SMILES...
valid rate: 97.10693359375%
unique valid rate 8.88671875%
440/5055 pockets sampled.
sampling SMILES for pocket 1ppjM08...
filtering out invalid sampled SMILES...
valid rate: 68.90869140625%
unique valid rate 59.7412109375%
441/5055 pockets sampled.
sampling SMILES for pocket 1pppA00...
filtering out invalid sampled SMILES...
valid rate: 78.1982421875%
unique valid rate 76.67236328125%
442/5055 pockets sampled.
sampling SMILES for pocket 1pprB00...
filtering out invalid sampled SMILES...
valid rate: 89.07470703125%
unique valid rate 51.0498046875%
443/5055 pockets sampled.
sampling SMILES for pocket 1pqcD00...
filtering out invalid sampled SMILES...
valid rate: 72.13134765625%
unique valid rate 64.51416015625%
444/5055 pockets sampled.
sampling SMILES for pocket 1pquD01...
filtering out invalid sampled SMILES...
valid rate: 98.71826171875%
unique valid rate 15.56396484375%
445/5055 pockets sampled.
sampling SMILES for pocket 1pr4C00...
filtering out invalid sampled SMILES...
valid rate: 90.14892578125%
unique valid rate 29.87060546875%
446/5055 pockets sampled.
sampling SMILES for pocket 1pthB04...
filtering out invalid sampled SMILES...
valid rate: 98.66943359375%
unique valid rate 13.58642578125%
447/5055 pockets sampled.
sampling SMILES for pocket 1pw6B00...
filtering out invalid sampled SMILES...
valid rate: 75.78125%
unique valid rate 71.61865234375%
448/5055 pockets sampled.
sampling SMILES for pocket 1pwcA00...
filtering out invalid sampled SMILES...
valid rate: 91.12548828125%
unique valid rate 57.666015625%
449/5055 pockets sampled.
sampling SMILES for pocket 1pwuA00...
filtering out invalid sampled SMILES...
valid rate: 78.0029296875%
unique valid rate 74.0234375%
450/5055 pockets sampled.
sampling SMILES for pocket 1py5A00...
filtering out invalid sampled SMILES...
valid rate: 64.2822265625%
unique valid rate 60.6689453125%
451/5055 pockets sampled.
sampling SMILES for pocket 1pygD02...
filtering out invalid sampled SMILES...
valid rate: 97.13134765625%
unique valid rate 17.19970703125%
452/5055 pockets sampled.
sampling SMILES for pocket 1pznG00...
filtering out invalid sampled SMILES...
valid rate: 97.05810546875%
unique valid rate 22.61962890625%
453/5055 pockets sampled.
sampling SMILES for pocket 1q2eA00...
filtering out invalid sampled SMILES...
valid rate: 96.1669921875%
unique valid rate 21.93603515625%
454/5055 pockets sampled.
sampling SMILES for pocket 1q2eA01...
filtering out invalid sampled SMILES...
valid rate: 95.34912109375%
unique valid rate 21.52099609375%
455/5055 pockets sampled.
sampling SMILES for pocket 1q3wA00...
filtering out invalid sampled SMILES...
valid rate: 63.58642578125%
unique valid rate 60.4248046875%
456/5055 pockets sampled.
sampling SMILES for pocket 1q4wA00...
filtering out invalid sampled SMILES...
valid rate: 85.3759765625%
unique valid rate 54.65087890625%
457/5055 pockets sampled.
sampling SMILES for pocket 1q6kA00...
filtering out invalid sampled SMILES...
valid rate: 87.109375%
unique valid rate 82.06787109375%
458/5055 pockets sampled.
sampling SMILES for pocket 1q7cA00...
filtering out invalid sampled SMILES...
valid rate: 91.69921875%
unique valid rate 16.17431640625%
459/5055 pockets sampled.
sampling SMILES for pocket 1q7eA00...
filtering out invalid sampled SMILES...
valid rate: 94.873046875%
unique valid rate 40.66162109375%
460/5055 pockets sampled.
sampling SMILES for pocket 1q92A00...
filtering out invalid sampled SMILES...
valid rate: 92.12646484375%
unique valid rate 27.38037109375%
461/5055 pockets sampled.
sampling SMILES for pocket 1q9xJ02...
filtering out invalid sampled SMILES...
valid rate: 98.96240234375%
unique valid rate 21.2158203125%
462/5055 pockets sampled.
sampling SMILES for pocket 1qboA00...
filtering out invalid sampled SMILES...
valid rate: 65.02685546875%
unique valid rate 62.90283203125%
463/5055 pockets sampled.
sampling SMILES for pocket 1qbtA00...
filtering out invalid sampled SMILES...
valid rate: 67.10205078125%
unique valid rate 64.9658203125%
464/5055 pockets sampled.
sampling SMILES for pocket 1qcoB00...
filtering out invalid sampled SMILES...
valid rate: 96.81396484375%
unique valid rate 31.48193359375%
465/5055 pockets sampled.
sampling SMILES for pocket 1qdcC00...
filtering out invalid sampled SMILES...
valid rate: 91.162109375%
unique valid rate 29.638671875%
466/5055 pockets sampled.
sampling SMILES for pocket 1qdrA00...
filtering out invalid sampled SMILES...
valid rate: 98.10791015625%
unique valid rate 20.86181640625%
467/5055 pockets sampled.
sampling SMILES for pocket 1qf9A00...
filtering out invalid sampled SMILES...
valid rate: 97.25341796875%
unique valid rate 5.70068359375%
468/5055 pockets sampled.
sampling SMILES for pocket 1qh7B00...
filtering out invalid sampled SMILES...
valid rate: 98.0712890625%
unique valid rate 12.92724609375%
469/5055 pockets sampled.
sampling SMILES for pocket 1qh8C00...
filtering out invalid sampled SMILES...
valid rate: 91.845703125%
unique valid rate 50.93994140625%
470/5055 pockets sampled.
sampling SMILES for pocket 1qlnA00...
filtering out invalid sampled SMILES...
valid rate: 68.34716796875%
unique valid rate 37.97607421875%
471/5055 pockets sampled.
sampling SMILES for pocket 1qlrB00...
filtering out invalid sampled SMILES...
valid rate: 94.20166015625%
unique valid rate 27.8564453125%
472/5055 pockets sampled.
sampling SMILES for pocket 1qm8A04...
filtering out invalid sampled SMILES...
valid rate: 98.14453125%
unique valid rate 31.65283203125%
473/5055 pockets sampled.
sampling SMILES for pocket 1qmfA01...
filtering out invalid sampled SMILES...
valid rate: 87.39013671875%
unique valid rate 46.7041015625%
474/5055 pockets sampled.
sampling SMILES for pocket 1qmgC00...
filtering out invalid sampled SMILES...
valid rate: 90.24658203125%
unique valid rate 17.6513671875%
475/5055 pockets sampled.
sampling SMILES for pocket 1qmhB01...
filtering out invalid sampled SMILES...
valid rate: 96.38671875%
unique valid rate 23.779296875%
476/5055 pockets sampled.
sampling SMILES for pocket 1qosB00...
filtering out invalid sampled SMILES...
valid rate: 93.90869140625%
unique valid rate 25.23193359375%
477/5055 pockets sampled.
sampling SMILES for pocket 1qr0A00...
filtering out invalid sampled SMILES...
valid rate: 86.279296875%
unique valid rate 23.5595703125%
478/5055 pockets sampled.
sampling SMILES for pocket 1qrnD00...
filtering out invalid sampled SMILES...
valid rate: 92.07763671875%
unique valid rate 43.90869140625%
479/5055 pockets sampled.
sampling SMILES for pocket 1qzrA01...
filtering out invalid sampled SMILES...
valid rate: 94.86083984375%
unique valid rate 12.0361328125%
480/5055 pockets sampled.
sampling SMILES for pocket 1r1oB00...
filtering out invalid sampled SMILES...
valid rate: 96.6064453125%
unique valid rate 43.701171875%
481/5055 pockets sampled.
sampling SMILES for pocket 1r3qA00...
filtering out invalid sampled SMILES...
valid rate: 88.75732421875%
unique valid rate 23.53515625%
482/5055 pockets sampled.
sampling SMILES for pocket 1r3tA00...
filtering out invalid sampled SMILES...
valid rate: 81.2744140625%
unique valid rate 37.7197265625%
483/5055 pockets sampled.
sampling SMILES for pocket 1r4zA00...
filtering out invalid sampled SMILES...
valid rate: 88.525390625%
unique valid rate 56.494140625%
484/5055 pockets sampled.
sampling SMILES for pocket 1r5aA00...
filtering out invalid sampled SMILES...
valid rate: 84.63134765625%
unique valid rate 34.7900390625%
485/5055 pockets sampled.
sampling SMILES for pocket 1r6gA00...
filtering out invalid sampled SMILES...
valid rate: 73.22998046875%
unique valid rate 65.83251953125%
486/5055 pockets sampled.
sampling SMILES for pocket 1r89A00...
filtering out invalid sampled SMILES...
valid rate: 94.921875%
unique valid rate 12.85400390625%
487/5055 pockets sampled.
sampling SMILES for pocket 1rg9A01...
filtering out invalid sampled SMILES...
valid rate: 89.75830078125%
unique valid rate 37.90283203125%
488/5055 pockets sampled.
sampling SMILES for pocket 1rl4B01...
filtering out invalid sampled SMILES...
valid rate: 76.42822265625%
unique valid rate 70.4345703125%
489/5055 pockets sampled.
sampling SMILES for pocket 1ro8B00...
filtering out invalid sampled SMILES...
valid rate: 96.044921875%
unique valid rate 30.50537109375%
490/5055 pockets sampled.
sampling SMILES for pocket 1rp9A01...
filtering out invalid sampled SMILES...
valid rate: 78.64990234375%
unique valid rate 47.74169921875%
491/5055 pockets sampled.
sampling SMILES for pocket 1rrvA02...
filtering out invalid sampled SMILES...
valid rate: 98.2421875%
unique valid rate 18.994140625%
492/5055 pockets sampled.
sampling SMILES for pocket 1rs6A03...
filtering out invalid sampled SMILES...
valid rate: 75.10986328125%
unique valid rate 67.76123046875%
493/5055 pockets sampled.
sampling SMILES for pocket 1rs8B03...
filtering out invalid sampled SMILES...
valid rate: 75.72021484375%
unique valid rate 68.56689453125%
494/5055 pockets sampled.
sampling SMILES for pocket 1rtwA00...
filtering out invalid sampled SMILES...
valid rate: 96.38671875%
unique valid rate 40.771484375%
495/5055 pockets sampled.
sampling SMILES for pocket 1rwfA00...
filtering out invalid sampled SMILES...
valid rate: 94.580078125%
unique valid rate 33.87451171875%
496/5055 pockets sampled.
sampling SMILES for pocket 1rwqA04...
filtering out invalid sampled SMILES...
valid rate: 79.58984375%
unique valid rate 76.318359375%
497/5055 pockets sampled.
sampling SMILES for pocket 1rwtC00...
filtering out invalid sampled SMILES...
valid rate: 90.7470703125%
unique valid rate 16.29638671875%
498/5055 pockets sampled.
sampling SMILES for pocket 1rwtC03...
filtering out invalid sampled SMILES...
valid rate: 92.29736328125%
unique valid rate 21.42333984375%
499/5055 pockets sampled.
sampling SMILES for pocket 1rwtC05...
filtering out invalid sampled SMILES...
valid rate: 95.166015625%
unique valid rate 10.38818359375%
500/5055 pockets sampled.
sampling SMILES for pocket 1rwtC22...
filtering out invalid sampled SMILES...
valid rate: 93.61572265625%
unique valid rate 27.392578125%
501/5055 pockets sampled.
sampling SMILES for pocket 1s2cA01...
filtering out invalid sampled SMILES...
valid rate: 88.58642578125%
unique valid rate 71.6064453125%
502/5055 pockets sampled.
sampling SMILES for pocket 1s6pA00...
filtering out invalid sampled SMILES...
valid rate: 84.94873046875%
unique valid rate 66.49169921875%
503/5055 pockets sampled.
sampling SMILES for pocket 1s8fA01...
filtering out invalid sampled SMILES...
valid rate: 97.607421875%
unique valid rate 27.490234375%
504/5055 pockets sampled.
sampling SMILES for pocket 1sdeA00...
filtering out invalid sampled SMILES...
valid rate: 96.54541015625%
unique valid rate 35.546875%
505/5055 pockets sampled.
sampling SMILES for pocket 1sfgA00...
filtering out invalid sampled SMILES...
valid rate: 69.0673828125%
unique valid rate 42.19970703125%
506/5055 pockets sampled.
sampling SMILES for pocket 1sg9C00...
filtering out invalid sampled SMILES...
valid rate: 97.05810546875%
unique valid rate 11.36474609375%
507/5055 pockets sampled.
sampling SMILES for pocket 1sgcA00...
filtering out invalid sampled SMILES...
valid rate: 81.6162109375%
unique valid rate 72.94921875%
508/5055 pockets sampled.
sampling SMILES for pocket 1sidA00...
filtering out invalid sampled SMILES...
valid rate: 89.36767578125%
unique valid rate 45.0439453125%
509/5055 pockets sampled.
sampling SMILES for pocket 1skaA02...
filtering out invalid sampled SMILES...
valid rate: 98.53515625%
unique valid rate 10.92529296875%
510/5055 pockets sampled.
sampling SMILES for pocket 1slcB00...
filtering out invalid sampled SMILES...
valid rate: 95.2392578125%
unique valid rate 28.57666015625%
511/5055 pockets sampled.
sampling SMILES for pocket 1so0A00...
filtering out invalid sampled SMILES...
valid rate: 98.25439453125%
unique valid rate 21.54541015625%
512/5055 pockets sampled.
sampling SMILES for pocket 1sp3A02...
filtering out invalid sampled SMILES...
valid rate: 94.7509765625%
unique valid rate 4.62646484375%
513/5055 pockets sampled.
sampling SMILES for pocket 1sp4B00...
filtering out invalid sampled SMILES...
valid rate: 74.47509765625%
unique valid rate 70.8984375%
514/5055 pockets sampled.
sampling SMILES for pocket 1sqzA00...
filtering out invalid sampled SMILES...
valid rate: 85.3271484375%
unique valid rate 54.45556640625%
515/5055 pockets sampled.
sampling SMILES for pocket 1svlA00...
filtering out invalid sampled SMILES...
valid rate: 97.607421875%
unique valid rate 5.99365234375%
516/5055 pockets sampled.
sampling SMILES for pocket 1sylA00...
filtering out invalid sampled SMILES...
valid rate: 93.994140625%
unique valid rate 26.5869140625%
517/5055 pockets sampled.
sampling SMILES for pocket 1sznA01...
filtering out invalid sampled SMILES...
valid rate: 79.8583984375%
unique valid rate 39.501953125%
518/5055 pockets sampled.
sampling SMILES for pocket 1t0oA02...
filtering out invalid sampled SMILES...
valid rate: 90.9423828125%
unique valid rate 13.00048828125%
519/5055 pockets sampled.
sampling SMILES for pocket 1t0sA02...
filtering out invalid sampled SMILES...
valid rate: 98.69384765625%
unique valid rate 13.85498046875%
520/5055 pockets sampled.
sampling SMILES for pocket 1t0tC00...
filtering out invalid sampled SMILES...
valid rate: 78.35693359375%
unique valid rate 57.53173828125%
521/5055 pockets sampled.
sampling SMILES for pocket 1t1sB00...
filtering out invalid sampled SMILES...
valid rate: 89.83154296875%
unique valid rate 71.74072265625%
522/5055 pockets sampled.
sampling SMILES for pocket 1t3iA00...
filtering out invalid sampled SMILES...
valid rate: 87.17041015625%
unique valid rate 44.9462890625%
523/5055 pockets sampled.
sampling SMILES for pocket 1t47B00...
filtering out invalid sampled SMILES...
valid rate: 82.373046875%
unique valid rate 70.95947265625%
524/5055 pockets sampled.
sampling SMILES for pocket 1t4uB00...
filtering out invalid sampled SMILES...
valid rate: 70.15380859375%
unique valid rate 68.0419921875%
525/5055 pockets sampled.
sampling SMILES for pocket 1t4vB00...
filtering out invalid sampled SMILES...
valid rate: 70.98388671875%
unique valid rate 68.798828125%
526/5055 pockets sampled.
sampling SMILES for pocket 1t9aA01...
filtering out invalid sampled SMILES...
valid rate: 91.63818359375%
unique valid rate 37.3046875%
527/5055 pockets sampled.
sampling SMILES for pocket 1t9mA01...
filtering out invalid sampled SMILES...
valid rate: 88.70849609375%
unique valid rate 53.94287109375%
528/5055 pockets sampled.
sampling SMILES for pocket 1t9sA00...
filtering out invalid sampled SMILES...
valid rate: 87.97607421875%
unique valid rate 38.037109375%
529/5055 pockets sampled.
sampling SMILES for pocket 1taeC00...
filtering out invalid sampled SMILES...
valid rate: 73.13232421875%
unique valid rate 37.07275390625%
530/5055 pockets sampled.
sampling SMILES for pocket 1tcoB00...
filtering out invalid sampled SMILES...
valid rate: 88.24462890625%
unique valid rate 48.47412109375%
531/5055 pockets sampled.
sampling SMILES for pocket 1td7A00...
filtering out invalid sampled SMILES...
valid rate: 94.61669921875%
unique valid rate 46.2646484375%
532/5055 pockets sampled.
sampling SMILES for pocket 1tfqA00...
filtering out invalid sampled SMILES...
valid rate: 85.63232421875%
unique valid rate 56.70166015625%
533/5055 pockets sampled.
sampling SMILES for pocket 1thlA00...
filtering out invalid sampled SMILES...
valid rate: 83.82568359375%
unique valid rate 77.28271484375%
534/5055 pockets sampled.
sampling SMILES for pocket 1tidC00...
filtering out invalid sampled SMILES...
valid rate: 97.61962890625%
unique valid rate 5.94482421875%
535/5055 pockets sampled.
sampling SMILES for pocket 1tkbA01...
filtering out invalid sampled SMILES...
valid rate: 93.0419921875%
unique valid rate 40.5029296875%
536/5055 pockets sampled.
sampling SMILES for pocket 1tkfA00...
filtering out invalid sampled SMILES...
valid rate: 93.3349609375%
unique valid rate 63.7451171875%
537/5055 pockets sampled.
sampling SMILES for pocket 1tlpA00...
filtering out invalid sampled SMILES...
valid rate: 81.45751953125%
unique valid rate 75.42724609375%
538/5055 pockets sampled.
sampling SMILES for pocket 1tlsB01...
filtering out invalid sampled SMILES...
valid rate: 54.638671875%
unique valid rate 51.98974609375%
539/5055 pockets sampled.
sampling SMILES for pocket 1tlwB00...
filtering out invalid sampled SMILES...
valid rate: 91.46728515625%
unique valid rate 30.13916015625%
540/5055 pockets sampled.
sampling SMILES for pocket 1tmxA00...
filtering out invalid sampled SMILES...
valid rate: 87.3046875%
unique valid rate 49.74365234375%
541/5055 pockets sampled.
sampling SMILES for pocket 1tniA00...
filtering out invalid sampled SMILES...
valid rate: 95.42236328125%
unique valid rate 37.0361328125%
542/5055 pockets sampled.
sampling SMILES for pocket 1towA00...
filtering out invalid sampled SMILES...
valid rate: 84.55810546875%
unique valid rate 65.33203125%
543/5055 pockets sampled.
sampling SMILES for pocket 1tukA01...
filtering out invalid sampled SMILES...
valid rate: 93.505859375%
unique valid rate 49.81689453125%
544/5055 pockets sampled.
sampling SMILES for pocket 1tvrA00...
filtering out invalid sampled SMILES...
valid rate: 76.98974609375%
unique valid rate 69.7509765625%
545/5055 pockets sampled.
sampling SMILES for pocket 1tvwA01...
filtering out invalid sampled SMILES...
valid rate: 57.2998046875%
unique valid rate 51.89208984375%
546/5055 pockets sampled.
sampling SMILES for pocket 1tw2B00...
filtering out invalid sampled SMILES...
valid rate: 96.8994140625%
unique valid rate 10.3515625%
547/5055 pockets sampled.
sampling SMILES for pocket 1ty9B00...
filtering out invalid sampled SMILES...
valid rate: 82.28759765625%
unique valid rate 51.15966796875%
548/5055 pockets sampled.
sampling SMILES for pocket 1tyaA00...
filtering out invalid sampled SMILES...
valid rate: 96.27685546875%
unique valid rate 45.1171875%
549/5055 pockets sampled.
sampling SMILES for pocket 1u08A00...
filtering out invalid sampled SMILES...
valid rate: 97.8271484375%
unique valid rate 10.60791015625%
550/5055 pockets sampled.
sampling SMILES for pocket 1u0lA00...
filtering out invalid sampled SMILES...
valid rate: 90.5029296875%
unique valid rate 15.53955078125%
551/5055 pockets sampled.
sampling SMILES for pocket 1u2tA00...
filtering out invalid sampled SMILES...
valid rate: 90.93017578125%
unique valid rate 31.787109375%
552/5055 pockets sampled.
sampling SMILES for pocket 1u3aD00...
filtering out invalid sampled SMILES...
valid rate: 73.96240234375%
unique valid rate 64.94140625%
553/5055 pockets sampled.
sampling SMILES for pocket 1u4oA00...
filtering out invalid sampled SMILES...
valid rate: 90.61279296875%
unique valid rate 50.52490234375%
554/5055 pockets sampled.
sampling SMILES for pocket 1u65A01...
filtering out invalid sampled SMILES...
valid rate: 69.25048828125%
unique valid rate 55.13916015625%
555/5055 pockets sampled.
sampling SMILES for pocket 1u76A00...
filtering out invalid sampled SMILES...
valid rate: 66.14990234375%
unique valid rate 59.72900390625%
556/5055 pockets sampled.
sampling SMILES for pocket 1u7gA00...
filtering out invalid sampled SMILES...
valid rate: 89.61181640625%
unique valid rate 51.025390625%
557/5055 pockets sampled.
sampling SMILES for pocket 1u7wA00...
filtering out invalid sampled SMILES...
valid rate: 97.900390625%
unique valid rate 11.90185546875%
558/5055 pockets sampled.
sampling SMILES for pocket 1u80C00...
filtering out invalid sampled SMILES...
valid rate: 96.0693359375%
unique valid rate 19.93408203125%
559/5055 pockets sampled.
sampling SMILES for pocket 1u8cB02...
filtering out invalid sampled SMILES...
valid rate: 98.71826171875%
unique valid rate 11.34033203125%
560/5055 pockets sampled.
sampling SMILES for pocket 1ubmB00...
filtering out invalid sampled SMILES...
valid rate: 98.4130859375%
unique valid rate 18.4326171875%
561/5055 pockets sampled.
sampling SMILES for pocket 1uduA00...
filtering out invalid sampled SMILES...
valid rate: 68.212890625%
unique valid rate 64.35546875%
562/5055 pockets sampled.
sampling SMILES for pocket 1uf2A00...
filtering out invalid sampled SMILES...
valid rate: 66.2353515625%
unique valid rate 57.01904296875%
563/5055 pockets sampled.
sampling SMILES for pocket 1ufyA02...
filtering out invalid sampled SMILES...
valid rate: 97.55859375%
unique valid rate 22.57080078125%
564/5055 pockets sampled.
sampling SMILES for pocket 1uhgC00...
filtering out invalid sampled SMILES...
valid rate: 97.216796875%
unique valid rate 7.97119140625%
565/5055 pockets sampled.
sampling SMILES for pocket 1uk9A00...
filtering out invalid sampled SMILES...
valid rate: 95.88623046875%
unique valid rate 31.67724609375%
566/5055 pockets sampled.
sampling SMILES for pocket 1ukvB00...
filtering out invalid sampled SMILES...
valid rate: 94.82421875%
unique valid rate 9.92431640625%
567/5055 pockets sampled.
sampling SMILES for pocket 1ukzA01...
filtering out invalid sampled SMILES...
valid rate: 96.826171875%
unique valid rate 11.16943359375%
568/5055 pockets sampled.
sampling SMILES for pocket 1ungB00...
filtering out invalid sampled SMILES...
valid rate: 67.10205078125%
unique valid rate 63.720703125%
569/5055 pockets sampled.
sampling SMILES for pocket 1uqxA00...
filtering out invalid sampled SMILES...
valid rate: 95.93505859375%
unique valid rate 22.94921875%
570/5055 pockets sampled.
sampling SMILES for pocket 1us2A00...
filtering out invalid sampled SMILES...
valid rate: 94.76318359375%
unique valid rate 24.40185546875%
571/5055 pockets sampled.
sampling SMILES for pocket 1utcA01...
filtering out invalid sampled SMILES...
valid rate: 89.990234375%
unique valid rate 44.2138671875%
572/5055 pockets sampled.
sampling SMILES for pocket 1uu8A00...
filtering out invalid sampled SMILES...
valid rate: 63.00048828125%
unique valid rate 59.16748046875%
573/5055 pockets sampled.
sampling SMILES for pocket 1uwtB00...
filtering out invalid sampled SMILES...
valid rate: 96.56982421875%
unique valid rate 20.88623046875%
574/5055 pockets sampled.
sampling SMILES for pocket 1uxyA01...
filtering out invalid sampled SMILES...
valid rate: 86.85302734375%
unique valid rate 32.11669921875%
575/5055 pockets sampled.
sampling SMILES for pocket 1uy3A00...
filtering out invalid sampled SMILES...
valid rate: 89.208984375%
unique valid rate 33.87451171875%
576/5055 pockets sampled.
sampling SMILES for pocket 1uyrA00...
filtering out invalid sampled SMILES...
valid rate: 88.525390625%
unique valid rate 49.658203125%
577/5055 pockets sampled.
sampling SMILES for pocket 1uysB01...
filtering out invalid sampled SMILES...
valid rate: 91.650390625%
unique valid rate 42.90771484375%
578/5055 pockets sampled.
sampling SMILES for pocket 1uzeA00...
filtering out invalid sampled SMILES...
valid rate: 84.46044921875%
unique valid rate 72.86376953125%
579/5055 pockets sampled.
sampling SMILES for pocket 1v0fC01...
filtering out invalid sampled SMILES...
valid rate: 96.59423828125%
unique valid rate 26.9287109375%
580/5055 pockets sampled.
sampling SMILES for pocket 1v1tB00...
filtering out invalid sampled SMILES...
valid rate: 84.765625%
unique valid rate 51.2451171875%
581/5055 pockets sampled.
sampling SMILES for pocket 1v25A00...
filtering out invalid sampled SMILES...
valid rate: 97.0703125%
unique valid rate 6.73828125%
582/5055 pockets sampled.
sampling SMILES for pocket 1v2iA01...
filtering out invalid sampled SMILES...
valid rate: 75.01220703125%
unique valid rate 15.95458984375%
583/5055 pockets sampled.
sampling SMILES for pocket 1v3eA02...
filtering out invalid sampled SMILES...
valid rate: 89.92919921875%
unique valid rate 57.2265625%
584/5055 pockets sampled.
sampling SMILES for pocket 1v7cB00...
filtering out invalid sampled SMILES...
valid rate: 87.6953125%
unique valid rate 44.61669921875%
585/5055 pockets sampled.
sampling SMILES for pocket 1v8mA00...
filtering out invalid sampled SMILES...
valid rate: 87.95166015625%
unique valid rate 30.76171875%
586/5055 pockets sampled.
sampling SMILES for pocket 1v8sA00...
filtering out invalid sampled SMILES...
valid rate: 95.54443359375%
unique valid rate 11.60888671875%
587/5055 pockets sampled.
sampling SMILES for pocket 1v9aB01...
filtering out invalid sampled SMILES...
valid rate: 97.0458984375%
unique valid rate 9.97314453125%
588/5055 pockets sampled.
sampling SMILES for pocket 1vagA02...
filtering out invalid sampled SMILES...
valid rate: 76.06201171875%
unique valid rate 67.24853515625%
589/5055 pockets sampled.
sampling SMILES for pocket 1vb9A00...
filtering out invalid sampled SMILES...
valid rate: 70.7763671875%
unique valid rate 27.11181640625%
590/5055 pockets sampled.
sampling SMILES for pocket 1vc8A00...
filtering out invalid sampled SMILES...
valid rate: 87.939453125%
unique valid rate 29.13818359375%
591/5055 pockets sampled.
sampling SMILES for pocket 1vclA00...
filtering out invalid sampled SMILES...
valid rate: 98.91357421875%
unique valid rate 18.12744140625%
592/5055 pockets sampled.
sampling SMILES for pocket 1vefA00...
filtering out invalid sampled SMILES...
valid rate: 98.2177734375%
unique valid rate 8.02001953125%
593/5055 pockets sampled.
sampling SMILES for pocket 1vg9D00...
filtering out invalid sampled SMILES...
valid rate: 94.22607421875%
unique valid rate 10.3759765625%
594/5055 pockets sampled.
sampling SMILES for pocket 1vhlA00...
filtering out invalid sampled SMILES...
valid rate: 96.05712890625%
unique valid rate 12.07275390625%
595/5055 pockets sampled.
sampling SMILES for pocket 1vhmB00...
filtering out invalid sampled SMILES...
valid rate: 89.4775390625%
unique valid rate 40.73486328125%
596/5055 pockets sampled.
sampling SMILES for pocket 1vikB00...
filtering out invalid sampled SMILES...
valid rate: 66.24755859375%
unique valid rate 64.55078125%
597/5055 pockets sampled.
sampling SMILES for pocket 1vjyA00...
filtering out invalid sampled SMILES...
valid rate: 63.04931640625%
unique valid rate 60.25390625%
598/5055 pockets sampled.
sampling SMILES for pocket 1vpdA00...
filtering out invalid sampled SMILES...
valid rate: 97.6318359375%
unique valid rate 21.98486328125%
599/5055 pockets sampled.
sampling SMILES for pocket 1vqwB00...
filtering out invalid sampled SMILES...
valid rate: 97.6318359375%
unique valid rate 20.947265625%
600/5055 pockets sampled.
sampling SMILES for pocket 1vruA00...
filtering out invalid sampled SMILES...
valid rate: 74.76806640625%
unique valid rate 66.36962890625%
601/5055 pockets sampled.
sampling SMILES for pocket 1vwkA00...
filtering out invalid sampled SMILES...
valid rate: 83.02001953125%
unique valid rate 68.56689453125%
602/5055 pockets sampled.
sampling SMILES for pocket 1w03A00...
filtering out invalid sampled SMILES...
valid rate: 81.15234375%
unique valid rate 74.54833984375%
603/5055 pockets sampled.
sampling SMILES for pocket 1w11A00...
filtering out invalid sampled SMILES...
valid rate: 68.359375%
unique valid rate 67.7001953125%
604/5055 pockets sampled.
sampling SMILES for pocket 1w1pA00...
filtering out invalid sampled SMILES...
valid rate: 90.00244140625%
unique valid rate 54.98046875%
605/5055 pockets sampled.
sampling SMILES for pocket 1w1vA00...
filtering out invalid sampled SMILES...
valid rate: 89.208984375%
unique valid rate 59.70458984375%
606/5055 pockets sampled.
sampling SMILES for pocket 1w1wA00...
filtering out invalid sampled SMILES...
valid rate: 94.86083984375%
unique valid rate 9.41162109375%
607/5055 pockets sampled.
sampling SMILES for pocket 1w1wA01...
filtering out invalid sampled SMILES...
valid rate: 94.59228515625%
unique valid rate 10.11962890625%
608/5055 pockets sampled.
sampling SMILES for pocket 1w1yA02...
filtering out invalid sampled SMILES...
valid rate: 95.76416015625%
