device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.93it/s]  50%|█████     | 2/4 [00:00<00:00,  3.00it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.06it/s] 100%|██████████| 4/4 [00:01<00:00,  3.10it/s] 100%|██████████| 4/4 [00:01<00:00,  3.13it/s]
valid rate: 82.28759765625%
unique valid rate 54.79736328125%
2146/5055 pockets sampled.
sampling SMILES for pocket 3sg0A00...
filtering out invalid sampled SMILES...
valid rate: 95.42236328125%
unique valid rate 24.49951171875%
2147/5055 pockets sampled.
sampling SMILES for pocket 3sgvB00...
filtering out invalid sampled SMILES...
valid rate: 74.4873046875%
unique valid rate 28.5888671875%
2148/5055 pockets sampled.
sampling SMILES for pocket 3sh0A01...
filtering out invalid sampled SMILES...
valid rate: 91.05224609375%
unique valid rate 42.08984375%
2149/5055 pockets sampled.
sampling SMILES for pocket 3sl4B00...
filtering out invalid sampled SMILES...
valid rate: 66.2841796875%
unique valid rate 64.39208984375%
2150/5055 pockets sampled.
sampling SMILES for pocket 3slsA01...
filtering out invalid sampled SMILES...
valid rate: 62.68310546875%
unique valid rate 60.693359375%
2151/5055 pockets sampled.
sampling SMILES for pocket 3sltA00...
filtering out invalid sampled SMILES...
valid rate: 97.79052734375%
unique valid rate 24.64599609375%
2152/5055 pockets sampled.
sampling SMILES for pocket 3smaB00...
filtering out invalid sampled SMILES...
valid rate: 81.04248046875%
unique valid rate 18.7744140625%
2153/5055 pockets sampled.
sampling SMILES for pocket 3smpB00...
filtering out invalid sampled SMILES...
valid rate: 79.96826171875%
unique valid rate 57.12890625%
2154/5055 pockets sampled.
sampling SMILES for pocket 3sndB00...
filtering out invalid sampled SMILES...
valid rate: 80.18798828125%
unique valid rate 77.42919921875%
2155/5055 pockets sampled.
sampling SMILES for pocket 3soaA00...
filtering out invalid sampled SMILES...
valid rate: 52.94189453125%
unique valid rate 51.708984375%
2156/5055 pockets sampled.
sampling SMILES for pocket 3spiA00...
filtering out invalid sampled SMILES...
valid rate: 87.04833984375%
unique valid rate 52.6611328125%
2157/5055 pockets sampled.
sampling SMILES for pocket 3spzA00...
filtering out invalid sampled SMILES...
valid rate: 90.6982421875%
unique valid rate 29.8828125%
2158/5055 pockets sampled.
sampling SMILES for pocket 3sqrA03...
filtering out invalid sampled SMILES...
valid rate: 87.8662109375%
unique valid rate 25.03662109375%
2159/5055 pockets sampled.
sampling SMILES for pocket 3sqyA01...
filtering out invalid sampled SMILES...
valid rate: 68.2373046875%
unique valid rate 65.9912109375%
2160/5055 pockets sampled.
sampling SMILES for pocket 3srbB00...
filtering out invalid sampled SMILES...
valid rate: 96.20361328125%
unique valid rate 35.4736328125%
2161/5055 pockets sampled.
sampling SMILES for pocket 3svjA00...
filtering out invalid sampled SMILES...
valid rate: 70.39794921875%
unique valid rate 67.822265625%
2162/5055 pockets sampled.
sampling SMILES for pocket 3synC00...
filtering out invalid sampled SMILES...
valid rate: 95.08056640625%
unique valid rate 11.02294921875%
2163/5055 pockets sampled.
sampling SMILES for pocket 3sznA00...
filtering out invalid sampled SMILES...
valid rate: 82.75146484375%
unique valid rate 78.82080078125%
2164/5055 pockets sampled.
sampling SMILES for pocket 3szvA00...
filtering out invalid sampled SMILES...
valid rate: 99.072265625%
unique valid rate 18.8720703125%
2165/5055 pockets sampled.
sampling SMILES for pocket 3t03A00...
filtering out invalid sampled SMILES...
valid rate: 62.060546875%
unique valid rate 58.09326171875%
2166/5055 pockets sampled.
sampling SMILES for pocket 3t24B00...
filtering out invalid sampled SMILES...
valid rate: 98.8525390625%
unique valid rate 18.29833984375%
2167/5055 pockets sampled.
sampling SMILES for pocket 3t24B04...
filtering out invalid sampled SMILES...
valid rate: 98.37646484375%
unique valid rate 20.556640625%
2168/5055 pockets sampled.
sampling SMILES for pocket 3t45C03...
filtering out invalid sampled SMILES...
valid rate: 99.0234375%
unique valid rate 21.1181640625%
2169/5055 pockets sampled.
sampling SMILES for pocket 3t4eA00...
filtering out invalid sampled SMILES...
valid rate: 89.0625%
unique valid rate 18.310546875%
2170/5055 pockets sampled.
sampling SMILES for pocket 3t4sB00...
filtering out invalid sampled SMILES...
valid rate: 83.6669921875%
unique valid rate 66.51611328125%
2171/5055 pockets sampled.
sampling SMILES for pocket 3t5fB02...
filtering out invalid sampled SMILES...
valid rate: 84.86328125%
unique valid rate 71.27685546875%
2172/5055 pockets sampled.
sampling SMILES for pocket 3t5mA00...
filtering out invalid sampled SMILES...
valid rate: 89.306640625%
unique valid rate 29.443359375%
2173/5055 pockets sampled.
sampling SMILES for pocket 3t6iA00...
filtering out invalid sampled SMILES...
valid rate: 75.37841796875%
unique valid rate 74.06005859375%
2174/5055 pockets sampled.
sampling SMILES for pocket 3t9nB01...
filtering out invalid sampled SMILES...
valid rate: 91.7724609375%
unique valid rate 45.15380859375%
2175/5055 pockets sampled.
sampling SMILES for pocket 3tajA00...
filtering out invalid sampled SMILES...
valid rate: 93.66455078125%
unique valid rate 38.17138671875%
2176/5055 pockets sampled.
sampling SMILES for pocket 3td5A00...
filtering out invalid sampled SMILES...
valid rate: 92.39501953125%
unique valid rate 32.568359375%
2177/5055 pockets sampled.
sampling SMILES for pocket 3te5C00...
filtering out invalid sampled SMILES...
valid rate: 83.7158203125%
unique valid rate 32.080078125%
2178/5055 pockets sampled.
sampling SMILES for pocket 3teaB01...
filtering out invalid sampled SMILES...
valid rate: 90.36865234375%
unique valid rate 21.2890625%
2179/5055 pockets sampled.
sampling SMILES for pocket 3tehB00...
filtering out invalid sampled SMILES...
valid rate: 87.97607421875%
unique valid rate 58.1787109375%
2180/5055 pockets sampled.
sampling SMILES for pocket 3tg6B01...
filtering out invalid sampled SMILES...
valid rate: 79.96826171875%
unique valid rate 66.07666015625%
2181/5055 pockets sampled.
sampling SMILES for pocket 3tgrB00...
filtering out invalid sampled SMILES...
valid rate: 99.12109375%
unique valid rate 5.17578125%
2182/5055 pockets sampled.
sampling SMILES for pocket 3th1A01...
filtering out invalid sampled SMILES...
valid rate: 88.28125%
unique valid rate 46.98486328125%
2183/5055 pockets sampled.
sampling SMILES for pocket 3tk2A00...
filtering out invalid sampled SMILES...
valid rate: 97.900390625%
unique valid rate 24.57275390625%
2184/5055 pockets sampled.
sampling SMILES for pocket 3tk3A01...
filtering out invalid sampled SMILES...
valid rate: 90.234375%
unique valid rate 42.7978515625%
2185/5055 pockets sampled.
sampling SMILES for pocket 3tk7A00...
filtering out invalid sampled SMILES...
valid rate: 96.09375%
unique valid rate 30.712890625%
2186/5055 pockets sampled.
sampling SMILES for pocket 3tkaA00...
filtering out invalid sampled SMILES...
valid rate: 95.8740234375%
unique valid rate 10.693359375%
2187/5055 pockets sampled.
sampling SMILES for pocket 3tkiA00...
filtering out invalid sampled SMILES...
valid rate: 61.81640625%
unique valid rate 58.7646484375%
2188/5055 pockets sampled.
sampling SMILES for pocket 3tlkA00...
filtering out invalid sampled SMILES...
valid rate: 87.98828125%
unique valid rate 44.2626953125%
2189/5055 pockets sampled.
sampling SMILES for pocket 3tmzA03...
filtering out invalid sampled SMILES...
valid rate: 80.06591796875%
unique valid rate 58.94775390625%
2190/5055 pockets sampled.
sampling SMILES for pocket 3tngA01...
filtering out invalid sampled SMILES...
valid rate: 99.25537109375%
unique valid rate 12.548828125%
2191/5055 pockets sampled.
sampling SMILES for pocket 3tngA04...
filtering out invalid sampled SMILES...
valid rate: 96.83837890625%
unique valid rate 29.62646484375%
2192/5055 pockets sampled.
sampling SMILES for pocket 3tnlA01...
filtering out invalid sampled SMILES...
valid rate: 96.875%
unique valid rate 29.21142578125%
2193/5055 pockets sampled.
sampling SMILES for pocket 3toyD01...
filtering out invalid sampled SMILES...
valid rate: 94.32373046875%
unique valid rate 36.80419921875%
2194/5055 pockets sampled.
sampling SMILES for pocket 3tqlA00...
filtering out invalid sampled SMILES...
valid rate: 95.39794921875%
unique valid rate 37.3779296875%
2195/5055 pockets sampled.
sampling SMILES for pocket 3tsdB00...
filtering out invalid sampled SMILES...
valid rate: 93.46923828125%
unique valid rate 23.64501953125%
2196/5055 pockets sampled.
sampling SMILES for pocket 3tuiC00...
filtering out invalid sampled SMILES...
valid rate: 97.65625%
unique valid rate 6.494140625%
2197/5055 pockets sampled.
sampling SMILES for pocket 3tusA03...
filtering out invalid sampled SMILES...
valid rate: 98.76708984375%
unique valid rate 18.24951171875%
2198/5055 pockets sampled.
sampling SMILES for pocket 3tutA00...
filtering out invalid sampled SMILES...
valid rate: 89.990234375%
unique valid rate 23.3642578125%
2199/5055 pockets sampled.
sampling SMILES for pocket 3txjA00...
filtering out invalid sampled SMILES...
valid rate: 97.4365234375%
unique valid rate 23.91357421875%
2200/5055 pockets sampled.
sampling SMILES for pocket 3tyzB00...
filtering out invalid sampled SMILES...
valid rate: 91.83349609375%
unique valid rate 35.0830078125%
2201/5055 pockets sampled.
sampling SMILES for pocket 3tzlB01...
filtering out invalid sampled SMILES...
valid rate: 97.10693359375%
unique valid rate 30.06591796875%
2202/5055 pockets sampled.
sampling SMILES for pocket 3tzxA00...
filtering out invalid sampled SMILES...
valid rate: 76.7822265625%
unique valid rate 51.025390625%
2203/5055 pockets sampled.
sampling SMILES for pocket 3u0sB00...
filtering out invalid sampled SMILES...
valid rate: 87.97607421875%
unique valid rate 69.07958984375%
2204/5055 pockets sampled.
sampling SMILES for pocket 3u5kD00...
filtering out invalid sampled SMILES...
valid rate: 70.34912109375%
unique valid rate 68.90869140625%
2205/5055 pockets sampled.
sampling SMILES for pocket 3u69B03...
filtering out invalid sampled SMILES...
valid rate: 95.0439453125%
unique valid rate 40.869140625%
2206/5055 pockets sampled.
sampling SMILES for pocket 3u6tA01...
filtering out invalid sampled SMILES...
valid rate: 90.12451171875%
unique valid rate 41.11328125%
2207/5055 pockets sampled.
sampling SMILES for pocket 3u7rB02...
filtering out invalid sampled SMILES...
valid rate: 89.6484375%
unique valid rate 35.302734375%
2208/5055 pockets sampled.
sampling SMILES for pocket 3u8fA01...
filtering out invalid sampled SMILES...
valid rate: 89.2822265625%
unique valid rate 42.9443359375%
2209/5055 pockets sampled.
sampling SMILES for pocket 3ubdA00...
filtering out invalid sampled SMILES...
valid rate: 68.00537109375%
unique valid rate 65.68603515625%
2210/5055 pockets sampled.
sampling SMILES for pocket 3ublA00...
filtering out invalid sampled SMILES...
valid rate: 95.068359375%
unique valid rate 21.27685546875%
2211/5055 pockets sampled.
sampling SMILES for pocket 3uboA00...
filtering out invalid sampled SMILES...
valid rate: 90.17333984375%
unique valid rate 30.74951171875%
2212/5055 pockets sampled.
sampling SMILES for pocket 3ubrA01...
filtering out invalid sampled SMILES...
valid rate: 93.98193359375%
unique valid rate 7.12890625%
2213/5055 pockets sampled.
sampling SMILES for pocket 3ubrA04...
filtering out invalid sampled SMILES...
valid rate: 94.4580078125%
unique valid rate 5.56640625%
2214/5055 pockets sampled.
sampling SMILES for pocket 3ucpA04...
filtering out invalid sampled SMILES...
valid rate: 95.08056640625%
unique valid rate 5.43212890625%
2215/5055 pockets sampled.
sampling SMILES for pocket 3udhA00...
filtering out invalid sampled SMILES...
valid rate: 85.205078125%
unique valid rate 71.27685546875%
2216/5055 pockets sampled.
sampling SMILES for pocket 3udiB00...
filtering out invalid sampled SMILES...
valid rate: 80.43212890625%
unique valid rate 63.9892578125%
2217/5055 pockets sampled.
sampling SMILES for pocket 3ue0B00...
filtering out invalid sampled SMILES...
valid rate: 78.69873046875%
unique valid rate 60.2783203125%
2218/5055 pockets sampled.
sampling SMILES for pocket 3uecA00...
filtering out invalid sampled SMILES...
valid rate: 81.33544921875%
unique valid rate 69.59228515625%
2219/5055 pockets sampled.
sampling SMILES for pocket 3ufaA00...
filtering out invalid sampled SMILES...
valid rate: 88.90380859375%
unique valid rate 67.05322265625%
2220/5055 pockets sampled.
sampling SMILES for pocket 3uh0A00...
filtering out invalid sampled SMILES...
valid rate: 86.38916015625%
unique valid rate 40.087890625%
2221/5055 pockets sampled.
sampling SMILES for pocket 3uh1A01...
filtering out invalid sampled SMILES...
valid rate: 92.1875%
unique valid rate 40.5517578125%
2222/5055 pockets sampled.
sampling SMILES for pocket 3uigA00...
filtering out invalid sampled SMILES...
valid rate: 80.6396484375%
unique valid rate 68.32275390625%
2223/5055 pockets sampled.
sampling SMILES for pocket 3uijB00...
filtering out invalid sampled SMILES...
valid rate: 88.0126953125%
unique valid rate 71.3623046875%
2224/5055 pockets sampled.
sampling SMILES for pocket 3uivB05...
filtering out invalid sampled SMILES...
valid rate: 93.59130859375%
unique valid rate 50.1708984375%
2225/5055 pockets sampled.
sampling SMILES for pocket 3uivB07...
filtering out invalid sampled SMILES...
valid rate: 98.05908203125%
unique valid rate 21.42333984375%
2226/5055 pockets sampled.
sampling SMILES for pocket 3uk6L00...
filtering out invalid sampled SMILES...
valid rate: 97.2900390625%
unique valid rate 7.7392578125%
2227/5055 pockets sampled.
sampling SMILES for pocket 3uleA01...
filtering out invalid sampled SMILES...
valid rate: 64.6728515625%
unique valid rate 63.19580078125%
2228/5055 pockets sampled.
sampling SMILES for pocket 3um6A00...
filtering out invalid sampled SMILES...
valid rate: 79.43115234375%
unique valid rate 74.4140625%
2229/5055 pockets sampled.
sampling SMILES for pocket 3uojA00...
filtering out invalid sampled SMILES...
valid rate: 63.28125%
unique valid rate 59.9853515625%
2230/5055 pockets sampled.
sampling SMILES for pocket 3uopA00...
filtering out invalid sampled SMILES...
valid rate: 60.99853515625%
unique valid rate 60.1806640625%
2231/5055 pockets sampled.
sampling SMILES for pocket 3up7A00...
filtering out invalid sampled SMILES...
valid rate: 63.02490234375%
unique valid rate 59.6435546875%
2232/5055 pockets sampled.
sampling SMILES for pocket 3upiB00...
filtering out invalid sampled SMILES...
valid rate: 82.470703125%
unique valid rate 39.6484375%
2233/5055 pockets sampled.
sampling SMILES for pocket 3uqgA00...
filtering out invalid sampled SMILES...
valid rate: 72.607421875%
unique valid rate 61.0595703125%
2234/5055 pockets sampled.
sampling SMILES for pocket 3ur0C00...
filtering out invalid sampled SMILES...
valid rate: 94.2138671875%
unique valid rate 34.1552734375%
2235/5055 pockets sampled.
sampling SMILES for pocket 3urmA00...
filtering out invalid sampled SMILES...
valid rate: 98.7548828125%
unique valid rate 9.3994140625%
2236/5055 pockets sampled.
sampling SMILES for pocket 3uu7B01...
filtering out invalid sampled SMILES...
valid rate: 74.1455078125%
unique valid rate 63.6474609375%
2237/5055 pockets sampled.
sampling SMILES for pocket 3uwwA01...
filtering out invalid sampled SMILES...
valid rate: 99.2919921875%
unique valid rate 9.27734375%
2238/5055 pockets sampled.
sampling SMILES for pocket 3uxeA03...
filtering out invalid sampled SMILES...
valid rate: 71.3134765625%
unique valid rate 68.1884765625%
2239/5055 pockets sampled.
sampling SMILES for pocket 3uytC00...
filtering out invalid sampled SMILES...
valid rate: 65.4052734375%
unique valid rate 61.87744140625%
2240/5055 pockets sampled.
sampling SMILES for pocket 3uzaA00...
filtering out invalid sampled SMILES...
valid rate: 76.89208984375%
unique valid rate 67.7978515625%
2241/5055 pockets sampled.
sampling SMILES for pocket 3v0nB00...
filtering out invalid sampled SMILES...
valid rate: 79.13818359375%
unique valid rate 40.234375%
2242/5055 pockets sampled.
sampling SMILES for pocket 3v1rA01...
filtering out invalid sampled SMILES...
valid rate: 99.06005859375%
unique valid rate 17.29736328125%
2243/5055 pockets sampled.
sampling SMILES for pocket 3v2bA00...
filtering out invalid sampled SMILES...
valid rate: 85.29052734375%
unique valid rate 23.01025390625%
2244/5055 pockets sampled.
sampling SMILES for pocket 3v35A01...
filtering out invalid sampled SMILES...
valid rate: 87.646484375%
unique valid rate 65.8203125%
2245/5055 pockets sampled.
sampling SMILES for pocket 3v3qA00...
filtering out invalid sampled SMILES...
valid rate: 87.58544921875%
unique valid rate 54.13818359375%
2246/5055 pockets sampled.
sampling SMILES for pocket 3v3vA01...
filtering out invalid sampled SMILES...
valid rate: 63.7939453125%
unique valid rate 60.58349609375%
2247/5055 pockets sampled.
sampling SMILES for pocket 3v43A00...
filtering out invalid sampled SMILES...
valid rate: 68.90869140625%
unique valid rate 65.478515625%
2248/5055 pockets sampled.
sampling SMILES for pocket 3v49A01...
filtering out invalid sampled SMILES...
valid rate: 72.13134765625%
unique valid rate 65.83251953125%
2249/5055 pockets sampled.
sampling SMILES for pocket 3v4pC00...
filtering out invalid sampled SMILES...
valid rate: 82.94677734375%
unique valid rate 35.693359375%
2250/5055 pockets sampled.
sampling SMILES for pocket 3v5uA01...
filtering out invalid sampled SMILES...
valid rate: 98.76708984375%
unique valid rate 19.42138671875%
2251/5055 pockets sampled.
sampling SMILES for pocket 3v7tC01...
filtering out invalid sampled SMILES...
valid rate: 83.82568359375%
unique valid rate 71.630859375%
2252/5055 pockets sampled.
sampling SMILES for pocket 3v8sA00...
filtering out invalid sampled SMILES...
valid rate: 67.32177734375%
unique valid rate 63.4765625%
2253/5055 pockets sampled.
sampling SMILES for pocket 3v8vA01...
filtering out invalid sampled SMILES...
valid rate: 93.0419921875%
unique valid rate 22.49755859375%
2254/5055 pockets sampled.
sampling SMILES for pocket 3v8wB00...
filtering out invalid sampled SMILES...
valid rate: 60.8154296875%
unique valid rate 58.837890625%
2255/5055 pockets sampled.
sampling SMILES for pocket 3v97A00...
filtering out invalid sampled SMILES...
valid rate: 95.2392578125%
unique valid rate 15.85693359375%
2256/5055 pockets sampled.
sampling SMILES for pocket 3v9xB00...
filtering out invalid sampled SMILES...
valid rate: 81.89697265625%
unique valid rate 34.0576171875%
2257/5055 pockets sampled.
sampling SMILES for pocket 3verA00...
filtering out invalid sampled SMILES...
valid rate: 91.0400390625%
unique valid rate 27.24609375%
2258/5055 pockets sampled.
sampling SMILES for pocket 3vetA03...
filtering out invalid sampled SMILES...
valid rate: 88.87939453125%
unique valid rate 52.50244140625%
2259/5055 pockets sampled.
sampling SMILES for pocket 3veyA02...
filtering out invalid sampled SMILES...
valid rate: 68.12744140625%
unique valid rate 65.2099609375%
2260/5055 pockets sampled.
sampling SMILES for pocket 3vf9A00...
filtering out invalid sampled SMILES...
valid rate: 63.525390625%
unique valid rate 61.0107421875%
2261/5055 pockets sampled.
sampling SMILES for pocket 3vg9A00...
filtering out invalid sampled SMILES...
valid rate: 71.96044921875%
unique valid rate 67.88330078125%
2262/5055 pockets sampled.
sampling SMILES for pocket 3vgnB00...
filtering out invalid sampled SMILES...
valid rate: 92.49267578125%
unique valid rate 33.09326171875%
2263/5055 pockets sampled.
sampling SMILES for pocket 3vh4A00...
filtering out invalid sampled SMILES...
valid rate: 96.66748046875%
unique valid rate 7.763671875%
2264/5055 pockets sampled.
sampling SMILES for pocket 3vimA00...
filtering out invalid sampled SMILES...
valid rate: 88.7939453125%
unique valid rate 50.0732421875%
2265/5055 pockets sampled.
sampling SMILES for pocket 3vipA00...
filtering out invalid sampled SMILES...
valid rate: 85.68115234375%
unique valid rate 39.9169921875%
2266/5055 pockets sampled.
sampling SMILES for pocket 3vj7A01...
filtering out invalid sampled SMILES...
valid rate: 95.66650390625%
unique valid rate 14.48974609375%
2267/5055 pockets sampled.
sampling SMILES for pocket 3vjhA00...
filtering out invalid sampled SMILES...
valid rate: 66.41845703125%
unique valid rate 60.546875%
2268/5055 pockets sampled.
sampling SMILES for pocket 3vjmB00...
filtering out invalid sampled SMILES...
valid rate: 73.64501953125%
unique valid rate 70.8740234375%
2269/5055 pockets sampled.
sampling SMILES for pocket 3vm4A01...
filtering out invalid sampled SMILES...
valid rate: 86.36474609375%
unique valid rate 65.95458984375%
2270/5055 pockets sampled.
sampling SMILES for pocket 3vmmA00...
filtering out invalid sampled SMILES...
valid rate: 98.046875%
unique valid rate 5.4931640625%
2271/5055 pockets sampled.
sampling SMILES for pocket 3vnlA00...
filtering out invalid sampled SMILES...
valid rate: 96.59423828125%
unique valid rate 36.82861328125%
2272/5055 pockets sampled.
sampling SMILES for pocket 3vo0A02...
filtering out invalid sampled SMILES...
valid rate: 98.08349609375%
unique valid rate 20.95947265625%
2273/5055 pockets sampled.
sampling SMILES for pocket 3vq4B00...
filtering out invalid sampled SMILES...
valid rate: 91.34521484375%
unique valid rate 49.52392578125%
2274/5055 pockets sampled.
sampling SMILES for pocket 3vrdA01...
filtering out invalid sampled SMILES...
valid rate: 95.39794921875%
unique valid rate 4.38232421875%
2275/5055 pockets sampled.
sampling SMILES for pocket 3vrzB00...
filtering out invalid sampled SMILES...
valid rate: 52.23388671875%
unique valid rate 50.52490234375%
2276/5055 pockets sampled.
sampling SMILES for pocket 3vs6A00...
filtering out invalid sampled SMILES...
valid rate: 58.21533203125%
unique valid rate 55.62744140625%
2277/5055 pockets sampled.
sampling SMILES for pocket 3vs7A00...
filtering out invalid sampled SMILES...
valid rate: 65.66162109375%
unique valid rate 62.109375%
2278/5055 pockets sampled.
sampling SMILES for pocket 3vscA01...
filtering out invalid sampled SMILES...
valid rate: 99.4384765625%
unique valid rate 13.37890625%
2279/5055 pockets sampled.
sampling SMILES for pocket 3vssA00...
filtering out invalid sampled SMILES...
valid rate: 97.42431640625%
unique valid rate 23.5107421875%
2280/5055 pockets sampled.
sampling SMILES for pocket 3vt0F00...
filtering out invalid sampled SMILES...
valid rate: 95.78857421875%
unique valid rate 24.13330078125%
2281/5055 pockets sampled.
sampling SMILES for pocket 3vt1E01...
filtering out invalid sampled SMILES...
valid rate: 97.57080078125%
unique valid rate 18.12744140625%
2282/5055 pockets sampled.
sampling SMILES for pocket 3vu2A02...
filtering out invalid sampled SMILES...
valid rate: 87.36572265625%
unique valid rate 24.70703125%
2283/5055 pockets sampled.
sampling SMILES for pocket 3vvnA08...
filtering out invalid sampled SMILES...
valid rate: 96.142578125%
unique valid rate 41.7724609375%
2284/5055 pockets sampled.
sampling SMILES for pocket 3vvoA07...
filtering out invalid sampled SMILES...
valid rate: 95.5810546875%
unique valid rate 40.24658203125%
2285/5055 pockets sampled.
sampling SMILES for pocket 3vvyC00...
filtering out invalid sampled SMILES...
valid rate: 73.93798828125%
unique valid rate 66.95556640625%
2286/5055 pockets sampled.
sampling SMILES for pocket 3vw0D00...
filtering out invalid sampled SMILES...
valid rate: 82.373046875%
unique valid rate 52.33154296875%
2287/5055 pockets sampled.
sampling SMILES for pocket 3vwdA00...
filtering out invalid sampled SMILES...
valid rate: 81.6650390625%
unique valid rate 27.83203125%
2288/5055 pockets sampled.
sampling SMILES for pocket 3vwsA01...
filtering out invalid sampled SMILES...
valid rate: 81.99462890625%
unique valid rate 26.8798828125%
2289/5055 pockets sampled.
sampling SMILES for pocket 3vwxD00...
filtering out invalid sampled SMILES...
valid rate: 84.7900390625%
unique valid rate 30.419921875%
2290/5055 pockets sampled.
sampling SMILES for pocket 3vx4B01...
filtering out invalid sampled SMILES...
valid rate: 95.98388671875%
unique valid rate 8.056640625%
2291/5055 pockets sampled.
sampling SMILES for pocket 3vxjA01...
filtering out invalid sampled SMILES...
valid rate: 98.22998046875%
unique valid rate 20.66650390625%
2292/5055 pockets sampled.
sampling SMILES for pocket 3vyeA01...
filtering out invalid sampled SMILES...
valid rate: 70.4833984375%
unique valid rate 69.83642578125%
2293/5055 pockets sampled.
sampling SMILES for pocket 3vzdB01...
filtering out invalid sampled SMILES...
valid rate: 99.21875%
unique valid rate 13.90380859375%
2294/5055 pockets sampled.
sampling SMILES for pocket 3vzuA00...
filtering out invalid sampled SMILES...
valid rate: 91.66259765625%
unique valid rate 36.99951171875%
2295/5055 pockets sampled.
sampling SMILES for pocket 3vzzB00...
filtering out invalid sampled SMILES...
valid rate: 89.3310546875%
unique valid rate 22.998046875%
2296/5055 pockets sampled.
sampling SMILES for pocket 3w1nB01...
filtering out invalid sampled SMILES...
valid rate: 94.6533203125%
unique valid rate 33.203125%
2297/5055 pockets sampled.
sampling SMILES for pocket 3w1tB00...
filtering out invalid sampled SMILES...
valid rate: 85.97412109375%
unique valid rate 59.228515625%
2298/5055 pockets sampled.
sampling SMILES for pocket 3w26A00...
filtering out invalid sampled SMILES...
valid rate: 93.20068359375%
unique valid rate 17.431640625%
2299/5055 pockets sampled.
sampling SMILES for pocket 3w2wA00...
filtering out invalid sampled SMILES...
valid rate: 97.802734375%
unique valid rate 5.72509765625%
2300/5055 pockets sampled.
sampling SMILES for pocket 3w34A00...
filtering out invalid sampled SMILES...
valid rate: 98.14453125%
unique valid rate 25.68359375%
2301/5055 pockets sampled.
sampling SMILES for pocket 3w3gB00...
filtering out invalid sampled SMILES...
valid rate: 99.1943359375%
unique valid rate 5.28564453125%
2302/5055 pockets sampled.
sampling SMILES for pocket 3w51B00...
filtering out invalid sampled SMILES...
valid rate: 89.8681640625%
unique valid rate 60.87646484375%
2303/5055 pockets sampled.
sampling SMILES for pocket 3w5pA01...
filtering out invalid sampled SMILES...
valid rate: 66.24755859375%
unique valid rate 61.7431640625%
2304/5055 pockets sampled.
sampling SMILES for pocket 3w7dA00...
filtering out invalid sampled SMILES...
valid rate: 84.9365234375%
unique valid rate 55.62744140625%
2305/5055 pockets sampled.
sampling SMILES for pocket 3w7nA00...
filtering out invalid sampled SMILES...
valid rate: 85.38818359375%
unique valid rate 59.9365234375%
2306/5055 pockets sampled.
sampling SMILES for pocket 3w8mA00...
filtering out invalid sampled SMILES...
valid rate: 81.16455078125%
unique valid rate 63.5986328125%
2307/5055 pockets sampled.
sampling SMILES for pocket 3w9rA00...
filtering out invalid sampled SMILES...
valid rate: 79.443359375%
unique valid rate 71.52099609375%
2308/5055 pockets sampled.
sampling SMILES for pocket 3wa3B03...
filtering out invalid sampled SMILES...
valid rate: 98.47412109375%
unique valid rate 22.1923828125%
2309/5055 pockets sampled.
sampling SMILES for pocket 3wa3B07...
filtering out invalid sampled SMILES...
valid rate: 97.81494140625%
unique valid rate 22.22900390625%
2310/5055 pockets sampled.
sampling SMILES for pocket 3wazB00...
filtering out invalid sampled SMILES...
valid rate: 93.2373046875%
unique valid rate 39.56298828125%
2311/5055 pockets sampled.
sampling SMILES for pocket 3wcjC00...
filtering out invalid sampled SMILES...
valid rate: 62.9150390625%
unique valid rate 60.72998046875%
2312/5055 pockets sampled.
sampling SMILES for pocket 3we8A00...
filtering out invalid sampled SMILES...
valid rate: 86.1572265625%
unique valid rate 53.369140625%
2313/5055 pockets sampled.
sampling SMILES for pocket 3we9A00...
filtering out invalid sampled SMILES...
valid rate: 92.56591796875%
unique valid rate 40.07568359375%
2314/5055 pockets sampled.
sampling SMILES for pocket 3webA00...
filtering out invalid sampled SMILES...
valid rate: 78.3935546875%
unique valid rate 54.26025390625%
2315/5055 pockets sampled.
sampling SMILES for pocket 3wecA01...
filtering out invalid sampled SMILES...
valid rate: 71.71630859375%
unique valid rate 66.44287109375%
2316/5055 pockets sampled.
sampling SMILES for pocket 3wefC00...
filtering out invalid sampled SMILES...
valid rate: 84.6923828125%
unique valid rate 43.9208984375%
2317/5055 pockets sampled.
sampling SMILES for pocket 3welA00...
filtering out invalid sampled SMILES...
valid rate: 84.55810546875%
unique valid rate 52.001953125%
2318/5055 pockets sampled.
sampling SMILES for pocket 3wf8A00...
filtering out invalid sampled SMILES...
valid rate: 52.63671875%
unique valid rate 50.30517578125%
2319/5055 pockets sampled.
sampling SMILES for pocket 3wh6A01...
filtering out invalid sampled SMILES...
valid rate: 97.98583984375%
unique valid rate 21.5576171875%
2320/5055 pockets sampled.
sampling SMILES for pocket 3widB03...
filtering out invalid sampled SMILES...
valid rate: 93.5302734375%
unique valid rate 30.43212890625%
2321/5055 pockets sampled.
sampling SMILES for pocket 3wjqA01...
filtering out invalid sampled SMILES...
valid rate: 95.25146484375%
unique valid rate 9.9365234375%
2322/5055 pockets sampled.
sampling SMILES for pocket 3wjrA02...
filtering out invalid sampled SMILES...
