device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.93it/s]  50%|█████     | 2/4 [00:00<00:00,  3.00it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.06it/s] 100%|██████████| 4/4 [00:01<00:00,  3.11it/s] 100%|██████████| 4/4 [00:01<00:00,  3.13it/s]
valid rate: 73.095703125%
unique valid rate 52.1728515625%
2366/5055 pockets sampled.
sampling SMILES for pocket 3zy2A00...
filtering out invalid sampled SMILES...
valid rate: 93.1396484375%
unique valid rate 19.384765625%
2367/5055 pockets sampled.
sampling SMILES for pocket 3zyrA00...
filtering out invalid sampled SMILES...
valid rate: 82.7880859375%
unique valid rate 40.9423828125%
2368/5055 pockets sampled.
sampling SMILES for pocket 3zz6A00...
filtering out invalid sampled SMILES...
valid rate: 73.08349609375%
unique valid rate 67.822265625%
2369/5055 pockets sampled.
sampling SMILES for pocket 3zz7A00...
filtering out invalid sampled SMILES...
valid rate: 70.7763671875%
unique valid rate 66.02783203125%
2370/5055 pockets sampled.
sampling SMILES for pocket 3zzhC00...
filtering out invalid sampled SMILES...
valid rate: 97.93701171875%
unique valid rate 28.91845703125%
2371/5055 pockets sampled.
sampling SMILES for pocket 3zzyA00...
filtering out invalid sampled SMILES...
valid rate: 81.01806640625%
unique valid rate 64.22119140625%
2372/5055 pockets sampled.
sampling SMILES for pocket 4a01A03...
filtering out invalid sampled SMILES...
valid rate: 98.5107421875%
unique valid rate 26.66015625%
2373/5055 pockets sampled.
sampling SMILES for pocket 4a01B05...
filtering out invalid sampled SMILES...
valid rate: 95.25146484375%
unique valid rate 43.2861328125%
2374/5055 pockets sampled.
sampling SMILES for pocket 4a0gC00...
filtering out invalid sampled SMILES...
valid rate: 98.095703125%
unique valid rate 8.0810546875%
2375/5055 pockets sampled.
sampling SMILES for pocket 4a0gD01...
filtering out invalid sampled SMILES...
valid rate: 97.900390625%
unique valid rate 8.41064453125%
2376/5055 pockets sampled.
sampling SMILES for pocket 4a0hA01...
filtering out invalid sampled SMILES...
valid rate: 88.0126953125%
unique valid rate 56.94580078125%
2377/5055 pockets sampled.
sampling SMILES for pocket 4a0nA00...
filtering out invalid sampled SMILES...
valid rate: 79.40673828125%
unique valid rate 69.73876953125%
2378/5055 pockets sampled.
sampling SMILES for pocket 4a0zA00...
filtering out invalid sampled SMILES...
valid rate: 88.2568359375%
unique valid rate 32.82470703125%
2379/5055 pockets sampled.
sampling SMILES for pocket 4a3rD00...
filtering out invalid sampled SMILES...
valid rate: 98.9501953125%
unique valid rate 12.68310546875%
2380/5055 pockets sampled.
sampling SMILES for pocket 4a4oA01...
filtering out invalid sampled SMILES...
valid rate: 58.38623046875%
unique valid rate 55.2978515625%
2381/5055 pockets sampled.
sampling SMILES for pocket 4a5tA00...
filtering out invalid sampled SMILES...
valid rate: 87.07275390625%
unique valid rate 35.11962890625%
2382/5055 pockets sampled.
sampling SMILES for pocket 4a62A00...
filtering out invalid sampled SMILES...
valid rate: 79.62646484375%
unique valid rate 40.78369140625%
2383/5055 pockets sampled.
sampling SMILES for pocket 4a6oA00...
filtering out invalid sampled SMILES...
valid rate: 96.77734375%
unique valid rate 26.708984375%
2384/5055 pockets sampled.
sampling SMILES for pocket 4a6vB00...
filtering out invalid sampled SMILES...
valid rate: 86.19384765625%
unique valid rate 76.33056640625%
2385/5055 pockets sampled.
sampling SMILES for pocket 4a71A02...
filtering out invalid sampled SMILES...
valid rate: 98.828125%
unique valid rate 13.00048828125%
2386/5055 pockets sampled.
sampling SMILES for pocket 4a79A01...
filtering out invalid sampled SMILES...
valid rate: 83.26416015625%
unique valid rate 64.90478515625%
2387/5055 pockets sampled.
sampling SMILES for pocket 4a7iB00...
filtering out invalid sampled SMILES...
valid rate: 60.8642578125%
unique valid rate 59.765625%
2388/5055 pockets sampled.
sampling SMILES for pocket 4a7jA00...
filtering out invalid sampled SMILES...
valid rate: 69.189453125%
unique valid rate 66.36962890625%
2389/5055 pockets sampled.
sampling SMILES for pocket 4a7yA01...
filtering out invalid sampled SMILES...
valid rate: 97.1435546875%
unique valid rate 26.708984375%
2390/5055 pockets sampled.
sampling SMILES for pocket 4ab4B00...
filtering out invalid sampled SMILES...
valid rate: 87.90283203125%
unique valid rate 25.64697265625%
2391/5055 pockets sampled.
sampling SMILES for pocket 4ac9A00...
filtering out invalid sampled SMILES...
valid rate: 92.529296875%
unique valid rate 13.17138671875%
2392/5055 pockets sampled.
sampling SMILES for pocket 4acbA00...
filtering out invalid sampled SMILES...
valid rate: 93.3837890625%
unique valid rate 12.9150390625%
2393/5055 pockets sampled.
sampling SMILES for pocket 4acdB00...
filtering out invalid sampled SMILES...
valid rate: 60.92529296875%
unique valid rate 58.1298828125%
2394/5055 pockets sampled.
sampling SMILES for pocket 4aciB00...
filtering out invalid sampled SMILES...
valid rate: 98.3154296875%
unique valid rate 23.22998046875%
2395/5055 pockets sampled.
sampling SMILES for pocket 4adbB01...
filtering out invalid sampled SMILES...
valid rate: 98.25439453125%
unique valid rate 8.48388671875%
2396/5055 pockets sampled.
sampling SMILES for pocket 4adqA00...
filtering out invalid sampled SMILES...
valid rate: 92.68798828125%
unique valid rate 9.53369140625%
2397/5055 pockets sampled.
sampling SMILES for pocket 4afkA07...
filtering out invalid sampled SMILES...
valid rate: 98.74267578125%
unique valid rate 20.00732421875%
2398/5055 pockets sampled.
sampling SMILES for pocket 4ag3C01...
filtering out invalid sampled SMILES...
valid rate: 97.74169921875%
unique valid rate 13.24462890625%
2399/5055 pockets sampled.
sampling SMILES for pocket 4agtB01...
filtering out invalid sampled SMILES...
valid rate: 98.5595703125%
unique valid rate 13.037109375%
2400/5055 pockets sampled.
sampling SMILES for pocket 4aguC00...
filtering out invalid sampled SMILES...
valid rate: 59.716796875%
unique valid rate 55.5419921875%
2401/5055 pockets sampled.
sampling SMILES for pocket 4ai8A00...
filtering out invalid sampled SMILES...
valid rate: 94.7265625%
unique valid rate 47.4609375%
2402/5055 pockets sampled.
sampling SMILES for pocket 4aidC00...
filtering out invalid sampled SMILES...
valid rate: 87.73193359375%
unique valid rate 44.59228515625%
2403/5055 pockets sampled.
sampling SMILES for pocket 4aipA01...
filtering out invalid sampled SMILES...
valid rate: 97.9736328125%
unique valid rate 25.13427734375%
2404/5055 pockets sampled.
sampling SMILES for pocket 4ajkC00...
filtering out invalid sampled SMILES...
valid rate: 88.8427734375%
unique valid rate 49.71923828125%
2405/5055 pockets sampled.
sampling SMILES for pocket 4ak4E00...
filtering out invalid sampled SMILES...
valid rate: 79.4677734375%
unique valid rate 68.83544921875%
2406/5055 pockets sampled.
sampling SMILES for pocket 4amjB07...
filtering out invalid sampled SMILES...
valid rate: 94.8974609375%
unique valid rate 41.22314453125%
2407/5055 pockets sampled.
sampling SMILES for pocket 4an1A00...
filtering out invalid sampled SMILES...
valid rate: 84.716796875%
unique valid rate 78.3447265625%
2408/5055 pockets sampled.
sampling SMILES for pocket 4anbA00...
filtering out invalid sampled SMILES...
valid rate: 65.73486328125%
unique valid rate 61.87744140625%
2409/5055 pockets sampled.
sampling SMILES for pocket 4anxA00...
filtering out invalid sampled SMILES...
valid rate: 61.03515625%
unique valid rate 58.642578125%
2410/5055 pockets sampled.
sampling SMILES for pocket 4ao5C00...
filtering out invalid sampled SMILES...
valid rate: 89.404296875%
unique valid rate 31.640625%
2411/5055 pockets sampled.
sampling SMILES for pocket 4aotB00...
filtering out invalid sampled SMILES...
valid rate: 48.8037109375%
unique valid rate 47.6806640625%
2412/5055 pockets sampled.
sampling SMILES for pocket 4aouA01...
filtering out invalid sampled SMILES...
valid rate: 93.20068359375%
unique valid rate 12.60986328125%
2413/5055 pockets sampled.
sampling SMILES for pocket 4ap3A01...
filtering out invalid sampled SMILES...
valid rate: 95.9228515625%
unique valid rate 38.04931640625%
2414/5055 pockets sampled.
sampling SMILES for pocket 4appA00...
filtering out invalid sampled SMILES...
valid rate: 52.05078125%
unique valid rate 50.09765625%
2415/5055 pockets sampled.
sampling SMILES for pocket 4aq7C01...
filtering out invalid sampled SMILES...
valid rate: 97.66845703125%
unique valid rate 33.82568359375%
2416/5055 pockets sampled.
sampling SMILES for pocket 4arbB00...
filtering out invalid sampled SMILES...
valid rate: 84.33837890625%
unique valid rate 74.89013671875%
2417/5055 pockets sampled.
sampling SMILES for pocket 4areA00...
filtering out invalid sampled SMILES...
valid rate: 86.9873046875%
unique valid rate 32.470703125%
2418/5055 pockets sampled.
sampling SMILES for pocket 4arzA00...
filtering out invalid sampled SMILES...
valid rate: 96.20361328125%
unique valid rate 7.55615234375%
2419/5055 pockets sampled.
sampling SMILES for pocket 4arzB00...
filtering out invalid sampled SMILES...
valid rate: 94.7998046875%
unique valid rate 11.56005859375%
2420/5055 pockets sampled.
sampling SMILES for pocket 4aslA00...
filtering out invalid sampled SMILES...
valid rate: 92.63916015625%
unique valid rate 31.5673828125%
2421/5055 pockets sampled.
sampling SMILES for pocket 4atqF02...
filtering out invalid sampled SMILES...
valid rate: 97.9248046875%
unique valid rate 10.07080078125%
2422/5055 pockets sampled.
sampling SMILES for pocket 4atvB00...
filtering out invalid sampled SMILES...
valid rate: 98.2177734375%
unique valid rate 26.3671875%
2423/5055 pockets sampled.
sampling SMILES for pocket 4aueA03...
filtering out invalid sampled SMILES...
valid rate: 93.59130859375%
unique valid rate 11.4990234375%
2424/5055 pockets sampled.
sampling SMILES for pocket 4aukA04...
filtering out invalid sampled SMILES...
valid rate: 92.041015625%
unique valid rate 39.35546875%
2425/5055 pockets sampled.
sampling SMILES for pocket 4auxA00...
filtering out invalid sampled SMILES...
valid rate: 78.99169921875%
unique valid rate 67.3583984375%
2426/5055 pockets sampled.
sampling SMILES for pocket 4avnA01...
filtering out invalid sampled SMILES...
valid rate: 72.900390625%
unique valid rate 32.04345703125%
2427/5055 pockets sampled.
sampling SMILES for pocket 4avuB00...
filtering out invalid sampled SMILES...
valid rate: 81.65283203125%
unique valid rate 69.07958984375%
2428/5055 pockets sampled.
sampling SMILES for pocket 4aw8A00...
filtering out invalid sampled SMILES...
valid rate: 85.46142578125%
unique valid rate 60.986328125%
2429/5055 pockets sampled.
sampling SMILES for pocket 4awsA01...
filtering out invalid sampled SMILES...
valid rate: 94.78759765625%
unique valid rate 36.2548828125%
2430/5055 pockets sampled.
sampling SMILES for pocket 4ax7D07...
filtering out invalid sampled SMILES...
valid rate: 93.46923828125%
unique valid rate 24.8291015625%
2431/5055 pockets sampled.
sampling SMILES for pocket 4axfA01...
filtering out invalid sampled SMILES...
valid rate: 91.68701171875%
unique valid rate 26.0986328125%
2432/5055 pockets sampled.
sampling SMILES for pocket 4ay1J00...
filtering out invalid sampled SMILES...
valid rate: 68.61572265625%
unique valid rate 55.82275390625%
2433/5055 pockets sampled.
sampling SMILES for pocket 4ayrA01...
filtering out invalid sampled SMILES...
valid rate: 97.75390625%
unique valid rate 26.06201171875%
2434/5055 pockets sampled.
sampling SMILES for pocket 4aywA02...
filtering out invalid sampled SMILES...
valid rate: 93.66455078125%
unique valid rate 47.998046875%
2435/5055 pockets sampled.
sampling SMILES for pocket 4azsA00...
filtering out invalid sampled SMILES...
valid rate: 74.23095703125%
unique valid rate 52.7587890625%
2436/5055 pockets sampled.
sampling SMILES for pocket 4b0jE00...
filtering out invalid sampled SMILES...
valid rate: 95.15380859375%
unique valid rate 38.8916015625%
2437/5055 pockets sampled.
sampling SMILES for pocket 4b1fB01...
filtering out invalid sampled SMILES...
valid rate: 74.64599609375%
unique valid rate 69.03076171875%
2438/5055 pockets sampled.
sampling SMILES for pocket 4b1yA02...
filtering out invalid sampled SMILES...
valid rate: 86.56005859375%
unique valid rate 56.25%
2439/5055 pockets sampled.
sampling SMILES for pocket 4b3dB00...
filtering out invalid sampled SMILES...
valid rate: 93.34716796875%
unique valid rate 36.4501953125%
2440/5055 pockets sampled.
sampling SMILES for pocket 4b48A00...
filtering out invalid sampled SMILES...
valid rate: 87.744140625%
unique valid rate 19.23828125%
2441/5055 pockets sampled.
sampling SMILES for pocket 4b4lA00...
filtering out invalid sampled SMILES...
valid rate: 83.82568359375%
unique valid rate 63.671875%
2442/5055 pockets sampled.
sampling SMILES for pocket 4b61B00...
filtering out invalid sampled SMILES...
valid rate: 99.30419921875%
unique valid rate 13.61083984375%
2443/5055 pockets sampled.
sampling SMILES for pocket 4b73B00...
filtering out invalid sampled SMILES...
valid rate: 74.951171875%
unique valid rate 72.021484375%
2444/5055 pockets sampled.
sampling SMILES for pocket 4b77A00...
filtering out invalid sampled SMILES...
valid rate: 63.65966796875%
unique valid rate 62.36572265625%
2445/5055 pockets sampled.
sampling SMILES for pocket 4b7qD00...
filtering out invalid sampled SMILES...
valid rate: 92.0166015625%
unique valid rate 53.6376953125%
2446/5055 pockets sampled.
sampling SMILES for pocket 4b7zB03...
filtering out invalid sampled SMILES...
valid rate: 99.3408203125%
unique valid rate 8.89892578125%
2447/5055 pockets sampled.
sampling SMILES for pocket 4b8lA00...
filtering out invalid sampled SMILES...
valid rate: 94.05517578125%
unique valid rate 10.0341796875%
2448/5055 pockets sampled.
sampling SMILES for pocket 4b9dB00...
filtering out invalid sampled SMILES...
valid rate: 70.1171875%
unique valid rate 56.84814453125%
2449/5055 pockets sampled.
sampling SMILES for pocket 4bcgA00...
filtering out invalid sampled SMILES...
valid rate: 62.8662109375%
unique valid rate 59.55810546875%
2450/5055 pockets sampled.
sampling SMILES for pocket 4bcmC00...
filtering out invalid sampled SMILES...
valid rate: 63.28125%
unique valid rate 59.77783203125%
2451/5055 pockets sampled.
sampling SMILES for pocket 4bcwA00...
filtering out invalid sampled SMILES...
valid rate: 88.92822265625%
unique valid rate 70.80078125%
2452/5055 pockets sampled.
sampling SMILES for pocket 4bdcA00...
filtering out invalid sampled SMILES...
valid rate: 65.78369140625%
unique valid rate 63.22021484375%
2453/5055 pockets sampled.
sampling SMILES for pocket 4bddA00...
filtering out invalid sampled SMILES...
valid rate: 67.81005859375%
unique valid rate 64.90478515625%
2454/5055 pockets sampled.
sampling SMILES for pocket 4bdiA00...
filtering out invalid sampled SMILES...
valid rate: 70.44677734375%
unique valid rate 68.2373046875%
2455/5055 pockets sampled.
sampling SMILES for pocket 4bdzA00...
filtering out invalid sampled SMILES...
valid rate: 82.958984375%
unique valid rate 51.806640625%
2456/5055 pockets sampled.
sampling SMILES for pocket 4beiH01...
filtering out invalid sampled SMILES...
valid rate: 97.32666015625%
unique valid rate 23.37646484375%
2457/5055 pockets sampled.
sampling SMILES for pocket 4benB00...
filtering out invalid sampled SMILES...
valid rate: 90.576171875%
unique valid rate 74.06005859375%
2458/5055 pockets sampled.
sampling SMILES for pocket 4bg4B01...
filtering out invalid sampled SMILES...
valid rate: 94.76318359375%
unique valid rate 42.34619140625%
2459/5055 pockets sampled.
sampling SMILES for pocket 4bh1C01...
filtering out invalid sampled SMILES...
valid rate: 89.5263671875%
unique valid rate 37.5%
2460/5055 pockets sampled.
sampling SMILES for pocket 4bh4A01...
filtering out invalid sampled SMILES...
valid rate: 88.12255859375%
unique valid rate 39.208984375%
2461/5055 pockets sampled.
sampling SMILES for pocket 4bi1A00...
filtering out invalid sampled SMILES...
valid rate: 98.13232421875%
unique valid rate 13.92822265625%
2462/5055 pockets sampled.
sampling SMILES for pocket 4bm1A01...
filtering out invalid sampled SMILES...
valid rate: 96.25244140625%
unique valid rate 35.75439453125%
2463/5055 pockets sampled.
sampling SMILES for pocket 4bmoB00...
filtering out invalid sampled SMILES...
valid rate: 88.525390625%
unique valid rate 28.5400390625%
2464/5055 pockets sampled.
sampling SMILES for pocket 4bmzB00...
filtering out invalid sampled SMILES...
valid rate: 85.48583984375%
unique valid rate 37.73193359375%
2465/5055 pockets sampled.
sampling SMILES for pocket 4bngD00...
filtering out invalid sampled SMILES...
valid rate: 80.50537109375%
unique valid rate 68.359375%
2466/5055 pockets sampled.
sampling SMILES for pocket 4bo6A00...
filtering out invalid sampled SMILES...
valid rate: 73.57177734375%
unique valid rate 65.33203125%
2467/5055 pockets sampled.
sampling SMILES for pocket 4bofG00...
filtering out invalid sampled SMILES...
valid rate: 97.79052734375%
unique valid rate 11.1083984375%
2468/5055 pockets sampled.
sampling SMILES for pocket 4bq5A03...
filtering out invalid sampled SMILES...
valid rate: 81.9580078125%
unique valid rate 49.1943359375%
2469/5055 pockets sampled.
sampling SMILES for pocket 4bqfB01...
filtering out invalid sampled SMILES...
valid rate: 89.84375%
unique valid rate 34.8876953125%
2470/5055 pockets sampled.
sampling SMILES for pocket 4bqiB01...
filtering out invalid sampled SMILES...
valid rate: 87.85400390625%
unique valid rate 36.12060546875%
2471/5055 pockets sampled.
sampling SMILES for pocket 4bqlA00...
filtering out invalid sampled SMILES...
valid rate: 98.44970703125%
unique valid rate 5.09033203125%
2472/5055 pockets sampled.
sampling SMILES for pocket 4bquB00...
filtering out invalid sampled SMILES...
valid rate: 87.890625%
unique valid rate 41.0400390625%
2473/5055 pockets sampled.
sampling SMILES for pocket 4br3B00...
filtering out invalid sampled SMILES...
valid rate: 73.193359375%
unique valid rate 60.05859375%
2474/5055 pockets sampled.
sampling SMILES for pocket 4brgB01...
filtering out invalid sampled SMILES...
valid rate: 96.630859375%
unique valid rate 9.31396484375%
2475/5055 pockets sampled.
sampling SMILES for pocket 4buaA00...
filtering out invalid sampled SMILES...
valid rate: 74.74365234375%
unique valid rate 64.3798828125%
2476/5055 pockets sampled.
sampling SMILES for pocket 4busB00...
filtering out invalid sampled SMILES...
valid rate: 75.0%
unique valid rate 64.58740234375%
2477/5055 pockets sampled.
sampling SMILES for pocket 4bvrB02...
filtering out invalid sampled SMILES...
valid rate: 97.44873046875%
unique valid rate 32.06787109375%
2478/5055 pockets sampled.
sampling SMILES for pocket 4bwbA00...
filtering out invalid sampled SMILES...
valid rate: 75.42724609375%
unique valid rate 51.9287109375%
2479/5055 pockets sampled.
sampling SMILES for pocket 4bwjA00...
filtering out invalid sampled SMILES...
valid rate: 88.2080078125%
unique valid rate 21.19140625%
2480/5055 pockets sampled.
sampling SMILES for pocket 4bwpA00...
filtering out invalid sampled SMILES...
valid rate: 89.73388671875%
unique valid rate 19.81201171875%
2481/5055 pockets sampled.
sampling SMILES for pocket 4bxdA00...
filtering out invalid sampled SMILES...
valid rate: 81.73828125%
unique valid rate 73.486328125%
2482/5055 pockets sampled.
sampling SMILES for pocket 4bxfB00...
filtering out invalid sampled SMILES...
valid rate: 71.25244140625%
unique valid rate 55.62744140625%
2483/5055 pockets sampled.
sampling SMILES for pocket 4bygA00...
filtering out invalid sampled SMILES...
valid rate: 93.896484375%
unique valid rate 42.83447265625%
2484/5055 pockets sampled.
sampling SMILES for pocket 4bzdA00...
filtering out invalid sampled SMILES...
valid rate: 61.04736328125%
unique valid rate 58.70361328125%
2485/5055 pockets sampled.
sampling SMILES for pocket 4bzfA01...
filtering out invalid sampled SMILES...
valid rate: 98.681640625%
unique valid rate 15.625%
2486/5055 pockets sampled.
sampling SMILES for pocket 4bzfA02...
filtering out invalid sampled SMILES...
valid rate: 97.10693359375%
unique valid rate 32.2265625%
2487/5055 pockets sampled.
sampling SMILES for pocket 4c1nG00...
filtering out invalid sampled SMILES...
valid rate: 64.36767578125%
unique valid rate 24.9755859375%
2488/5055 pockets sampled.
sampling SMILES for pocket 4c2fA00...
filtering out invalid sampled SMILES...
valid rate: 73.583984375%
unique valid rate 42.8466796875%
2489/5055 pockets sampled.
sampling SMILES for pocket 4c2gA00...
filtering out invalid sampled SMILES...
valid rate: 92.2119140625%
unique valid rate 52.69775390625%
2490/5055 pockets sampled.
sampling SMILES for pocket 4c2zB01...
filtering out invalid sampled SMILES...
valid rate: 62.060546875%
unique valid rate 60.36376953125%
2491/5055 pockets sampled.
sampling SMILES for pocket 4c5nC01...
filtering out invalid sampled SMILES...
valid rate: 97.91259765625%
unique valid rate 4.541015625%
2492/5055 pockets sampled.
sampling SMILES for pocket 4c6yA06...
filtering out invalid sampled SMILES...
valid rate: 98.91357421875%
unique valid rate 13.58642578125%
2493/5055 pockets sampled.
sampling SMILES for pocket 4c7oB01...
filtering out invalid sampled SMILES...
valid rate: 95.56884765625%
unique valid rate 9.77783203125%
2494/5055 pockets sampled.
sampling SMILES for pocket 4c7rC07...
filtering out invalid sampled SMILES...
valid rate: 98.71826171875%
unique valid rate 23.42529296875%
2495/5055 pockets sampled.
sampling SMILES for pocket 4c83A00...
filtering out invalid sampled SMILES...
valid rate: 88.9404296875%
unique valid rate 41.357421875%
2496/5055 pockets sampled.
sampling SMILES for pocket 4c9hB04...
filtering out invalid sampled SMILES...
valid rate: 94.73876953125%
unique valid rate 49.79248046875%
2497/5055 pockets sampled.
sampling SMILES for pocket 4c9qB02...
filtering out invalid sampled SMILES...
valid rate: 83.19091796875%
unique valid rate 38.73291015625%
2498/5055 pockets sampled.
sampling SMILES for pocket 4c9wA00...
filtering out invalid sampled SMILES...
valid rate: 69.51904296875%
unique valid rate 61.80419921875%
2499/5055 pockets sampled.
sampling SMILES for pocket 4cd3A00...
filtering out invalid sampled SMILES...
valid rate: 85.07080078125%
unique valid rate 55.078125%
2500/5055 pockets sampled.
sampling SMILES for pocket 4cf9A01...
filtering out invalid sampled SMILES...
valid rate: 87.09716796875%
unique valid rate 56.787109375%
2501/5055 pockets sampled.
sampling SMILES for pocket 4cfkA00...
filtering out invalid sampled SMILES...
valid rate: 71.9970703125%
unique valid rate 68.22509765625%
2502/5055 pockets sampled.
sampling SMILES for pocket 4cftB03...
filtering out invalid sampled SMILES...
valid rate: 81.01806640625%
unique valid rate 68.12744140625%
2503/5055 pockets sampled.
sampling SMILES for pocket 4cgmA00...
filtering out invalid sampled SMILES...
valid rate: 63.63525390625%
unique valid rate 62.07275390625%
2504/5055 pockets sampled.
sampling SMILES for pocket 4chiB00...
filtering out invalid sampled SMILES...
valid rate: 96.42333984375%
unique valid rate 10.1806640625%
2505/5055 pockets sampled.
sampling SMILES for pocket 4ci7A01...
filtering out invalid sampled SMILES...
valid rate: 97.2412109375%
unique valid rate 19.98291015625%
2506/5055 pockets sampled.
sampling SMILES for pocket 4cjqB00...
filtering out invalid sampled SMILES...
valid rate: 83.99658203125%
unique valid rate 59.5458984375%
2507/5055 pockets sampled.
sampling SMILES for pocket 4cjxB00...
filtering out invalid sampled SMILES...
valid rate: 91.12548828125%
unique valid rate 19.189453125%
2508/5055 pockets sampled.
sampling SMILES for pocket 4ck9A01...
filtering out invalid sampled SMILES...
valid rate: 71.71630859375%
unique valid rate 62.3291015625%
2509/5055 pockets sampled.
sampling SMILES for pocket 4ckcC00...
filtering out invalid sampled SMILES...
valid rate: 89.61181640625%
unique valid rate 27.1728515625%
2510/5055 pockets sampled.
sampling SMILES for pocket 4cl6C01...
filtering out invalid sampled SMILES...
valid rate: 84.58251953125%
unique valid rate 64.22119140625%
2511/5055 pockets sampled.
sampling SMILES for pocket 4cl9A00...
filtering out invalid sampled SMILES...
valid rate: 58.77685546875%
unique valid rate 57.8125%
2512/5055 pockets sampled.
sampling SMILES for pocket 4cliA00...
filtering out invalid sampled SMILES...
valid rate: 60.7666015625%
unique valid rate 58.154296875%
2513/5055 pockets sampled.
sampling SMILES for pocket 4cmoA00...
filtering out invalid sampled SMILES...
valid rate: 63.53759765625%
unique valid rate 60.82763671875%
2514/5055 pockets sampled.
sampling SMILES for pocket 4cngA01...
filtering out invalid sampled SMILES...
valid rate: 96.76513671875%
unique valid rate 12.07275390625%
2515/5055 pockets sampled.
sampling SMILES for pocket 4cnhB01...
filtering out invalid sampled SMILES...
valid rate: 72.42431640625%
unique valid rate 66.015625%
2516/5055 pockets sampled.
sampling SMILES for pocket 4cnzA01...
filtering out invalid sampled SMILES...
valid rate: 98.095703125%
unique valid rate 5.1513671875%
2517/5055 pockets sampled.
sampling SMILES for pocket 4co4B01...
filtering out invalid sampled SMILES...
valid rate: 95.73974609375%
unique valid rate 13.28125%
2518/5055 pockets sampled.
sampling SMILES for pocket 4cojB01...
filtering out invalid sampled SMILES...
valid rate: 89.78271484375%
unique valid rate 44.482421875%
2519/5055 pockets sampled.
sampling SMILES for pocket 4cpfB00...
filtering out invalid sampled SMILES...
valid rate: 80.1025390625%
unique valid rate 71.13037109375%
2520/5055 pockets sampled.
sampling SMILES for pocket 4cpyB00...
filtering out invalid sampled SMILES...
valid rate: 94.93408203125%
unique valid rate 11.5234375%
2521/5055 pockets sampled.
sampling SMILES for pocket 4crmA00...
filtering out invalid sampled SMILES...
valid rate: 96.10595703125%
unique valid rate 8.28857421875%
2522/5055 pockets sampled.
sampling SMILES for pocket 4cs3A00...
filtering out invalid sampled SMILES...
valid rate: 93.68896484375%
unique valid rate 35.43701171875%
2523/5055 pockets sampled.
sampling SMILES for pocket 4cs4A01...
filtering out invalid sampled SMILES...
valid rate: 93.5791015625%
unique valid rate 49.4140625%
2524/5055 pockets sampled.
sampling SMILES for pocket 4ct3B00...
filtering out invalid sampled SMILES...
valid rate: 90.71044921875%
unique valid rate 36.92626953125%
2525/5055 pockets sampled.
sampling SMILES for pocket 4ctsB00...
filtering out invalid sampled SMILES...
valid rate: 98.64501953125%
unique valid rate 12.46337890625%
2526/5055 pockets sampled.
sampling SMILES for pocket 4cukD00...
filtering out invalid sampled SMILES...
valid rate: 89.453125%
unique valid rate 15.78369140625%
2527/5055 pockets sampled.
sampling SMILES for pocket 4curA00...
filtering out invalid sampled SMILES...
valid rate: 86.4013671875%
unique valid rate 70.01953125%
2528/5055 pockets sampled.
sampling SMILES for pocket 4cv3B00...
filtering out invalid sampled SMILES...
valid rate: 71.6064453125%
unique valid rate 66.5771484375%
2529/5055 pockets sampled.
sampling SMILES for pocket 4cvaA00...
filtering out invalid sampled SMILES...
valid rate: 61.376953125%
unique valid rate 59.36279296875%
2530/5055 pockets sampled.
sampling SMILES for pocket 4cxoA03...
filtering out invalid sampled SMILES...
valid rate: 95.21484375%
unique valid rate 15.3076171875%
2531/5055 pockets sampled.
sampling SMILES for pocket 4cy5A00...
filtering out invalid sampled SMILES...
valid rate: 75.96435546875%
unique valid rate 46.875%
2532/5055 pockets sampled.
sampling SMILES for pocket 4cz8B01...
filtering out invalid sampled SMILES...
valid rate: 98.9501953125%
unique valid rate 17.46826171875%
2533/5055 pockets sampled.
sampling SMILES for pocket 4d00C02...
filtering out invalid sampled SMILES...
valid rate: 87.4267578125%
unique valid rate 37.56103515625%
2534/5055 pockets sampled.
sampling SMILES for pocket 4d06F00...
filtering out invalid sampled SMILES...
valid rate: 97.607421875%
unique valid rate 27.62451171875%
2535/5055 pockets sampled.
sampling SMILES for pocket 4d0rA01...
filtering out invalid sampled SMILES...
valid rate: 73.13232421875%
unique valid rate 66.9921875%
2536/5055 pockets sampled.
sampling SMILES for pocket 4d0tC01...
filtering out invalid sampled SMILES...
valid rate: 93.017578125%
unique valid rate 37.4755859375%
2537/5055 pockets sampled.
sampling SMILES for pocket 4d1sA00...
filtering out invalid sampled SMILES...
valid rate: 53.125%
unique valid rate 50.89111328125%
2538/5055 pockets sampled.
sampling SMILES for pocket 4d2sA00...
filtering out invalid sampled SMILES...
valid rate: 58.3984375%
unique valid rate 56.75048828125%
2539/5055 pockets sampled.
sampling SMILES for pocket 4d37B03...
filtering out invalid sampled SMILES...
valid rate: 79.833984375%
unique valid rate 70.1416015625%
2540/5055 pockets sampled.
sampling SMILES for pocket 4d3fB00...
filtering out invalid sampled SMILES...
valid rate: 93.1884765625%
unique valid rate 10.31494140625%
2541/5055 pockets sampled.
sampling SMILES for pocket 4d3lC00...
filtering out invalid sampled SMILES...
valid rate: 88.8916015625%
unique valid rate 48.2177734375%
2542/5055 pockets sampled.
sampling SMILES for pocket 4d3nA01...
filtering out invalid sampled SMILES...
valid rate: 81.06689453125%
