device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.85it/s]  50%|█████     | 2/4 [00:00<00:00,  2.95it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.03it/s] 100%|██████████| 4/4 [00:01<00:00,  3.08it/s] 100%|██████████| 4/4 [00:01<00:00,  3.12it/s]
valid rate: 78.08837890625%
unique valid rate 64.0380859375%
3776/5055 pockets sampled.
sampling SMILES for pocket 5h1uA00...
filtering out invalid sampled SMILES...
valid rate: 92.041015625%
unique valid rate 42.724609375%
3777/5055 pockets sampled.
sampling SMILES for pocket 5h2fT12...
filtering out invalid sampled SMILES...
valid rate: 93.26171875%
unique valid rate 45.2880859375%
3778/5055 pockets sampled.
sampling SMILES for pocket 5h2qB00...
filtering out invalid sampled SMILES...
valid rate: 60.87646484375%
unique valid rate 59.4482421875%
3779/5055 pockets sampled.
sampling SMILES for pocket 5h35E00...
filtering out invalid sampled SMILES...
valid rate: 98.47412109375%
unique valid rate 20.5810546875%
3780/5055 pockets sampled.
sampling SMILES for pocket 5h3qA01...
filtering out invalid sampled SMILES...
valid rate: 98.2666015625%
unique valid rate 19.64111328125%
3781/5055 pockets sampled.
sampling SMILES for pocket 5h47L02...
filtering out invalid sampled SMILES...
valid rate: 96.38671875%
unique valid rate 25.927734375%
3782/5055 pockets sampled.
sampling SMILES for pocket 5h56B01...
filtering out invalid sampled SMILES...
valid rate: 88.51318359375%
unique valid rate 32.7880859375%
3783/5055 pockets sampled.
sampling SMILES for pocket 5h5lA00...
filtering out invalid sampled SMILES...
valid rate: 97.64404296875%
unique valid rate 21.25244140625%
3784/5055 pockets sampled.
sampling SMILES for pocket 5h63B00...
filtering out invalid sampled SMILES...
valid rate: 76.64794921875%
unique valid rate 38.58642578125%
3785/5055 pockets sampled.
sampling SMILES for pocket 5h6oA00...
filtering out invalid sampled SMILES...
valid rate: 82.9833984375%
unique valid rate 33.349609375%
3786/5055 pockets sampled.
sampling SMILES for pocket 5h7kA00...
filtering out invalid sampled SMILES...
valid rate: 95.66650390625%
unique valid rate 9.43603515625%
3787/5055 pockets sampled.
sampling SMILES for pocket 5h7nA00...
filtering out invalid sampled SMILES...
valid rate: 85.2294921875%
unique valid rate 22.88818359375%
3788/5055 pockets sampled.
sampling SMILES for pocket 5h9bA00...
filtering out invalid sampled SMILES...
valid rate: 95.71533203125%
unique valid rate 7.7880859375%
3789/5055 pockets sampled.
sampling SMILES for pocket 5h9oC04...
filtering out invalid sampled SMILES...
valid rate: 86.38916015625%
unique valid rate 60.53466796875%
3790/5055 pockets sampled.
sampling SMILES for pocket 5hc4A00...
filtering out invalid sampled SMILES...
valid rate: 97.705078125%
unique valid rate 32.470703125%
3791/5055 pockets sampled.
sampling SMILES for pocket 5hcoA00...
filtering out invalid sampled SMILES...
valid rate: 91.552734375%
unique valid rate 61.8896484375%
3792/5055 pockets sampled.
sampling SMILES for pocket 5hcvB00...
filtering out invalid sampled SMILES...
valid rate: 69.12841796875%
unique valid rate 64.3798828125%
3793/5055 pockets sampled.
sampling SMILES for pocket 5he2A00...
filtering out invalid sampled SMILES...
valid rate: 55.09033203125%
unique valid rate 53.41796875%
3794/5055 pockets sampled.
sampling SMILES for pocket 5hezC01...
filtering out invalid sampled SMILES...
valid rate: 50.6103515625%
unique valid rate 48.79150390625%
3795/5055 pockets sampled.
sampling SMILES for pocket 5hezC02...
filtering out invalid sampled SMILES...
valid rate: 89.12353515625%
unique valid rate 41.85791015625%
3796/5055 pockets sampled.
sampling SMILES for pocket 5hg8A00...
filtering out invalid sampled SMILES...
valid rate: 60.9130859375%
unique valid rate 57.60498046875%
3797/5055 pockets sampled.
sampling SMILES for pocket 5hjcA00...
filtering out invalid sampled SMILES...
valid rate: 66.89453125%
unique valid rate 65.31982421875%
3798/5055 pockets sampled.
sampling SMILES for pocket 5hjgA00...
filtering out invalid sampled SMILES...
valid rate: 82.8857421875%
unique valid rate 68.75%
3799/5055 pockets sampled.
sampling SMILES for pocket 5hkaD00...
filtering out invalid sampled SMILES...
valid rate: 72.98583984375%
unique valid rate 67.41943359375%
3800/5055 pockets sampled.
sampling SMILES for pocket 5hkbA00...
filtering out invalid sampled SMILES...
valid rate: 70.2880859375%
unique valid rate 66.66259765625%
3801/5055 pockets sampled.
sampling SMILES for pocket 5hlwA00...
filtering out invalid sampled SMILES...
valid rate: 51.03759765625%
unique valid rate 49.658203125%
3802/5055 pockets sampled.
sampling SMILES for pocket 5hmhB01...
filtering out invalid sampled SMILES...
valid rate: 61.90185546875%
unique valid rate 57.60498046875%
3803/5055 pockets sampled.
sampling SMILES for pocket 5hn0A00...
filtering out invalid sampled SMILES...
valid rate: 84.228515625%
unique valid rate 72.57080078125%
3804/5055 pockets sampled.
sampling SMILES for pocket 5ho7A00...
filtering out invalid sampled SMILES...
valid rate: 87.56103515625%
unique valid rate 53.5888671875%
3805/5055 pockets sampled.
sampling SMILES for pocket 5hq3B00...
filtering out invalid sampled SMILES...
valid rate: 89.1845703125%
unique valid rate 56.62841796875%
3806/5055 pockets sampled.
sampling SMILES for pocket 5hq6A00...
filtering out invalid sampled SMILES...
valid rate: 88.37890625%
unique valid rate 54.6142578125%
3807/5055 pockets sampled.
sampling SMILES for pocket 5hr7D01...
filtering out invalid sampled SMILES...
valid rate: 97.5341796875%
unique valid rate 35.51025390625%
3808/5055 pockets sampled.
sampling SMILES for pocket 5htkA02...
filtering out invalid sampled SMILES...
valid rate: 94.3603515625%
unique valid rate 35.400390625%
3809/5055 pockets sampled.
sampling SMILES for pocket 5htlA00...
filtering out invalid sampled SMILES...
valid rate: 91.97998046875%
unique valid rate 21.74072265625%
3810/5055 pockets sampled.
sampling SMILES for pocket 5hu9A00...
filtering out invalid sampled SMILES...
valid rate: 51.07421875%
unique valid rate 49.81689453125%
3811/5055 pockets sampled.
sampling SMILES for pocket 5hu9A01...
filtering out invalid sampled SMILES...
valid rate: 67.85888671875%
unique valid rate 63.73291015625%
3812/5055 pockets sampled.
sampling SMILES for pocket 5huuB01...
filtering out invalid sampled SMILES...
valid rate: 96.47216796875%
unique valid rate 35.5224609375%
3813/5055 pockets sampled.
sampling SMILES for pocket 5hv8A00...
filtering out invalid sampled SMILES...
valid rate: 98.14453125%
unique valid rate 23.37646484375%
3814/5055 pockets sampled.
sampling SMILES for pocket 5hveA00...
filtering out invalid sampled SMILES...
valid rate: 68.994140625%
unique valid rate 66.49169921875%
3815/5055 pockets sampled.
sampling SMILES for pocket 5hvoA01...
filtering out invalid sampled SMILES...
valid rate: 90.22216796875%
unique valid rate 53.7353515625%
3816/5055 pockets sampled.
sampling SMILES for pocket 5hvxA01...
filtering out invalid sampled SMILES...
valid rate: 90.13671875%
unique valid rate 52.001953125%
3817/5055 pockets sampled.
sampling SMILES for pocket 5hwvB00...
filtering out invalid sampled SMILES...
valid rate: 96.4111328125%
unique valid rate 28.466796875%
3818/5055 pockets sampled.
sampling SMILES for pocket 5hx8A00...
filtering out invalid sampled SMILES...
valid rate: 62.97607421875%
unique valid rate 59.9365234375%
3819/5055 pockets sampled.
sampling SMILES for pocket 5hz5A00...
filtering out invalid sampled SMILES...
valid rate: 85.85205078125%
unique valid rate 63.95263671875%
3820/5055 pockets sampled.
sampling SMILES for pocket 5hznD01...
filtering out invalid sampled SMILES...
valid rate: 98.44970703125%
unique valid rate 20.61767578125%
3821/5055 pockets sampled.
sampling SMILES for pocket 5hzxA00...
filtering out invalid sampled SMILES...
valid rate: 87.92724609375%
unique valid rate 61.03515625%
3822/5055 pockets sampled.
sampling SMILES for pocket 5i0iA01...
filtering out invalid sampled SMILES...
valid rate: 97.55859375%
unique valid rate 5.419921875%
3823/5055 pockets sampled.
sampling SMILES for pocket 5i24A01...
filtering out invalid sampled SMILES...
valid rate: 94.7998046875%
unique valid rate 27.0263671875%
3824/5055 pockets sampled.
sampling SMILES for pocket 5i6dA01...
filtering out invalid sampled SMILES...
valid rate: 91.44287109375%
unique valid rate 49.86572265625%
3825/5055 pockets sampled.
sampling SMILES for pocket 5i75A03...
filtering out invalid sampled SMILES...
valid rate: 81.0302734375%
unique valid rate 61.95068359375%
3826/5055 pockets sampled.
sampling SMILES for pocket 5i9eC00...
filtering out invalid sampled SMILES...
valid rate: 96.2890625%
unique valid rate 8.87451171875%
3827/5055 pockets sampled.
sampling SMILES for pocket 5iavB00...
filtering out invalid sampled SMILES...
valid rate: 96.35009765625%
unique valid rate 27.20947265625%
3828/5055 pockets sampled.
sampling SMILES for pocket 5ib0C00...
filtering out invalid sampled SMILES...
valid rate: 82.62939453125%
unique valid rate 21.61865234375%
3829/5055 pockets sampled.
sampling SMILES for pocket 5ibhA02...
filtering out invalid sampled SMILES...
valid rate: 68.6767578125%
unique valid rate 65.5517578125%
3830/5055 pockets sampled.
sampling SMILES for pocket 5idmB01...
filtering out invalid sampled SMILES...
valid rate: 96.69189453125%
unique valid rate 7.45849609375%
3831/5055 pockets sampled.
sampling SMILES for pocket 5iefA00...
filtering out invalid sampled SMILES...
valid rate: 99.20654296875%
unique valid rate 5.94482421875%
3832/5055 pockets sampled.
sampling SMILES for pocket 5iefA02...
filtering out invalid sampled SMILES...
valid rate: 93.6767578125%
unique valid rate 34.3505859375%
3833/5055 pockets sampled.
sampling SMILES for pocket 5iexA00...
filtering out invalid sampled SMILES...
valid rate: 65.46630859375%
unique valid rate 62.43896484375%
3834/5055 pockets sampled.
sampling SMILES for pocket 5iezB00...
filtering out invalid sampled SMILES...
valid rate: 74.71923828125%
unique valid rate 56.45751953125%
3835/5055 pockets sampled.
sampling SMILES for pocket 5if7A00...
filtering out invalid sampled SMILES...
valid rate: 88.134765625%
unique valid rate 47.30224609375%
3836/5055 pockets sampled.
sampling SMILES for pocket 5ifbA00...
filtering out invalid sampled SMILES...
valid rate: 94.43359375%
unique valid rate 43.1884765625%
3837/5055 pockets sampled.
sampling SMILES for pocket 5ifkA00...
filtering out invalid sampled SMILES...
valid rate: 91.83349609375%
unique valid rate 25.32958984375%
3838/5055 pockets sampled.
sampling SMILES for pocket 5iflA00...
filtering out invalid sampled SMILES...
valid rate: 81.591796875%
unique valid rate 66.3818359375%
3839/5055 pockets sampled.
sampling SMILES for pocket 5ifpA08...
filtering out invalid sampled SMILES...
valid rate: 99.37744140625%
unique valid rate 4.38232421875%
3840/5055 pockets sampled.
sampling SMILES for pocket 5igzA01...
filtering out invalid sampled SMILES...
valid rate: 65.73486328125%
unique valid rate 52.55126953125%
3841/5055 pockets sampled.
sampling SMILES for pocket 5ih0A01...
filtering out invalid sampled SMILES...
valid rate: 66.30859375%
unique valid rate 58.70361328125%
3842/5055 pockets sampled.
sampling SMILES for pocket 5iibB00...
filtering out invalid sampled SMILES...
valid rate: 92.6025390625%
unique valid rate 50.341796875%
3843/5055 pockets sampled.
sampling SMILES for pocket 5ijcD00...
filtering out invalid sampled SMILES...
valid rate: 76.74560546875%
unique valid rate 49.96337890625%
3844/5055 pockets sampled.
sampling SMILES for pocket 5ildA00...
filtering out invalid sampled SMILES...
valid rate: 96.56982421875%
unique valid rate 28.74755859375%
3845/5055 pockets sampled.
sampling SMILES for pocket 5ioqD05...
filtering out invalid sampled SMILES...
valid rate: 97.32666015625%
unique valid rate 25.69580078125%
3846/5055 pockets sampled.
sampling SMILES for pocket 5ipeA00...
filtering out invalid sampled SMILES...
valid rate: 88.18359375%
unique valid rate 40.7470703125%
3847/5055 pockets sampled.
sampling SMILES for pocket 5iqbA01...
filtering out invalid sampled SMILES...
valid rate: 88.56201171875%
unique valid rate 44.25048828125%
3848/5055 pockets sampled.
sampling SMILES for pocket 5irmB00...
filtering out invalid sampled SMILES...
valid rate: 97.8759765625%
unique valid rate 5.322265625%
3849/5055 pockets sampled.
sampling SMILES for pocket 5irrB01...
filtering out invalid sampled SMILES...
valid rate: 91.68701171875%
unique valid rate 13.5498046875%
3850/5055 pockets sampled.
sampling SMILES for pocket 5iteB03...
filtering out invalid sampled SMILES...
valid rate: 98.2666015625%
unique valid rate 25.72021484375%
3851/5055 pockets sampled.
sampling SMILES for pocket 5iu4A05...
filtering out invalid sampled SMILES...
valid rate: 99.25537109375%
unique valid rate 12.87841796875%
3852/5055 pockets sampled.
sampling SMILES for pocket 5iu4A14...
filtering out invalid sampled SMILES...
valid rate: 98.876953125%
unique valid rate 20.00732421875%
3853/5055 pockets sampled.
sampling SMILES for pocket 5iuaA17...
filtering out invalid sampled SMILES...
valid rate: 68.45703125%
unique valid rate 65.12451171875%
3854/5055 pockets sampled.
sampling SMILES for pocket 5iuxD04...
filtering out invalid sampled SMILES...
valid rate: 98.7060546875%
unique valid rate 18.5546875%
3855/5055 pockets sampled.
sampling SMILES for pocket 5ivaA02...
filtering out invalid sampled SMILES...
valid rate: 86.60888671875%
unique valid rate 48.76708984375%
3856/5055 pockets sampled.
sampling SMILES for pocket 5ivqB00...
filtering out invalid sampled SMILES...
valid rate: 83.70361328125%
unique valid rate 76.5625%
3857/5055 pockets sampled.
sampling SMILES for pocket 5ivvA00...
filtering out invalid sampled SMILES...
valid rate: 83.41064453125%
unique valid rate 76.7822265625%
3858/5055 pockets sampled.
sampling SMILES for pocket 5ivyA00...
filtering out invalid sampled SMILES...
valid rate: 82.2998046875%
unique valid rate 75.732421875%
3859/5055 pockets sampled.
sampling SMILES for pocket 5ixmA01...
filtering out invalid sampled SMILES...
valid rate: 96.93603515625%
unique valid rate 28.173828125%
3860/5055 pockets sampled.
sampling SMILES for pocket 5j1aA00...
filtering out invalid sampled SMILES...
valid rate: 83.94775390625%
unique valid rate 51.23291015625%
3861/5055 pockets sampled.
sampling SMILES for pocket 5j25A00...
filtering out invalid sampled SMILES...
valid rate: 89.80712890625%
unique valid rate 81.94580078125%
3862/5055 pockets sampled.
sampling SMILES for pocket 5j48B00...
filtering out invalid sampled SMILES...
valid rate: 93.10302734375%
unique valid rate 43.75%
3863/5055 pockets sampled.
sampling SMILES for pocket 5j5hB00...
filtering out invalid sampled SMILES...
valid rate: 87.58544921875%
unique valid rate 60.04638671875%
3864/5055 pockets sampled.
sampling SMILES for pocket 5j62B01...
filtering out invalid sampled SMILES...
valid rate: 84.38720703125%
unique valid rate 34.1064453125%
3865/5055 pockets sampled.
sampling SMILES for pocket 5j63D00...
filtering out invalid sampled SMILES...
valid rate: 84.16748046875%
unique valid rate 36.9384765625%
3866/5055 pockets sampled.
sampling SMILES for pocket 5j9yA00...
filtering out invalid sampled SMILES...
valid rate: 60.51025390625%
unique valid rate 57.7392578125%
3867/5055 pockets sampled.
sampling SMILES for pocket 5ja0A00...
filtering out invalid sampled SMILES...
valid rate: 85.15625%
unique valid rate 46.96044921875%
3868/5055 pockets sampled.
sampling SMILES for pocket 5jaiA01...
filtering out invalid sampled SMILES...
valid rate: 87.5732421875%
unique valid rate 65.46630859375%
3869/5055 pockets sampled.
sampling SMILES for pocket 5japA00...
filtering out invalid sampled SMILES...
valid rate: 84.75341796875%
unique valid rate 63.68408203125%
3870/5055 pockets sampled.
sampling SMILES for pocket 5jarA00...
filtering out invalid sampled SMILES...
valid rate: 90.8203125%
unique valid rate 56.43310546875%
3871/5055 pockets sampled.
sampling SMILES for pocket 5jc3A00...
filtering out invalid sampled SMILES...
valid rate: 97.021484375%
unique valid rate 7.36083984375%
3872/5055 pockets sampled.
sampling SMILES for pocket 5jctA00...
filtering out invalid sampled SMILES...
valid rate: 62.14599609375%
unique valid rate 59.97314453125%
3873/5055 pockets sampled.
sampling SMILES for pocket 5jebA00...
filtering out invalid sampled SMILES...
valid rate: 60.55908203125%
unique valid rate 56.62841796875%
3874/5055 pockets sampled.
sampling SMILES for pocket 5jf6A00...
filtering out invalid sampled SMILES...
valid rate: 90.00244140625%
unique valid rate 74.74365234375%
3875/5055 pockets sampled.
sampling SMILES for pocket 5jh7C00...
filtering out invalid sampled SMILES...
valid rate: 77.001953125%
unique valid rate 54.94384765625%
3876/5055 pockets sampled.
sampling SMILES for pocket 5ji2E00...
filtering out invalid sampled SMILES...
valid rate: 98.54736328125%
unique valid rate 4.45556640625%
3877/5055 pockets sampled.
sampling SMILES for pocket 5jjrA01...
filtering out invalid sampled SMILES...
valid rate: 79.87060546875%
unique valid rate 59.55810546875%
3878/5055 pockets sampled.
sampling SMILES for pocket 5jk5A01...
filtering out invalid sampled SMILES...
valid rate: 83.642578125%
unique valid rate 73.69384765625%
3879/5055 pockets sampled.
sampling SMILES for pocket 5jnqA00...
filtering out invalid sampled SMILES...
valid rate: 69.9951171875%
unique valid rate 51.5869140625%
3880/5055 pockets sampled.
sampling SMILES for pocket 5jorE00...
filtering out invalid sampled SMILES...
valid rate: 95.751953125%
unique valid rate 32.8369140625%
3881/5055 pockets sampled.
sampling SMILES for pocket 5jovA01...
filtering out invalid sampled SMILES...
valid rate: 96.42333984375%
unique valid rate 19.7021484375%
3882/5055 pockets sampled.
sampling SMILES for pocket 5jphB01...
filtering out invalid sampled SMILES...
valid rate: 85.36376953125%
unique valid rate 23.1689453125%
3883/5055 pockets sampled.
sampling SMILES for pocket 5jq7A03...
filtering out invalid sampled SMILES...
valid rate: 85.51025390625%
unique valid rate 60.7421875%
3884/5055 pockets sampled.
sampling SMILES for pocket 5jqtA00...
filtering out invalid sampled SMILES...
valid rate: 90.31982421875%
unique valid rate 45.7763671875%
3885/5055 pockets sampled.
sampling SMILES for pocket 5jt2D01...
filtering out invalid sampled SMILES...
valid rate: 54.96826171875%
unique valid rate 53.955078125%
3886/5055 pockets sampled.
sampling SMILES for pocket 5ju6B19...
filtering out invalid sampled SMILES...
valid rate: 97.20458984375%
unique valid rate 12.109375%
3887/5055 pockets sampled.
sampling SMILES for pocket 5jvlB00...
filtering out invalid sampled SMILES...
valid rate: 98.18115234375%
unique valid rate 21.044921875%
3888/5055 pockets sampled.
sampling SMILES for pocket 5jxwB01...
filtering out invalid sampled SMILES...
valid rate: 94.78759765625%
unique valid rate 18.12744140625%
3889/5055 pockets sampled.
sampling SMILES for pocket 5jyaD01...
filtering out invalid sampled SMILES...
valid rate: 99.1455078125%
unique valid rate 10.46142578125%
3890/5055 pockets sampled.
sampling SMILES for pocket 5jzjA00...
filtering out invalid sampled SMILES...
valid rate: 97.05810546875%
unique valid rate 6.09130859375%
3891/5055 pockets sampled.
sampling SMILES for pocket 5jznB00...
filtering out invalid sampled SMILES...
valid rate: 62.841796875%
unique valid rate 59.716796875%
3892/5055 pockets sampled.
sampling SMILES for pocket 5k0bG00...
filtering out invalid sampled SMILES...
valid rate: 86.181640625%
unique valid rate 39.39208984375%
3893/5055 pockets sampled.
sampling SMILES for pocket 5k0mA00...
filtering out invalid sampled SMILES...
valid rate: 81.75048828125%
unique valid rate 62.5244140625%
3894/5055 pockets sampled.
sampling SMILES for pocket 5k1kA05...
filtering out invalid sampled SMILES...
valid rate: 81.8115234375%
unique valid rate 52.45361328125%
3895/5055 pockets sampled.
sampling SMILES for pocket 5k1rB01...
filtering out invalid sampled SMILES...
valid rate: 97.900390625%
unique valid rate 8.75244140625%
3896/5055 pockets sampled.
sampling SMILES for pocket 5k2aA03...
filtering out invalid sampled SMILES...
valid rate: 98.2421875%
unique valid rate 16.19873046875%
3897/5055 pockets sampled.
sampling SMILES for pocket 5k2aA10...
filtering out invalid sampled SMILES...
valid rate: 95.263671875%
unique valid rate 32.62939453125%
3898/5055 pockets sampled.
sampling SMILES for pocket 5k32B00...
filtering out invalid sampled SMILES...
valid rate: 66.29638671875%
unique valid rate 63.51318359375%
3899/5055 pockets sampled.
sampling SMILES for pocket 5k3jA03...
filtering out invalid sampled SMILES...
valid rate: 82.18994140625%
unique valid rate 28.16162109375%
3900/5055 pockets sampled.
sampling SMILES for pocket 5k5zD01...
filtering out invalid sampled SMILES...
valid rate: 96.6796875%
unique valid rate 6.4208984375%
3901/5055 pockets sampled.
sampling SMILES for pocket 5k68A00...
filtering out invalid sampled SMILES...
valid rate: 74.13330078125%
unique valid rate 49.23095703125%
3902/5055 pockets sampled.
sampling SMILES for pocket 5k75A00...
filtering out invalid sampled SMILES...
valid rate: 60.99853515625%
unique valid rate 57.45849609375%
3903/5055 pockets sampled.
sampling SMILES for pocket 5k7xA02...
filtering out invalid sampled SMILES...
valid rate: 99.3408203125%
unique valid rate 10.4248046875%
3904/5055 pockets sampled.
sampling SMILES for pocket 5k8dB00...
filtering out invalid sampled SMILES...
valid rate: 98.22998046875%
unique valid rate 12.48779296875%
3905/5055 pockets sampled.
sampling SMILES for pocket 5k8tA00...
filtering out invalid sampled SMILES...
valid rate: 96.15478515625%
unique valid rate 11.3525390625%
3906/5055 pockets sampled.
sampling SMILES for pocket 5k9iB00...
filtering out invalid sampled SMILES...
valid rate: 54.84619140625%
unique valid rate 52.1484375%
3907/5055 pockets sampled.
sampling SMILES for pocket 5kafA15...
filtering out invalid sampled SMILES...
valid rate: 92.39501953125%
unique valid rate 12.255859375%
3908/5055 pockets sampled.
sampling SMILES for pocket 5kafU20...
filtering out invalid sampled SMILES...
valid rate: 94.53125%
unique valid rate 33.49609375%
3909/5055 pockets sampled.
sampling SMILES for pocket 5kamA00...
filtering out invalid sampled SMILES...
valid rate: 92.3095703125%
unique valid rate 21.81396484375%
3910/5055 pockets sampled.
sampling SMILES for pocket 5kb3A00...
filtering out invalid sampled SMILES...
valid rate: 81.55517578125%
unique valid rate 48.15673828125%
3911/5055 pockets sampled.
sampling SMILES for pocket 5kbqA00...
filtering out invalid sampled SMILES...
valid rate: 58.1787109375%
unique valid rate 55.06591796875%
3912/5055 pockets sampled.
sampling SMILES for pocket 5kbyD05...
filtering out invalid sampled SMILES...
valid rate: 77.4169921875%
unique valid rate 73.54736328125%
3913/5055 pockets sampled.
sampling SMILES for pocket 5kc0A00...
filtering out invalid sampled SMILES...
valid rate: 96.6796875%
unique valid rate 26.4892578125%
3914/5055 pockets sampled.
sampling SMILES for pocket 5kcuB01...
filtering out invalid sampled SMILES...
valid rate: 62.48779296875%
unique valid rate 59.92431640625%
3915/5055 pockets sampled.
sampling SMILES for pocket 5kcxA00...
filtering out invalid sampled SMILES...
valid rate: 64.2333984375%
unique valid rate 61.34033203125%
3916/5055 pockets sampled.
sampling SMILES for pocket 5kggA00...
filtering out invalid sampled SMILES...
valid rate: 73.30322265625%
unique valid rate 65.1123046875%
3917/5055 pockets sampled.
sampling SMILES for pocket 5kh3A00...
filtering out invalid sampled SMILES...
valid rate: 87.841796875%
unique valid rate 52.392578125%
3918/5055 pockets sampled.
sampling SMILES for pocket 5khaB01...
filtering out invalid sampled SMILES...
valid rate: 89.84375%
unique valid rate 46.15478515625%
3919/5055 pockets sampled.
sampling SMILES for pocket 5kjmA01...
filtering out invalid sampled SMILES...
valid rate: 61.77978515625%
unique valid rate 59.11865234375%
3920/5055 pockets sampled.
sampling SMILES for pocket 5kkbB06...
filtering out invalid sampled SMILES...
valid rate: 97.18017578125%
unique valid rate 27.34375%
3921/5055 pockets sampled.
sampling SMILES for pocket 5klmA00...
filtering out invalid sampled SMILES...
valid rate: 94.05517578125%
unique valid rate 13.31787109375%
3922/5055 pockets sampled.
sampling SMILES for pocket 5klvC07...
filtering out invalid sampled SMILES...
valid rate: 98.93798828125%
unique valid rate 20.52001953125%
3923/5055 pockets sampled.
sampling SMILES for pocket 5km3A00...
filtering out invalid sampled SMILES...
valid rate: 88.4033203125%
unique valid rate 45.9716796875%
3924/5055 pockets sampled.
sampling SMILES for pocket 5km5B00...
filtering out invalid sampled SMILES...
valid rate: 86.90185546875%
unique valid rate 44.873046875%
3925/5055 pockets sampled.
sampling SMILES for pocket 5kmkA00...
filtering out invalid sampled SMILES...
valid rate: 70.32470703125%
unique valid rate 68.34716796875%
3926/5055 pockets sampled.
sampling SMILES for pocket 5knvB00...
filtering out invalid sampled SMILES...
valid rate: 86.181640625%
unique valid rate 23.193359375%
3927/5055 pockets sampled.
sampling SMILES for pocket 5kohA02...
filtering out invalid sampled SMILES...
valid rate: 98.74267578125%
unique valid rate 15.27099609375%
3928/5055 pockets sampled.
sampling SMILES for pocket 5kokA00...
filtering out invalid sampled SMILES...
valid rate: 96.9482421875%
unique valid rate 9.41162109375%
3929/5055 pockets sampled.
sampling SMILES for pocket 5kp2B01...
filtering out invalid sampled SMILES...
valid rate: 93.83544921875%
unique valid rate 52.77099609375%
3930/5055 pockets sampled.
sampling SMILES for pocket 5kpkB00...
filtering out invalid sampled SMILES...
valid rate: 62.40234375%
unique valid rate 59.53369140625%
3931/5055 pockets sampled.
sampling SMILES for pocket 5kpzA00...
filtering out invalid sampled SMILES...
valid rate: 97.2412109375%
unique valid rate 25.3173828125%
3932/5055 pockets sampled.
sampling SMILES for pocket 5kr5A00...
filtering out invalid sampled SMILES...
valid rate: 97.7783203125%
unique valid rate 8.92333984375%
3933/5055 pockets sampled.
sampling SMILES for pocket 5krfA01...
filtering out invalid sampled SMILES...
valid rate: 77.13623046875%
unique valid rate 66.2109375%
3934/5055 pockets sampled.
sampling SMILES for pocket 5krqB01...
filtering out invalid sampled SMILES...
valid rate: 88.34228515625%
unique valid rate 34.38720703125%
3935/5055 pockets sampled.
sampling SMILES for pocket 5krsA00...
filtering out invalid sampled SMILES...
valid rate: 97.79052734375%
unique valid rate 19.6533203125%
3936/5055 pockets sampled.
sampling SMILES for pocket 5ksfB03...
filtering out invalid sampled SMILES...
valid rate: 97.10693359375%
unique valid rate 24.20654296875%
3937/5055 pockets sampled.
sampling SMILES for pocket 5kt7C00...
filtering out invalid sampled SMILES...
valid rate: 94.970703125%
unique valid rate 14.90478515625%
3938/5055 pockets sampled.
sampling SMILES for pocket 5ktdA00...
filtering out invalid sampled SMILES...
valid rate: 84.6435546875%
unique valid rate 27.685546875%
3939/5055 pockets sampled.
sampling SMILES for pocket 5kviA01...
filtering out invalid sampled SMILES...
valid rate: 93.10302734375%
unique valid rate 29.4677734375%
3940/5055 pockets sampled.
sampling SMILES for pocket 5kvuA01...
filtering out invalid sampled SMILES...
valid rate: 97.6806640625%
unique valid rate 19.44580078125%
3941/5055 pockets sampled.
sampling SMILES for pocket 5kw2A00...
filtering out invalid sampled SMILES...
valid rate: 91.650390625%
unique valid rate 44.04296875%
3942/5055 pockets sampled.
sampling SMILES for pocket 5kwhB00...
filtering out invalid sampled SMILES...
valid rate: 64.73388671875%
unique valid rate 61.572265625%
3943/5055 pockets sampled.
sampling SMILES for pocket 5kyeA00...
filtering out invalid sampled SMILES...
valid rate: 98.47412109375%
unique valid rate 15.5029296875%
3944/5055 pockets sampled.
sampling SMILES for pocket 5kyvA01...
filtering out invalid sampled SMILES...
valid rate: 98.92578125%
unique valid rate 15.185546875%
3945/5055 pockets sampled.
sampling SMILES for pocket 5l03A00...
filtering out invalid sampled SMILES...
valid rate: 96.52099609375%
unique valid rate 33.837890625%
3946/5055 pockets sampled.
sampling SMILES for pocket 5l0rA02...
filtering out invalid sampled SMILES...
valid rate: 93.7255859375%
unique valid rate 16.796875%
3947/5055 pockets sampled.
sampling SMILES for pocket 5l2oC00...
filtering out invalid sampled SMILES...
valid rate: 82.70263671875%
unique valid rate 63.3544921875%
3948/5055 pockets sampled.
sampling SMILES for pocket 5l3qB02...
filtering out invalid sampled SMILES...
valid rate: 92.00439453125%
unique valid rate 13.7451171875%
3949/5055 pockets sampled.
sampling SMILES for pocket 5l53A00...
filtering out invalid sampled SMILES...
valid rate: 93.0908203125%
unique valid rate 12.09716796875%
3950/5055 pockets sampled.
sampling SMILES for pocket 5l7tA01...
filtering out invalid sampled SMILES...
valid rate: 76.64794921875%
unique valid rate 69.2138671875%
3951/5055 pockets sampled.
sampling SMILES for pocket 5l87A00...
filtering out invalid sampled SMILES...
valid rate: 72.83935546875%
unique valid rate 59.423828125%
3952/5055 pockets sampled.
sampling SMILES for pocket 5l8rB03...
