device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.89it/s]  50%|█████     | 2/4 [00:00<00:00,  2.99it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.07it/s] 100%|██████████| 4/4 [00:01<00:00,  3.18it/s] 100%|██████████| 4/4 [00:01<00:00,  3.20it/s]
4648/5055 pockets sampled.
sampling SMILES for pocket 6bfaA00...
filtering out invalid sampled SMILES...
valid rate: 63.83056640625%
unique valid rate 59.6435546875%
4649/5055 pockets sampled.
sampling SMILES for pocket 6bfgB01...
filtering out invalid sampled SMILES...
valid rate: 80.50537109375%
unique valid rate 57.36083984375%
4650/5055 pockets sampled.
sampling SMILES for pocket 6bifA00...
filtering out invalid sampled SMILES...
valid rate: 88.9404296875%
unique valid rate 37.646484375%
4651/5055 pockets sampled.
sampling SMILES for pocket 6bj0B00...
filtering out invalid sampled SMILES...
valid rate: 95.08056640625%
unique valid rate 36.42578125%
4652/5055 pockets sampled.
sampling SMILES for pocket 6bkyE00...
filtering out invalid sampled SMILES...
valid rate: 98.9501953125%
unique valid rate 14.29443359375%
4653/5055 pockets sampled.
sampling SMILES for pocket 6bldA01...
filtering out invalid sampled SMILES...
valid rate: 79.52880859375%
unique valid rate 69.3115234375%
4654/5055 pockets sampled.
sampling SMILES for pocket 6bm7B01...
filtering out invalid sampled SMILES...
valid rate: 92.626953125%
unique valid rate 59.46044921875%
4655/5055 pockets sampled.
sampling SMILES for pocket 6bm7E00...
filtering out invalid sampled SMILES...
valid rate: 97.5830078125%
unique valid rate 17.578125%
4656/5055 pockets sampled.
sampling SMILES for pocket 6bmmB01...
filtering out invalid sampled SMILES...
valid rate: 95.5810546875%
unique valid rate 39.05029296875%
4657/5055 pockets sampled.
sampling SMILES for pocket 6boiB01...
filtering out invalid sampled SMILES...
valid rate: 88.58642578125%
unique valid rate 74.37744140625%
4658/5055 pockets sampled.
sampling SMILES for pocket 6bplA00...
filtering out invalid sampled SMILES...
valid rate: 98.93798828125%
unique valid rate 15.9912109375%
4659/5055 pockets sampled.
sampling SMILES for pocket 6bqpA00...
filtering out invalid sampled SMILES...
valid rate: 62.548828125%
unique valid rate 59.8388671875%
4660/5055 pockets sampled.
sampling SMILES for pocket 6bqtA02...
filtering out invalid sampled SMILES...
valid rate: 94.39697265625%
unique valid rate 31.5673828125%
4661/5055 pockets sampled.
sampling SMILES for pocket 6bqtG01...
filtering out invalid sampled SMILES...
valid rate: 98.6083984375%
unique valid rate 11.0595703125%
4662/5055 pockets sampled.
sampling SMILES for pocket 6br1F00...
filtering out invalid sampled SMILES...
valid rate: 96.98486328125%
unique valid rate 6.89697265625%
4663/5055 pockets sampled.
sampling SMILES for pocket 6br4A00...
filtering out invalid sampled SMILES...
valid rate: 93.8232421875%
unique valid rate 51.81884765625%
4664/5055 pockets sampled.
sampling SMILES for pocket 6br8A00...
filtering out invalid sampled SMILES...
valid rate: 90.33203125%
unique valid rate 47.6806640625%
4665/5055 pockets sampled.
sampling SMILES for pocket 6brbA00...
filtering out invalid sampled SMILES...
valid rate: 99.31640625%
unique valid rate 4.28466796875%
4666/5055 pockets sampled.
sampling SMILES for pocket 6bs0A00...
filtering out invalid sampled SMILES...
valid rate: 70.12939453125%
unique valid rate 67.9443359375%
4667/5055 pockets sampled.
sampling SMILES for pocket 6bt4A00...
filtering out invalid sampled SMILES...
valid rate: 87.53662109375%
unique valid rate 41.83349609375%
4668/5055 pockets sampled.
sampling SMILES for pocket 6bvcA00...
filtering out invalid sampled SMILES...
valid rate: 84.77783203125%
unique valid rate 31.40869140625%
4669/5055 pockets sampled.
sampling SMILES for pocket 6bw5A01...
filtering out invalid sampled SMILES...
valid rate: 95.03173828125%
unique valid rate 45.98388671875%
4670/5055 pockets sampled.
sampling SMILES for pocket 6bw6A01...
filtering out invalid sampled SMILES...
valid rate: 93.66455078125%
unique valid rate 46.0205078125%
4671/5055 pockets sampled.
sampling SMILES for pocket 6bwqA00...
filtering out invalid sampled SMILES...
valid rate: 83.935546875%
unique valid rate 47.9736328125%
4672/5055 pockets sampled.
sampling SMILES for pocket 6bxkA00...
filtering out invalid sampled SMILES...
valid rate: 87.19482421875%
unique valid rate 58.99658203125%
4673/5055 pockets sampled.
sampling SMILES for pocket 6c09A01...
filtering out invalid sampled SMILES...
valid rate: 94.6533203125%
unique valid rate 37.4755859375%
4674/5055 pockets sampled.
sampling SMILES for pocket 6c0eA01...
filtering out invalid sampled SMILES...
valid rate: 80.72509765625%
unique valid rate 46.69189453125%
4675/5055 pockets sampled.
sampling SMILES for pocket 6c1eB08...
filtering out invalid sampled SMILES...
valid rate: 95.86181640625%
unique valid rate 26.513671875%
4676/5055 pockets sampled.
sampling SMILES for pocket 6c1gA00...
filtering out invalid sampled SMILES...
valid rate: 98.0224609375%
unique valid rate 5.322265625%
4677/5055 pockets sampled.
sampling SMILES for pocket 6c1wA00...
filtering out invalid sampled SMILES...
valid rate: 87.07275390625%
unique valid rate 27.392578125%
4678/5055 pockets sampled.
sampling SMILES for pocket 6c1xA00...
filtering out invalid sampled SMILES...
valid rate: 87.60986328125%
unique valid rate 50.52490234375%
4679/5055 pockets sampled.
sampling SMILES for pocket 6c3hA01...
filtering out invalid sampled SMILES...
valid rate: 86.2548828125%
unique valid rate 66.5283203125%
4680/5055 pockets sampled.
sampling SMILES for pocket 6c3iA02...
filtering out invalid sampled SMILES...
valid rate: 98.3642578125%
unique valid rate 19.76318359375%
4681/5055 pockets sampled.
sampling SMILES for pocket 6c4qA00...
filtering out invalid sampled SMILES...
valid rate: 94.2626953125%
unique valid rate 38.96484375%
4682/5055 pockets sampled.
sampling SMILES for pocket 6c5jA00...
filtering out invalid sampled SMILES...
valid rate: 97.93701171875%
unique valid rate 23.27880859375%
4683/5055 pockets sampled.
sampling SMILES for pocket 6c67A00...
filtering out invalid sampled SMILES...
valid rate: 91.71142578125%
unique valid rate 29.43115234375%
4684/5055 pockets sampled.
sampling SMILES for pocket 6c6oA00...
filtering out invalid sampled SMILES...
valid rate: 95.03173828125%
unique valid rate 48.40087890625%
4685/5055 pockets sampled.
sampling SMILES for pocket 6c7eA00...
filtering out invalid sampled SMILES...
valid rate: 66.22314453125%
unique valid rate 64.27001953125%
4686/5055 pockets sampled.
sampling SMILES for pocket 6c7nB01...
filtering out invalid sampled SMILES...
valid rate: 96.32568359375%
unique valid rate 26.62353515625%
4687/5055 pockets sampled.
sampling SMILES for pocket 6c80B03...
filtering out invalid sampled SMILES...
valid rate: 98.22998046875%
unique valid rate 13.5498046875%
4688/5055 pockets sampled.
sampling SMILES for pocket 6c83A00...
filtering out invalid sampled SMILES...
valid rate: 69.140625%
unique valid rate 39.41650390625%
4689/5055 pockets sampled.
sampling SMILES for pocket 6c94A01...
filtering out invalid sampled SMILES...
valid rate: 83.31298828125%
unique valid rate 68.8232421875%
4690/5055 pockets sampled.
sampling SMILES for pocket 6c9pA00...
filtering out invalid sampled SMILES...
valid rate: 89.70947265625%
unique valid rate 32.080078125%
4691/5055 pockets sampled.
sampling SMILES for pocket 6c9sA00...
filtering out invalid sampled SMILES...
valid rate: 90.5517578125%
unique valid rate 28.1982421875%
4692/5055 pockets sampled.
sampling SMILES for pocket 6cayA00...
filtering out invalid sampled SMILES...
valid rate: 88.04931640625%
unique valid rate 50.0244140625%
4693/5055 pockets sampled.
sampling SMILES for pocket 6cb2A00...
filtering out invalid sampled SMILES...
valid rate: 98.79150390625%
unique valid rate 22.52197265625%
4694/5055 pockets sampled.
sampling SMILES for pocket 6cb5C00...
filtering out invalid sampled SMILES...
valid rate: 88.39111328125%
unique valid rate 61.09619140625%
4695/5055 pockets sampled.
sampling SMILES for pocket 6cbgB00...
filtering out invalid sampled SMILES...
valid rate: 91.2353515625%
unique valid rate 45.88623046875%
4696/5055 pockets sampled.
sampling SMILES for pocket 6cbqA00...
filtering out invalid sampled SMILES...
valid rate: 81.62841796875%
unique valid rate 72.119140625%
4697/5055 pockets sampled.
sampling SMILES for pocket 6cchB06...
filtering out invalid sampled SMILES...
valid rate: 94.34814453125%
unique valid rate 11.04736328125%
4698/5055 pockets sampled.
sampling SMILES for pocket 6cecA00...
filtering out invalid sampled SMILES...
valid rate: 95.27587890625%
unique valid rate 40.36865234375%
4699/5055 pockets sampled.
sampling SMILES for pocket 6cerA00...
filtering out invalid sampled SMILES...
valid rate: 86.16943359375%
unique valid rate 50.69580078125%
4700/5055 pockets sampled.
sampling SMILES for pocket 6cexC01...
filtering out invalid sampled SMILES...
valid rate: 94.9951171875%
unique valid rate 35.99853515625%
4701/5055 pockets sampled.
sampling SMILES for pocket 6ceyD01...
filtering out invalid sampled SMILES...
valid rate: 83.80126953125%
unique valid rate 43.603515625%
4702/5055 pockets sampled.
sampling SMILES for pocket 6cfgA01...
filtering out invalid sampled SMILES...
valid rate: 66.90673828125%
unique valid rate 53.67431640625%
4703/5055 pockets sampled.
sampling SMILES for pocket 6cfpA00...
filtering out invalid sampled SMILES...
valid rate: 92.90771484375%
unique valid rate 46.32568359375%
4704/5055 pockets sampled.
sampling SMILES for pocket 6cgtA00...
filtering out invalid sampled SMILES...
valid rate: 78.7841796875%
unique valid rate 30.96923828125%
4705/5055 pockets sampled.
sampling SMILES for pocket 6chtH00...
filtering out invalid sampled SMILES...
valid rate: 91.1865234375%
unique valid rate 56.18896484375%
4706/5055 pockets sampled.
sampling SMILES for pocket 6ci0A01...
filtering out invalid sampled SMILES...
valid rate: 98.05908203125%
unique valid rate 17.39501953125%
4707/5055 pockets sampled.
sampling SMILES for pocket 6ci6A01...
filtering out invalid sampled SMILES...
valid rate: 91.54052734375%
unique valid rate 39.68505859375%
4708/5055 pockets sampled.
sampling SMILES for pocket 6cibE00...
filtering out invalid sampled SMILES...
valid rate: 96.3134765625%
unique valid rate 12.90283203125%
4709/5055 pockets sampled.
sampling SMILES for pocket 6cj5A00...
filtering out invalid sampled SMILES...
valid rate: 71.2646484375%
unique valid rate 65.93017578125%
4710/5055 pockets sampled.
sampling SMILES for pocket 6cm4A00...
filtering out invalid sampled SMILES...
valid rate: 71.93603515625%
unique valid rate 66.89453125%
4711/5055 pockets sampled.
sampling SMILES for pocket 6cmkB01...
filtering out invalid sampled SMILES...
valid rate: 96.42333984375%
unique valid rate 32.60498046875%
4712/5055 pockets sampled.
sampling SMILES for pocket 6cn0B00...
filtering out invalid sampled SMILES...
valid rate: 92.32177734375%
unique valid rate 30.40771484375%
4713/5055 pockets sampled.
sampling SMILES for pocket 6cnhA00...
filtering out invalid sampled SMILES...
valid rate: 48.6572265625%
unique valid rate 47.705078125%
4714/5055 pockets sampled.
sampling SMILES for pocket 6co0A00...
filtering out invalid sampled SMILES...
valid rate: 89.05029296875%
unique valid rate 28.74755859375%
4715/5055 pockets sampled.
sampling SMILES for pocket 6cp8A00...
filtering out invalid sampled SMILES...
valid rate: 89.6484375%
unique valid rate 51.59912109375%
4716/5055 pockets sampled.
sampling SMILES for pocket 6cpsA00...
filtering out invalid sampled SMILES...
valid rate: 88.26904296875%
unique valid rate 75.87890625%
4717/5055 pockets sampled.
sampling SMILES for pocket 6cq8B04...
filtering out invalid sampled SMILES...
valid rate: 83.55712890625%
unique valid rate 59.6435546875%
4718/5055 pockets sampled.
sampling SMILES for pocket 6cqdB00...
filtering out invalid sampled SMILES...
valid rate: 97.61962890625%
unique valid rate 5.859375%
4719/5055 pockets sampled.
sampling SMILES for pocket 6cqtB02...
filtering out invalid sampled SMILES...
valid rate: 95.3125%
unique valid rate 30.33447265625%
4720/5055 pockets sampled.
sampling SMILES for pocket 6cr2B01...
filtering out invalid sampled SMILES...
valid rate: 73.10791015625%
unique valid rate 58.0810546875%
4721/5055 pockets sampled.
sampling SMILES for pocket 6cstA00...
filtering out invalid sampled SMILES...
valid rate: 98.81591796875%
unique valid rate 14.7216796875%
4722/5055 pockets sampled.
sampling SMILES for pocket 6ct6B01...
filtering out invalid sampled SMILES...
valid rate: 94.22607421875%
unique valid rate 42.7490234375%
4723/5055 pockets sampled.
sampling SMILES for pocket 6ctaA00...
filtering out invalid sampled SMILES...
valid rate: 92.1630859375%
unique valid rate 14.7216796875%
4724/5055 pockets sampled.
sampling SMILES for pocket 6cv0C07...
filtering out invalid sampled SMILES...
valid rate: 99.31640625%
unique valid rate 4.6142578125%
4725/5055 pockets sampled.
sampling SMILES for pocket 6cxmB01...
filtering out invalid sampled SMILES...
valid rate: 68.78662109375%
unique valid rate 65.97900390625%
4726/5055 pockets sampled.
sampling SMILES for pocket 6cy6A01...
filtering out invalid sampled SMILES...
valid rate: 98.96240234375%
unique valid rate 13.75732421875%
4727/5055 pockets sampled.
sampling SMILES for pocket 6cyjA00...
filtering out invalid sampled SMILES...
valid rate: 79.1748046875%
unique valid rate 26.85546875%
4728/5055 pockets sampled.
sampling SMILES for pocket 6d0fB01...
filtering out invalid sampled SMILES...
valid rate: 68.896484375%
unique valid rate 62.9638671875%
4729/5055 pockets sampled.
sampling SMILES for pocket 6d1aA00...
filtering out invalid sampled SMILES...
valid rate: 92.07763671875%
unique valid rate 70.64208984375%
4730/5055 pockets sampled.
sampling SMILES for pocket 6d1mA01...
filtering out invalid sampled SMILES...
valid rate: 95.86181640625%
unique valid rate 43.7255859375%
4731/5055 pockets sampled.
sampling SMILES for pocket 6d26A05...
filtering out invalid sampled SMILES...
valid rate: 95.95947265625%
unique valid rate 32.70263671875%
4732/5055 pockets sampled.
sampling SMILES for pocket 6d6yA00...
filtering out invalid sampled SMILES...
valid rate: 97.08251953125%
unique valid rate 9.55810546875%
4733/5055 pockets sampled.
sampling SMILES for pocket 6d8aA00...
filtering out invalid sampled SMILES...
valid rate: 97.3388671875%
unique valid rate 24.18212890625%
4734/5055 pockets sampled.
sampling SMILES for pocket 6d9rB01...
filtering out invalid sampled SMILES...
valid rate: 93.9697265625%
unique valid rate 25.87890625%
4735/5055 pockets sampled.
sampling SMILES for pocket 6d9zB07...
filtering out invalid sampled SMILES...
valid rate: 86.95068359375%
unique valid rate 42.2119140625%
4736/5055 pockets sampled.
sampling SMILES for pocket 6da0A01...
filtering out invalid sampled SMILES...
valid rate: 95.2880859375%
unique valid rate 8.58154296875%
4737/5055 pockets sampled.
sampling SMILES for pocket 6da4A00...
filtering out invalid sampled SMILES...
valid rate: 63.51318359375%
unique valid rate 59.26513671875%
4738/5055 pockets sampled.
sampling SMILES for pocket 6dcgA00...
filtering out invalid sampled SMILES...
valid rate: 49.51171875%
unique valid rate 48.52294921875%
4739/5055 pockets sampled.
sampling SMILES for pocket 6dg5B03...
filtering out invalid sampled SMILES...
valid rate: 98.62060546875%
unique valid rate 9.326171875%
4740/5055 pockets sampled.
sampling SMILES for pocket 6dgmB00...
filtering out invalid sampled SMILES...
valid rate: 97.27783203125%
unique valid rate 24.072265625%
4741/5055 pockets sampled.
sampling SMILES for pocket 6dhgU18...
filtering out invalid sampled SMILES...
valid rate: 92.81005859375%
unique valid rate 49.3408203125%
4742/5055 pockets sampled.
sampling SMILES for pocket 6dhhA10...
filtering out invalid sampled SMILES...
valid rate: 92.0654296875%
unique valid rate 49.47509765625%
4743/5055 pockets sampled.
sampling SMILES for pocket 6dhhA20...
filtering out invalid sampled SMILES...
valid rate: 93.1640625%
unique valid rate 52.83203125%
4744/5055 pockets sampled.
sampling SMILES for pocket 6di9A00...
filtering out invalid sampled SMILES...
valid rate: 52.35595703125%
unique valid rate 50.7080078125%
4745/5055 pockets sampled.
sampling SMILES for pocket 6dioA00...
filtering out invalid sampled SMILES...
valid rate: 92.59033203125%
unique valid rate 11.3037109375%
4746/5055 pockets sampled.
sampling SMILES for pocket 6djvF01...
filtering out invalid sampled SMILES...
valid rate: 97.98583984375%
unique valid rate 5.26123046875%
4747/5055 pockets sampled.
sampling SMILES for pocket 6djzA01...
filtering out invalid sampled SMILES...
valid rate: 96.337890625%
unique valid rate 39.1357421875%
4748/5055 pockets sampled.
sampling SMILES for pocket 6dm8A03...
filtering out invalid sampled SMILES...
valid rate: 88.24462890625%
unique valid rate 58.056640625%
4749/5055 pockets sampled.
sampling SMILES for pocket 6dmfA03...
filtering out invalid sampled SMILES...
valid rate: 98.59619140625%
unique valid rate 19.775390625%
4750/5055 pockets sampled.
sampling SMILES for pocket 6dnjA01...
filtering out invalid sampled SMILES...
valid rate: 97.0947265625%
unique valid rate 29.11376953125%
4751/5055 pockets sampled.
sampling SMILES for pocket 6druA03...
filtering out invalid sampled SMILES...
valid rate: 97.76611328125%
unique valid rate 13.8916015625%
4752/5055 pockets sampled.
sampling SMILES for pocket 6dsuC00...
filtering out invalid sampled SMILES...
valid rate: 89.35546875%
unique valid rate 23.71826171875%
4753/5055 pockets sampled.
sampling SMILES for pocket 6dt1A01...
filtering out invalid sampled SMILES...
valid rate: 89.697265625%
unique valid rate 41.95556640625%
4754/5055 pockets sampled.
sampling SMILES for pocket 6dteB00...
filtering out invalid sampled SMILES...
valid rate: 93.83544921875%
unique valid rate 53.67431640625%
4755/5055 pockets sampled.
sampling SMILES for pocket 6dueA00...
filtering out invalid sampled SMILES...
valid rate: 95.849609375%
unique valid rate 8.5693359375%
4756/5055 pockets sampled.
sampling SMILES for pocket 6dvlB00...
filtering out invalid sampled SMILES...
valid rate: 81.45751953125%
unique valid rate 78.99169921875%
4757/5055 pockets sampled.
sampling SMILES for pocket 6dy2D02...
filtering out invalid sampled SMILES...
valid rate: 81.31103515625%
unique valid rate 78.125%
4758/5055 pockets sampled.
sampling SMILES for pocket 6dysA00...
filtering out invalid sampled SMILES...
valid rate: 92.4072265625%
unique valid rate 47.81494140625%
4759/5055 pockets sampled.
sampling SMILES for pocket 6dzsA00...
filtering out invalid sampled SMILES...
valid rate: 92.07763671875%
unique valid rate 12.31689453125%
4760/5055 pockets sampled.
sampling SMILES for pocket 6dzyA00...
filtering out invalid sampled SMILES...
valid rate: 75.2197265625%
unique valid rate 69.1162109375%
4761/5055 pockets sampled.
sampling SMILES for pocket 6e0nA00...
filtering out invalid sampled SMILES...
valid rate: 92.67578125%
unique valid rate 16.56494140625%
4762/5055 pockets sampled.
sampling SMILES for pocket 6e1jA00...
filtering out invalid sampled SMILES...
valid rate: 97.61962890625%
unique valid rate 23.03466796875%
4763/5055 pockets sampled.
sampling SMILES for pocket 6e1kA03...
filtering out invalid sampled SMILES...
valid rate: 98.03466796875%
unique valid rate 23.2666015625%
4764/5055 pockets sampled.
sampling SMILES for pocket 6e1qA01...
filtering out invalid sampled SMILES...
valid rate: 90.53955078125%
unique valid rate 58.3251953125%
4765/5055 pockets sampled.
sampling SMILES for pocket 6e1zB00...
filtering out invalid sampled SMILES...
valid rate: 88.73291015625%
unique valid rate 68.4326171875%
4766/5055 pockets sampled.
sampling SMILES for pocket 6e2nA00...
filtering out invalid sampled SMILES...
valid rate: 61.65771484375%
unique valid rate 57.82470703125%
4767/5055 pockets sampled.
sampling SMILES for pocket 6e4pE00...
filtering out invalid sampled SMILES...
valid rate: 87.5732421875%
unique valid rate 51.4892578125%
4768/5055 pockets sampled.
sampling SMILES for pocket 6e4wA01...
filtering out invalid sampled SMILES...
valid rate: 86.03515625%
unique valid rate 36.6455078125%
4769/5055 pockets sampled.
sampling SMILES for pocket 6e6kA00...
filtering out invalid sampled SMILES...
valid rate: 78.16162109375%
unique valid rate 65.02685546875%
4770/5055 pockets sampled.
sampling SMILES for pocket 6e7jA00...
filtering out invalid sampled SMILES...
valid rate: 65.8203125%
unique valid rate 63.8916015625%
4771/5055 pockets sampled.
sampling SMILES for pocket 6e7rC02...
filtering out invalid sampled SMILES...
valid rate: 77.52685546875%
unique valid rate 59.19189453125%
4772/5055 pockets sampled.
sampling SMILES for pocket 6e9nB01...
filtering out invalid sampled SMILES...
valid rate: 85.9619140625%
unique valid rate 57.33642578125%
4773/5055 pockets sampled.
sampling SMILES for pocket 6ea1A00...
filtering out invalid sampled SMILES...
valid rate: 80.40771484375%
unique valid rate 74.86572265625%
4774/5055 pockets sampled.
sampling SMILES for pocket 6ea8F00...
filtering out invalid sampled SMILES...
valid rate: 88.720703125%
unique valid rate 55.3955078125%
4775/5055 pockets sampled.
sampling SMILES for pocket 6ecfA00...
filtering out invalid sampled SMILES...
valid rate: 81.89697265625%
unique valid rate 69.05517578125%
4776/5055 pockets sampled.
sampling SMILES for pocket 6edqA00...
filtering out invalid sampled SMILES...
valid rate: 93.45703125%
unique valid rate 48.91357421875%
4777/5055 pockets sampled.
sampling SMILES for pocket 6ee2I00...
filtering out invalid sampled SMILES...
valid rate: 83.203125%
unique valid rate 71.5087890625%
4778/5055 pockets sampled.
sampling SMILES for pocket 6ee4A00...
filtering out invalid sampled SMILES...
valid rate: 83.7158203125%
unique valid rate 78.08837890625%
4779/5055 pockets sampled.
sampling SMILES for pocket 6eehA00...
filtering out invalid sampled SMILES...
valid rate: 81.16455078125%
unique valid rate 75.30517578125%
4780/5055 pockets sampled.
sampling SMILES for pocket 6ehbC06...
filtering out invalid sampled SMILES...
valid rate: 99.5849609375%
unique valid rate 11.07177734375%
4781/5055 pockets sampled.
sampling SMILES for pocket 6ehuB03...
filtering out invalid sampled SMILES...
valid rate: 90.1123046875%
unique valid rate 62.9638671875%
4782/5055 pockets sampled.
sampling SMILES for pocket 6ei3A15...
filtering out invalid sampled SMILES...
valid rate: 96.44775390625%
unique valid rate 39.990234375%
4783/5055 pockets sampled.
sampling SMILES for pocket 6eigB03...
filtering out invalid sampled SMILES...
valid rate: 94.93408203125%
unique valid rate 40.27099609375%
4784/5055 pockets sampled.
sampling SMILES for pocket 6ek3A00...
filtering out invalid sampled SMILES...
valid rate: 79.8095703125%
unique valid rate 69.0673828125%
4785/5055 pockets sampled.
sampling SMILES for pocket 6ek7A01...
filtering out invalid sampled SMILES...
valid rate: 99.15771484375%
unique valid rate 9.70458984375%
4786/5055 pockets sampled.
sampling SMILES for pocket 6ekkC00...
filtering out invalid sampled SMILES...
valid rate: 92.3095703125%
unique valid rate 13.07373046875%
4787/5055 pockets sampled.
sampling SMILES for pocket 6eksA00...
filtering out invalid sampled SMILES...
valid rate: 92.9931640625%
unique valid rate 55.11474609375%
4788/5055 pockets sampled.
sampling SMILES for pocket 6ekuA00...
filtering out invalid sampled SMILES...
valid rate: 91.71142578125%
unique valid rate 57.1044921875%
4789/5055 pockets sampled.
sampling SMILES for pocket 6emhD00...
filtering out invalid sampled SMILES...
valid rate: 94.93408203125%
unique valid rate 40.51513671875%
4790/5055 pockets sampled.
sampling SMILES for pocket 6emiB01...
filtering out invalid sampled SMILES...
valid rate: 99.03564453125%
unique valid rate 14.3798828125%
4791/5055 pockets sampled.
sampling SMILES for pocket 6en3A01...
filtering out invalid sampled SMILES...
valid rate: 97.998046875%
unique valid rate 15.2099609375%
4792/5055 pockets sampled.
sampling SMILES for pocket 6en6B10...
filtering out invalid sampled SMILES...
valid rate: 98.53515625%
unique valid rate 19.7509765625%
4793/5055 pockets sampled.
sampling SMILES for pocket 6enyE03...
filtering out invalid sampled SMILES...
valid rate: 98.03466796875%
unique valid rate 17.76123046875%
4794/5055 pockets sampled.
sampling SMILES for pocket 6eo9A01...
filtering out invalid sampled SMILES...
valid rate: 59.82666015625%
unique valid rate 58.60595703125%
4795/5055 pockets sampled.
sampling SMILES for pocket 6ep2K00...
filtering out invalid sampled SMILES...
valid rate: 97.119140625%
unique valid rate 6.3720703125%
4796/5055 pockets sampled.
sampling SMILES for pocket 6epoB01...
filtering out invalid sampled SMILES...
valid rate: 92.90771484375%
unique valid rate 49.7802734375%
4797/5055 pockets sampled.
sampling SMILES for pocket 6eprA00...
filtering out invalid sampled SMILES...
valid rate: 57.70263671875%
unique valid rate 57.09228515625%
4798/5055 pockets sampled.
sampling SMILES for pocket 6epvA00...
filtering out invalid sampled SMILES...
valid rate: 80.859375%
unique valid rate 75.30517578125%
4799/5055 pockets sampled.
sampling SMILES for pocket 6eq4A00...
filtering out invalid sampled SMILES...
valid rate: 86.46240234375%
unique valid rate 61.31591796875%
4800/5055 pockets sampled.
sampling SMILES for pocket 6eq8B00...
filtering out invalid sampled SMILES...
valid rate: 93.26171875%
unique valid rate 38.96484375%
4801/5055 pockets sampled.
sampling SMILES for pocket 6eqqA00...
filtering out invalid sampled SMILES...
valid rate: 80.60302734375%
unique valid rate 69.2626953125%
4802/5055 pockets sampled.
sampling SMILES for pocket 6esqC00...
filtering out invalid sampled SMILES...
valid rate: 90.6982421875%
unique valid rate 46.3134765625%
4803/5055 pockets sampled.
sampling SMILES for pocket 6et0C01...
filtering out invalid sampled SMILES...
valid rate: 97.98583984375%
unique valid rate 25.927734375%
4804/5055 pockets sampled.
sampling SMILES for pocket 6etjA01...
filtering out invalid sampled SMILES...
valid rate: 92.2119140625%
unique valid rate 23.876953125%
4805/5055 pockets sampled.
sampling SMILES for pocket 6etsA00...
filtering out invalid sampled SMILES...
valid rate: 92.578125%
unique valid rate 35.595703125%
4806/5055 pockets sampled.
sampling SMILES for pocket 6evrB00...
filtering out invalid sampled SMILES...
valid rate: 85.21728515625%
unique valid rate 73.6083984375%
4807/5055 pockets sampled.
sampling SMILES for pocket 6exmB00...
filtering out invalid sampled SMILES...
valid rate: 81.005859375%
unique valid rate 60.9375%
4808/5055 pockets sampled.
sampling SMILES for pocket 6exsA06...
filtering out invalid sampled SMILES...
valid rate: 97.4853515625%
unique valid rate 32.0556640625%
4809/5055 pockets sampled.
sampling SMILES for pocket 6ez9A07...
filtering out invalid sampled SMILES...
valid rate: 85.15625%
unique valid rate 69.34814453125%
4810/5055 pockets sampled.
sampling SMILES for pocket 6ezqA00...
filtering out invalid sampled SMILES...
valid rate: 82.3486328125%
unique valid rate 65.0146484375%
4811/5055 pockets sampled.
sampling SMILES for pocket 6eztB00...
filtering out invalid sampled SMILES...
valid rate: 98.2666015625%
unique valid rate 22.32666015625%
4812/5055 pockets sampled.
sampling SMILES for pocket 6f0kA03...
filtering out invalid sampled SMILES...
valid rate: 94.98291015625%
unique valid rate 4.35791015625%
4813/5055 pockets sampled.
sampling SMILES for pocket 6f23A00...
filtering out invalid sampled SMILES...
valid rate: 80.04150390625%
unique valid rate 67.7490234375%
4814/5055 pockets sampled.
sampling SMILES for pocket 6f3nA01...
filtering out invalid sampled SMILES...
valid rate: 93.78662109375%
unique valid rate 18.17626953125%
4815/5055 pockets sampled.
sampling SMILES for pocket 6f5hB00...
filtering out invalid sampled SMILES...
valid rate: 64.00146484375%
unique valid rate 51.52587890625%
4816/5055 pockets sampled.
sampling SMILES for pocket 6f5kA00...
filtering out invalid sampled SMILES...
valid rate: 99.03564453125%
unique valid rate 6.884765625%
4817/5055 pockets sampled.
sampling SMILES for pocket 6f5wA05...
filtering out invalid sampled SMILES...
valid rate: 96.97265625%
unique valid rate 18.17626953125%
4818/5055 pockets sampled.
sampling SMILES for pocket 6f7hD00...
filtering out invalid sampled SMILES...
valid rate: 97.13134765625%
unique valid rate 31.28662109375%
4819/5055 pockets sampled.
sampling SMILES for pocket 6f9tA04...
filtering out invalid sampled SMILES...
valid rate: 95.20263671875%
unique valid rate 51.9775390625%
4820/5055 pockets sampled.
sampling SMILES for pocket 6f9uA06...
filtering out invalid sampled SMILES...
valid rate: 98.9013671875%
unique valid rate 15.6005859375%
4821/5055 pockets sampled.
sampling SMILES for pocket 6fekA00...
filtering out invalid sampled SMILES...
valid rate: 88.6474609375%
unique valid rate 29.4921875%
4822/5055 pockets sampled.
sampling SMILES for pocket 6fexA01...
filtering out invalid sampled SMILES...
valid rate: 97.44873046875%
unique valid rate 22.4853515625%
4823/5055 pockets sampled.
sampling SMILES for pocket 6fgqA00...
filtering out invalid sampled SMILES...
valid rate: 60.46142578125%
unique valid rate 56.11572265625%
4824/5055 pockets sampled.
sampling SMILES for pocket 6fhsE00...
