device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:00,  3.03it/s]  50%|█████     | 2/4 [00:00<00:00,  3.15it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.51it/s] 100%|██████████| 4/4 [00:01<00:00,  3.59it/s] 100%|██████████| 4/4 [00:01<00:00,  3.66it/s]
826/5055 pockets sampled.
sampling SMILES for pocket 2cncA00...
filtering out invalid sampled SMILES...
valid rate: 96.3134765625%
unique valid rate 16.32080078125%
827/5055 pockets sampled.
sampling SMILES for pocket 2cnnB00...
filtering out invalid sampled SMILES...
valid rate: 72.0458984375%
unique valid rate 63.29345703125%
828/5055 pockets sampled.
sampling SMILES for pocket 2cnoA00...
filtering out invalid sampled SMILES...
valid rate: 73.20556640625%
unique valid rate 65.6005859375%
829/5055 pockets sampled.
sampling SMILES for pocket 2cqtB00...
filtering out invalid sampled SMILES...
valid rate: 99.06005859375%
unique valid rate 12.5244140625%
830/5055 pockets sampled.
sampling SMILES for pocket 2csnA00...
filtering out invalid sampled SMILES...
valid rate: 66.8701171875%
unique valid rate 63.53759765625%
831/5055 pockets sampled.
sampling SMILES for pocket 2ctsA01...
filtering out invalid sampled SMILES...
valid rate: 96.8505859375%
unique valid rate 24.365234375%
832/5055 pockets sampled.
sampling SMILES for pocket 2cv3A00...
filtering out invalid sampled SMILES...
valid rate: 60.05859375%
unique valid rate 56.9091796875%
833/5055 pockets sampled.
sampling SMILES for pocket 2cwwB00...
filtering out invalid sampled SMILES...
valid rate: 96.6796875%
unique valid rate 9.87548828125%
834/5055 pockets sampled.
sampling SMILES for pocket 2cxoB00...
filtering out invalid sampled SMILES...
valid rate: 98.74267578125%
unique valid rate 19.73876953125%
835/5055 pockets sampled.
sampling SMILES for pocket 2cy2A00...
filtering out invalid sampled SMILES...
valid rate: 79.9560546875%
unique valid rate 23.98681640625%
836/5055 pockets sampled.
sampling SMILES for pocket 2d06A01...
filtering out invalid sampled SMILES...
valid rate: 83.55712890625%
unique valid rate 70.91064453125%
837/5055 pockets sampled.
sampling SMILES for pocket 2d0hA00...
filtering out invalid sampled SMILES...
valid rate: 79.1748046875%
unique valid rate 25.01220703125%
838/5055 pockets sampled.
sampling SMILES for pocket 2d1yC00...
filtering out invalid sampled SMILES...
valid rate: 90.5029296875%
unique valid rate 15.4052734375%
839/5055 pockets sampled.
sampling SMILES for pocket 2d2fA00...
filtering out invalid sampled SMILES...
valid rate: 96.47216796875%
unique valid rate 8.4716796875%
840/5055 pockets sampled.
sampling SMILES for pocket 2d37A01...
filtering out invalid sampled SMILES...
valid rate: 87.2314453125%
unique valid rate 33.04443359375%
841/5055 pockets sampled.
sampling SMILES for pocket 2d3uA00...
filtering out invalid sampled SMILES...
valid rate: 68.8720703125%
unique valid rate 64.453125%
842/5055 pockets sampled.
sampling SMILES for pocket 2d43A02...
filtering out invalid sampled SMILES...
valid rate: 96.08154296875%
unique valid rate 23.35205078125%
843/5055 pockets sampled.
sampling SMILES for pocket 2dccA00...
filtering out invalid sampled SMILES...
valid rate: 75.146484375%
unique valid rate 73.53515625%
844/5055 pockets sampled.
sampling SMILES for pocket 2dcjA00...
filtering out invalid sampled SMILES...
valid rate: 98.44970703125%
unique valid rate 12.97607421875%
845/5055 pockets sampled.
sampling SMILES for pocket 2dcnI01...
filtering out invalid sampled SMILES...
valid rate: 98.046875%
unique valid rate 5.3466796875%
846/5055 pockets sampled.
sampling SMILES for pocket 2dcuA00...
filtering out invalid sampled SMILES...
valid rate: 92.90771484375%
unique valid rate 12.78076171875%
847/5055 pockets sampled.
sampling SMILES for pocket 2ddqB00...
filtering out invalid sampled SMILES...
valid rate: 85.5712890625%
unique valid rate 50.78125%
848/5055 pockets sampled.
sampling SMILES for pocket 2dkcA00...
filtering out invalid sampled SMILES...
valid rate: 90.9912109375%
unique valid rate 45.22705078125%
849/5055 pockets sampled.
sampling SMILES for pocket 2dojA03...
filtering out invalid sampled SMILES...
valid rate: 98.046875%
unique valid rate 21.00830078125%
850/5055 pockets sampled.
sampling SMILES for pocket 2dqnA00...
filtering out invalid sampled SMILES...
valid rate: 99.45068359375%
unique valid rate 12.53662109375%
851/5055 pockets sampled.
sampling SMILES for pocket 2dqzB02...
filtering out invalid sampled SMILES...
valid rate: 87.2314453125%
unique valid rate 69.7021484375%
852/5055 pockets sampled.
sampling SMILES for pocket 2dreC01...
filtering out invalid sampled SMILES...
valid rate: 82.080078125%
unique valid rate 23.01025390625%
853/5055 pockets sampled.
sampling SMILES for pocket 2dvmC01...
filtering out invalid sampled SMILES...
valid rate: 99.15771484375%
unique valid rate 14.5263671875%
854/5055 pockets sampled.
sampling SMILES for pocket 2dvnA00...
filtering out invalid sampled SMILES...
valid rate: 95.12939453125%
unique valid rate 19.82421875%
855/5055 pockets sampled.
sampling SMILES for pocket 2dvvA00...
filtering out invalid sampled SMILES...
valid rate: 77.4658203125%
unique valid rate 73.44970703125%
856/5055 pockets sampled.
sampling SMILES for pocket 2dwjA00...
filtering out invalid sampled SMILES...
valid rate: 87.75634765625%
unique valid rate 47.30224609375%
857/5055 pockets sampled.
sampling SMILES for pocket 2e1mA00...
filtering out invalid sampled SMILES...
valid rate: 86.0107421875%
unique valid rate 23.30322265625%
858/5055 pockets sampled.
sampling SMILES for pocket 2e3vA00...
filtering out invalid sampled SMILES...
valid rate: 99.31640625%
unique valid rate 8.7890625%
859/5055 pockets sampled.
sampling SMILES for pocket 2e3vC00...
filtering out invalid sampled SMILES...
valid rate: 99.35302734375%
unique valid rate 9.87548828125%
860/5055 pockets sampled.
sampling SMILES for pocket 2e4wB01...
filtering out invalid sampled SMILES...
valid rate: 98.7060546875%
unique valid rate 18.00537109375%
861/5055 pockets sampled.
sampling SMILES for pocket 2e54A00...
filtering out invalid sampled SMILES...
valid rate: 96.47216796875%
unique valid rate 18.3349609375%
862/5055 pockets sampled.
sampling SMILES for pocket 2e6dB01...
filtering out invalid sampled SMILES...
valid rate: 96.05712890625%
unique valid rate 29.58984375%
863/5055 pockets sampled.
sampling SMILES for pocket 2e6vB00...
filtering out invalid sampled SMILES...
valid rate: 96.25244140625%
unique valid rate 23.8037109375%
864/5055 pockets sampled.
sampling SMILES for pocket 2e74D00...
filtering out invalid sampled SMILES...
valid rate: 93.76220703125%
unique valid rate 41.44287109375%
865/5055 pockets sampled.
sampling SMILES for pocket 2e81A04...
filtering out invalid sampled SMILES...
valid rate: 95.08056640625%
unique valid rate 5.2978515625%
866/5055 pockets sampled.
sampling SMILES for pocket 2e8uB01...
filtering out invalid sampled SMILES...
valid rate: 92.7001953125%
unique valid rate 37.3046875%
867/5055 pockets sampled.
sampling SMILES for pocket 2e8xB00...
filtering out invalid sampled SMILES...
valid rate: 86.58447265625%
unique valid rate 59.87548828125%
868/5055 pockets sampled.
sampling SMILES for pocket 2e9cA00...
filtering out invalid sampled SMILES...
valid rate: 92.08984375%
unique valid rate 21.6064453125%
869/5055 pockets sampled.
sampling SMILES for pocket 2e9cA01...
filtering out invalid sampled SMILES...
valid rate: 90.19775390625%
unique valid rate 50.0%
870/5055 pockets sampled.
sampling SMILES for pocket 2ea1A00...
filtering out invalid sampled SMILES...
valid rate: 84.19189453125%
unique valid rate 26.416015625%
871/5055 pockets sampled.
sampling SMILES for pocket 2efjA01...
filtering out invalid sampled SMILES...
valid rate: 94.76318359375%
unique valid rate 25.91552734375%
872/5055 pockets sampled.
sampling SMILES for pocket 2efxC00...
filtering out invalid sampled SMILES...
valid rate: 96.76513671875%
unique valid rate 37.80517578125%
873/5055 pockets sampled.
sampling SMILES for pocket 2ei1A00...
filtering out invalid sampled SMILES...
valid rate: 93.10302734375%
unique valid rate 29.1015625%
874/5055 pockets sampled.
sampling SMILES for pocket 2el9B00...
filtering out invalid sampled SMILES...
valid rate: 90.75927734375%
unique valid rate 22.8759765625%
875/5055 pockets sampled.
sampling SMILES for pocket 2ervB05...
filtering out invalid sampled SMILES...
valid rate: 96.97265625%
unique valid rate 26.62353515625%
876/5055 pockets sampled.
sampling SMILES for pocket 2esrB00...
filtering out invalid sampled SMILES...
valid rate: 98.779296875%
unique valid rate 17.96875%
877/5055 pockets sampled.
sampling SMILES for pocket 2eukA02...
filtering out invalid sampled SMILES...
valid rate: 84.08203125%
unique valid rate 46.923828125%
878/5055 pockets sampled.
sampling SMILES for pocket 2euqA01...
filtering out invalid sampled SMILES...
valid rate: 90.869140625%
unique valid rate 40.9912109375%
879/5055 pockets sampled.
sampling SMILES for pocket 2eusA01...
filtering out invalid sampled SMILES...
valid rate: 91.02783203125%
unique valid rate 40.93017578125%
880/5055 pockets sampled.
sampling SMILES for pocket 2evaA00...
filtering out invalid sampled SMILES...
valid rate: 65.8935546875%
unique valid rate 63.04931640625%
881/5055 pockets sampled.
sampling SMILES for pocket 2evdA02...
filtering out invalid sampled SMILES...
valid rate: 83.9599609375%
unique valid rate 56.99462890625%
882/5055 pockets sampled.
sampling SMILES for pocket 2eveA00...
filtering out invalid sampled SMILES...
valid rate: 96.1669921875%
unique valid rate 30.1025390625%
883/5055 pockets sampled.
sampling SMILES for pocket 2ew1A00...
filtering out invalid sampled SMILES...
valid rate: 92.95654296875%
unique valid rate 13.2080078125%
884/5055 pockets sampled.
sampling SMILES for pocket 2ewaA00...
filtering out invalid sampled SMILES...
valid rate: 66.40625%
unique valid rate 64.66064453125%
885/5055 pockets sampled.
sampling SMILES for pocket 2exmA00...
filtering out invalid sampled SMILES...
valid rate: 77.81982421875%
unique valid rate 64.46533203125%
886/5055 pockets sampled.
sampling SMILES for pocket 2f12A00...
filtering out invalid sampled SMILES...
valid rate: 90.3564453125%
unique valid rate 55.62744140625%
887/5055 pockets sampled.
sampling SMILES for pocket 2f17B00...
filtering out invalid sampled SMILES...
valid rate: 95.88623046875%
unique valid rate 37.92724609375%
888/5055 pockets sampled.
sampling SMILES for pocket 2f3oA00...
filtering out invalid sampled SMILES...
valid rate: 94.12841796875%
unique valid rate 52.294921875%
889/5055 pockets sampled.
sampling SMILES for pocket 2f5tA00...
filtering out invalid sampled SMILES...
valid rate: 94.4091796875%
unique valid rate 24.51171875%
890/5055 pockets sampled.
sampling SMILES for pocket 2f5vA00...
filtering out invalid sampled SMILES...
valid rate: 95.78857421875%
unique valid rate 35.43701171875%
891/5055 pockets sampled.
sampling SMILES for pocket 2f64A01...
filtering out invalid sampled SMILES...
valid rate: 95.849609375%
unique valid rate 31.50634765625%
892/5055 pockets sampled.
sampling SMILES for pocket 2f6tA00...
filtering out invalid sampled SMILES...
valid rate: 79.52880859375%
unique valid rate 69.6044921875%
893/5055 pockets sampled.
sampling SMILES for pocket 2f6xB01...
filtering out invalid sampled SMILES...
valid rate: 97.412109375%
unique valid rate 23.193359375%
894/5055 pockets sampled.
sampling SMILES for pocket 2f7xA00...
filtering out invalid sampled SMILES...
valid rate: 60.009765625%
unique valid rate 56.4208984375%
895/5055 pockets sampled.
sampling SMILES for pocket 2f7zA00...
filtering out invalid sampled SMILES...
valid rate: 64.5263671875%
unique valid rate 60.9375%
896/5055 pockets sampled.
sampling SMILES for pocket 2fduA01...
filtering out invalid sampled SMILES...
valid rate: 89.44091796875%
unique valid rate 40.39306640625%
897/5055 pockets sampled.
sampling SMILES for pocket 2ffcA00...
filtering out invalid sampled SMILES...
valid rate: 92.1875%
unique valid rate 23.14453125%
898/5055 pockets sampled.
sampling SMILES for pocket 2fg7C01...
filtering out invalid sampled SMILES...
valid rate: 98.96240234375%
unique valid rate 7.6171875%
899/5055 pockets sampled.
sampling SMILES for pocket 2fgjA00...
filtering out invalid sampled SMILES...
valid rate: 96.88720703125%
unique valid rate 6.70166015625%
900/5055 pockets sampled.
sampling SMILES for pocket 2fglA01...
filtering out invalid sampled SMILES...
valid rate: 97.03369140625%
unique valid rate 17.63916015625%
901/5055 pockets sampled.
sampling SMILES for pocket 2fhhR00...
filtering out invalid sampled SMILES...
valid rate: 80.31005859375%
unique valid rate 74.81689453125%
902/5055 pockets sampled.
sampling SMILES for pocket 2fhkA01...
filtering out invalid sampled SMILES...
valid rate: 84.41162109375%
unique valid rate 71.1669921875%
903/5055 pockets sampled.
sampling SMILES for pocket 2fjpA08...
filtering out invalid sampled SMILES...
valid rate: 76.86767578125%
unique valid rate 74.13330078125%
904/5055 pockets sampled.
sampling SMILES for pocket 2fkmA00...
filtering out invalid sampled SMILES...
valid rate: 92.49267578125%
unique valid rate 34.80224609375%
905/5055 pockets sampled.
sampling SMILES for pocket 2fl0G00...
filtering out invalid sampled SMILES...
valid rate: 79.52880859375%
unique valid rate 47.607421875%
906/5055 pockets sampled.
sampling SMILES for pocket 2fl2B01...
filtering out invalid sampled SMILES...
valid rate: 76.66015625%
unique valid rate 71.35009765625%
907/5055 pockets sampled.
sampling SMILES for pocket 2flbB00...
filtering out invalid sampled SMILES...
valid rate: 74.560546875%
unique valid rate 69.7509765625%
908/5055 pockets sampled.
sampling SMILES for pocket 2fliC00...
filtering out invalid sampled SMILES...
valid rate: 94.90966796875%
unique valid rate 39.6728515625%
909/5055 pockets sampled.
sampling SMILES for pocket 2fmbA00...
filtering out invalid sampled SMILES...
valid rate: 84.53369140625%
unique valid rate 77.7099609375%
910/5055 pockets sampled.
sampling SMILES for pocket 2fmeA00...
filtering out invalid sampled SMILES...
valid rate: 75.0732421875%
unique valid rate 71.10595703125%
911/5055 pockets sampled.
sampling SMILES for pocket 2fmpD00...
filtering out invalid sampled SMILES...
valid rate: 93.408203125%
unique valid rate 28.18603515625%
912/5055 pockets sampled.
sampling SMILES for pocket 2fovA00...
filtering out invalid sampled SMILES...
valid rate: 83.5205078125%
unique valid rate 75.1708984375%
913/5055 pockets sampled.
sampling SMILES for pocket 2fpgB00...
filtering out invalid sampled SMILES...
valid rate: 97.4609375%
unique valid rate 7.26318359375%
914/5055 pockets sampled.
sampling SMILES for pocket 2ft9A00...
filtering out invalid sampled SMILES...
valid rate: 78.369140625%
unique valid rate 63.31787109375%
915/5055 pockets sampled.
sampling SMILES for pocket 2fw4A00...
filtering out invalid sampled SMILES...
valid rate: 96.00830078125%
unique valid rate 36.43798828125%
916/5055 pockets sampled.
sampling SMILES for pocket 2fydB01...
filtering out invalid sampled SMILES...
valid rate: 95.47119140625%
unique valid rate 37.255859375%
917/5055 pockets sampled.
sampling SMILES for pocket 2fydC01...
filtering out invalid sampled SMILES...
valid rate: 97.1435546875%
unique valid rate 25.244140625%
918/5055 pockets sampled.
sampling SMILES for pocket 2fzcA00...
filtering out invalid sampled SMILES...
valid rate: 96.2158203125%
unique valid rate 25.48828125%
919/5055 pockets sampled.
sampling SMILES for pocket 2fzhA01...
filtering out invalid sampled SMILES...
valid rate: 61.71875%
unique valid rate 59.24072265625%
920/5055 pockets sampled.
sampling SMILES for pocket 2fzzA00...
filtering out invalid sampled SMILES...
valid rate: 56.6650390625%
unique valid rate 55.74951171875%
921/5055 pockets sampled.
sampling SMILES for pocket 2g1tC01...
filtering out invalid sampled SMILES...
valid rate: 96.86279296875%
unique valid rate 6.35986328125%
922/5055 pockets sampled.
sampling SMILES for pocket 2g21A00...
filtering out invalid sampled SMILES...
valid rate: 68.212890625%
unique valid rate 67.24853515625%
923/5055 pockets sampled.
sampling SMILES for pocket 2g22B01...
filtering out invalid sampled SMILES...
valid rate: 71.8505859375%
unique valid rate 70.32470703125%
924/5055 pockets sampled.
sampling SMILES for pocket 2g6bA00...
filtering out invalid sampled SMILES...
valid rate: 93.64013671875%
unique valid rate 12.6708984375%
925/5055 pockets sampled.
sampling SMILES for pocket 2g6dA00...
filtering out invalid sampled SMILES...
valid rate: 68.0419921875%
unique valid rate 66.6259765625%
926/5055 pockets sampled.
sampling SMILES for pocket 2g7yA00...
filtering out invalid sampled SMILES...
valid rate: 72.0458984375%
unique valid rate 71.0693359375%
927/5055 pockets sampled.
sampling SMILES for pocket 2g80A00...
filtering out invalid sampled SMILES...
valid rate: 97.74169921875%
unique valid rate 24.365234375%
928/5055 pockets sampled.
sampling SMILES for pocket 2g8eA01...
filtering out invalid sampled SMILES...
valid rate: 95.25146484375%
unique valid rate 27.9052734375%
929/5055 pockets sampled.
sampling SMILES for pocket 2gagA00...
filtering out invalid sampled SMILES...
valid rate: 98.9990234375%
unique valid rate 15.869140625%
930/5055 pockets sampled.
sampling SMILES for pocket 2gc3B00...
filtering out invalid sampled SMILES...
valid rate: 95.9228515625%
unique valid rate 38.5009765625%
931/5055 pockets sampled.
sampling SMILES for pocket 2gdeB01...
filtering out invalid sampled SMILES...
valid rate: 60.15625%
unique valid rate 59.21630859375%
932/5055 pockets sampled.
sampling SMILES for pocket 2gekA00...
filtering out invalid sampled SMILES...
valid rate: 97.509765625%
unique valid rate 6.6162109375%
933/5055 pockets sampled.
sampling SMILES for pocket 2ggbA00...
filtering out invalid sampled SMILES...
valid rate: 82.2509765625%
unique valid rate 78.43017578125%
934/5055 pockets sampled.
sampling SMILES for pocket 2gh4A00...
filtering out invalid sampled SMILES...
valid rate: 93.75%
unique valid rate 41.6259765625%
935/5055 pockets sampled.
sampling SMILES for pocket 2ghmA00...
filtering out invalid sampled SMILES...
valid rate: 57.12890625%
unique valid rate 55.126953125%
936/5055 pockets sampled.
sampling SMILES for pocket 2gjaA00...
filtering out invalid sampled SMILES...
valid rate: 93.17626953125%
unique valid rate 10.986328125%
937/5055 pockets sampled.
sampling SMILES for pocket 2glmB00...
filtering out invalid sampled SMILES...
valid rate: 83.85009765625%
unique valid rate 52.9541015625%
938/5055 pockets sampled.
sampling SMILES for pocket 2gluA00...
filtering out invalid sampled SMILES...
valid rate: 95.6298828125%
unique valid rate 11.09619140625%
939/5055 pockets sampled.
sampling SMILES for pocket 2gruB01...
filtering out invalid sampled SMILES...
valid rate: 94.68994140625%
unique valid rate 46.240234375%
940/5055 pockets sampled.
sampling SMILES for pocket 2gteA00...
filtering out invalid sampled SMILES...
valid rate: 72.0947265625%
unique valid rate 66.845703125%
941/5055 pockets sampled.
sampling SMILES for pocket 2gtvA00...
filtering out invalid sampled SMILES...
valid rate: 98.35205078125%
unique valid rate 13.61083984375%
942/5055 pockets sampled.
sampling SMILES for pocket 2gtzA00...
filtering out invalid sampled SMILES...
valid rate: 82.4462890625%
unique valid rate 69.71435546875%
943/5055 pockets sampled.
sampling SMILES for pocket 2gufA03...
filtering out invalid sampled SMILES...
valid rate: 97.86376953125%
unique valid rate 26.55029296875%
944/5055 pockets sampled.
sampling SMILES for pocket 2gufA13...
filtering out invalid sampled SMILES...
valid rate: 97.05810546875%
unique valid rate 29.82177734375%
945/5055 pockets sampled.
sampling SMILES for pocket 2gwlA00...
filtering out invalid sampled SMILES...
valid rate: 84.4482421875%
unique valid rate 24.1943359375%
946/5055 pockets sampled.
sampling SMILES for pocket 2h57B00...
filtering out invalid sampled SMILES...
valid rate: 92.138671875%
unique valid rate 13.5009765625%
947/5055 pockets sampled.
sampling SMILES for pocket 2h6iB02...
filtering out invalid sampled SMILES...
valid rate: 81.103515625%
unique valid rate 67.73681640625%
948/5055 pockets sampled.
sampling SMILES for pocket 2h9eA00...
filtering out invalid sampled SMILES...
valid rate: 55.06591796875%
unique valid rate 54.60205078125%
949/5055 pockets sampled.
sampling SMILES for pocket 2ha8A00...
filtering out invalid sampled SMILES...
valid rate: 95.32470703125%
unique valid rate 13.41552734375%
950/5055 pockets sampled.
sampling SMILES for pocket 2hblA00...
filtering out invalid sampled SMILES...
valid rate: 92.8955078125%
unique valid rate 21.03271484375%
951/5055 pockets sampled.
sampling SMILES for pocket 2hdsA00...
filtering out invalid sampled SMILES...
valid rate: 89.0380859375%
unique valid rate 59.97314453125%
952/5055 pockets sampled.
sampling SMILES for pocket 2hfoA00...
filtering out invalid sampled SMILES...
valid rate: 91.8701171875%
unique valid rate 29.13818359375%
953/5055 pockets sampled.
sampling SMILES for pocket 2hgxB01...
filtering out invalid sampled SMILES...
valid rate: 92.724609375%
unique valid rate 52.685546875%
954/5055 pockets sampled.
sampling SMILES for pocket 2hjrJ01...
filtering out invalid sampled SMILES...
valid rate: 92.0166015625%
unique valid rate 17.3095703125%
955/5055 pockets sampled.
sampling SMILES for pocket 2hlvA00...
filtering out invalid sampled SMILES...
valid rate: 88.41552734375%
unique valid rate 68.90869140625%
956/5055 pockets sampled.
sampling SMILES for pocket 2hm9A00...
filtering out invalid sampled SMILES...
valid rate: 72.1923828125%
unique valid rate 68.37158203125%
957/5055 pockets sampled.
sampling SMILES for pocket 2hmtA00...
filtering out invalid sampled SMILES...
valid rate: 93.505859375%
unique valid rate 13.5986328125%
958/5055 pockets sampled.
sampling SMILES for pocket 2hnuE00...
filtering out invalid sampled SMILES...
valid rate: 93.6767578125%
unique valid rate 58.50830078125%
959/5055 pockets sampled.
sampling SMILES for pocket 2hnxA00...
filtering out invalid sampled SMILES...
valid rate: 85.21728515625%
unique valid rate 65.7958984375%
960/5055 pockets sampled.
sampling SMILES for pocket 2hogA00...
filtering out invalid sampled SMILES...
valid rate: 53.7841796875%
unique valid rate 51.89208984375%
961/5055 pockets sampled.
sampling SMILES for pocket 2hqyA00...
filtering out invalid sampled SMILES...
valid rate: 84.2041015625%
unique valid rate 46.6064453125%
962/5055 pockets sampled.
sampling SMILES for pocket 2hrdB01...
filtering out invalid sampled SMILES...
valid rate: 93.5791015625%
unique valid rate 39.2822265625%
963/5055 pockets sampled.
sampling SMILES for pocket 2hrdF00...
filtering out invalid sampled SMILES...
valid rate: 96.32568359375%
unique valid rate 39.17236328125%
964/5055 pockets sampled.
sampling SMILES for pocket 2hrqE03...
filtering out invalid sampled SMILES...
valid rate: 95.61767578125%
unique valid rate 49.32861328125%
965/5055 pockets sampled.
sampling SMILES for pocket 2hs4A00...
filtering out invalid sampled SMILES...
valid rate: 92.2607421875%
unique valid rate 15.90576171875%
966/5055 pockets sampled.
sampling SMILES for pocket 2hseC01...
filtering out invalid sampled SMILES...
valid rate: 99.072265625%
unique valid rate 15.83251953125%
967/5055 pockets sampled.
sampling SMILES for pocket 2hv7G00...
filtering out invalid sampled SMILES...
valid rate: 97.1435546875%
unique valid rate 23.8525390625%
968/5055 pockets sampled.
sampling SMILES for pocket 2hvwA00...
filtering out invalid sampled SMILES...
valid rate: 89.05029296875%
unique valid rate 32.0556640625%
969/5055 pockets sampled.
sampling SMILES for pocket 2hw1A00...
filtering out invalid sampled SMILES...
valid rate: 96.52099609375%
unique valid rate 28.22265625%
970/5055 pockets sampled.
sampling SMILES for pocket 2hw2A01...
filtering out invalid sampled SMILES...
valid rate: 61.95068359375%
unique valid rate 35.46142578125%
971/5055 pockets sampled.
sampling SMILES for pocket 2hwdA00...
filtering out invalid sampled SMILES...
valid rate: 72.20458984375%
unique valid rate 58.23974609375%
972/5055 pockets sampled.
sampling SMILES for pocket 2hwiA00...
filtering out invalid sampled SMILES...
valid rate: 74.13330078125%
unique valid rate 64.19677734375%
973/5055 pockets sampled.
sampling SMILES for pocket 2hxsA00...
filtering out invalid sampled SMILES...
valid rate: 91.19873046875%
unique valid rate 12.8662109375%
974/5055 pockets sampled.
sampling SMILES for pocket 2hy8A00...
filtering out invalid sampled SMILES...
valid rate: 59.38720703125%
unique valid rate 54.84619140625%
975/5055 pockets sampled.
sampling SMILES for pocket 2i03B00...
filtering out invalid sampled SMILES...
valid rate: 81.09130859375%
unique valid rate 76.318359375%
976/5055 pockets sampled.
sampling SMILES for pocket 2i0aB00...
filtering out invalid sampled SMILES...
valid rate: 66.2109375%
unique valid rate 64.306640625%
977/5055 pockets sampled.
sampling SMILES for pocket 2i0lC00...
filtering out invalid sampled SMILES...
valid rate: 79.4189453125%
unique valid rate 48.84033203125%
978/5055 pockets sampled.
sampling SMILES for pocket 2i1oA01...
filtering out invalid sampled SMILES...
valid rate: 94.81201171875%
unique valid rate 31.15234375%
979/5055 pockets sampled.
sampling SMILES for pocket 2i30A01...
filtering out invalid sampled SMILES...
valid rate: 97.03369140625%
unique valid rate 25.30517578125%
980/5055 pockets sampled.
sampling SMILES for pocket 2i47C00...
filtering out invalid sampled SMILES...
valid rate: 75.2197265625%
unique valid rate 72.8515625%
981/5055 pockets sampled.
sampling SMILES for pocket 2i4nB00...
filtering out invalid sampled SMILES...
valid rate: 96.5087890625%
unique valid rate 12.3046875%
982/5055 pockets sampled.
sampling SMILES for pocket 2i54B00...
filtering out invalid sampled SMILES...
valid rate: 98.93798828125%
unique valid rate 7.5439453125%
983/5055 pockets sampled.
sampling SMILES for pocket 2i5sA00...
filtering out invalid sampled SMILES...
valid rate: 85.791015625%
unique valid rate 23.47412109375%
984/5055 pockets sampled.
sampling SMILES for pocket 2icxA00...
filtering out invalid sampled SMILES...
valid rate: 94.27490234375%
unique valid rate 25.74462890625%
985/5055 pockets sampled.
sampling SMILES for pocket 2idvA00...
filtering out invalid sampled SMILES...
valid rate: 83.10546875%
unique valid rate 37.12158203125%
986/5055 pockets sampled.
sampling SMILES for pocket 2ierA01...
filtering out invalid sampled SMILES...
valid rate: 90.63720703125%
unique valid rate 58.99658203125%
987/5055 pockets sampled.
sampling SMILES for pocket 2iesA00...
filtering out invalid sampled SMILES...
valid rate: 98.828125%
unique valid rate 14.22119140625%
988/5055 pockets sampled.
sampling SMILES for pocket 2igbA00...
filtering out invalid sampled SMILES...
valid rate: 94.49462890625%
unique valid rate 27.47802734375%
989/5055 pockets sampled.
sampling SMILES for pocket 2igfB00...
filtering out invalid sampled SMILES...
valid rate: 79.11376953125%
unique valid rate 54.57763671875%
990/5055 pockets sampled.
sampling SMILES for pocket 2ihoA00...
filtering out invalid sampled SMILES...
valid rate: 96.30126953125%
unique valid rate 23.37646484375%
991/5055 pockets sampled.
sampling SMILES for pocket 2ihuC01...
filtering out invalid sampled SMILES...
valid rate: 91.22314453125%
unique valid rate 34.7900390625%
992/5055 pockets sampled.
sampling SMILES for pocket 2ii3B01...
filtering out invalid sampled SMILES...
valid rate: 84.47265625%
unique valid rate 21.93603515625%
993/5055 pockets sampled.
sampling SMILES for pocket 2ii3E00...
filtering out invalid sampled SMILES...
valid rate: 68.3349609375%
unique valid rate 25.37841796875%
994/5055 pockets sampled.
sampling SMILES for pocket 2imdA01...
filtering out invalid sampled SMILES...
valid rate: 95.08056640625%
unique valid rate 45.12939453125%
995/5055 pockets sampled.
sampling SMILES for pocket 2imdA02...
filtering out invalid sampled SMILES...
valid rate: 95.3125%
unique valid rate 44.47021484375%
996/5055 pockets sampled.
sampling SMILES for pocket 2imgA00...
filtering out invalid sampled SMILES...
valid rate: 98.64501953125%
unique valid rate 13.330078125%
997/5055 pockets sampled.
sampling SMILES for pocket 2imkA01...
filtering out invalid sampled SMILES...
valid rate: 85.986328125%
unique valid rate 52.13623046875%
998/5055 pockets sampled.
sampling SMILES for pocket 2io8B00...
filtering out invalid sampled SMILES...
valid rate: 99.18212890625%
unique valid rate 12.3291015625%
999/5055 pockets sampled.
sampling SMILES for pocket 2ip1A00...
filtering out invalid sampled SMILES...
valid rate: 94.7265625%
unique valid rate 37.79296875%
1000/5055 pockets sampled.
sampling SMILES for pocket 2irvB06...
filtering out invalid sampled SMILES...
valid rate: 97.6318359375%
unique valid rate 26.91650390625%
1001/5055 pockets sampled.
sampling SMILES for pocket 2iuaB00...
filtering out invalid sampled SMILES...
valid rate: 89.92919921875%
unique valid rate 45.849609375%
1002/5055 pockets sampled.
sampling SMILES for pocket 2iw1A00...
filtering out invalid sampled SMILES...
valid rate: 91.46728515625%
unique valid rate 19.56787109375%
1003/5055 pockets sampled.
sampling SMILES for pocket 2iw6C00...
filtering out invalid sampled SMILES...
valid rate: 63.4033203125%
unique valid rate 59.375%
1004/5055 pockets sampled.
sampling SMILES for pocket 2ix5D01...
filtering out invalid sampled SMILES...
valid rate: 80.23681640625%
unique valid rate 27.77099609375%
