device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  3.00it/s]  50%|█████     | 2/4 [00:00<00:00,  3.07it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.13it/s] 100%|██████████| 4/4 [00:01<00:00,  3.17it/s] 100%|██████████| 4/4 [00:01<00:00,  3.19it/s]
unique valid rate 7.2265625%
452/5055 pockets sampled.
sampling SMILES for pocket 1p17B00...
filtering out invalid sampled SMILES...
valid rate: 91.796875%
unique valid rate 25.341796875%
453/5055 pockets sampled.
sampling SMILES for pocket 1p3dB01...
filtering out invalid sampled SMILES...
valid rate: 94.56787109375%
unique valid rate 10.72998046875%
454/5055 pockets sampled.
sampling SMILES for pocket 1p4bA00...
filtering out invalid sampled SMILES...
valid rate: 77.1240234375%
unique valid rate 45.703125%
455/5055 pockets sampled.
sampling SMILES for pocket 1p4hA00...
filtering out invalid sampled SMILES...
valid rate: 95.76416015625%
unique valid rate 36.8408203125%
456/5055 pockets sampled.
sampling SMILES for pocket 1p4tA00...
filtering out invalid sampled SMILES...
valid rate: 99.30419921875%
unique valid rate 14.80712890625%
457/5055 pockets sampled.
sampling SMILES for pocket 1p4tA03...
filtering out invalid sampled SMILES...
valid rate: 99.31640625%
unique valid rate 14.68505859375%
458/5055 pockets sampled.
sampling SMILES for pocket 1p5jA00...
filtering out invalid sampled SMILES...
valid rate: 96.2158203125%
unique valid rate 10.83984375%
459/5055 pockets sampled.
sampling SMILES for pocket 1p6oB00...
filtering out invalid sampled SMILES...
valid rate: 93.66455078125%
unique valid rate 36.29150390625%
460/5055 pockets sampled.
sampling SMILES for pocket 1p7mA00...
filtering out invalid sampled SMILES...
valid rate: 96.25244140625%
unique valid rate 31.84814453125%
461/5055 pockets sampled.
sampling SMILES for pocket 1padA00...
filtering out invalid sampled SMILES...
valid rate: 85.33935546875%
unique valid rate 80.078125%
462/5055 pockets sampled.
sampling SMILES for pocket 1pagA00...
filtering out invalid sampled SMILES...
valid rate: 93.1640625%
unique valid rate 24.8779296875%
463/5055 pockets sampled.
sampling SMILES for pocket 1pd0A00...
filtering out invalid sampled SMILES...
valid rate: 67.3583984375%
unique valid rate 47.0947265625%
464/5055 pockets sampled.
sampling SMILES for pocket 1pe7A00...
filtering out invalid sampled SMILES...
valid rate: 87.07275390625%
unique valid rate 75.537109375%
465/5055 pockets sampled.
sampling SMILES for pocket 1pegA00...
filtering out invalid sampled SMILES...
valid rate: 97.00927734375%
unique valid rate 10.31494140625%
466/5055 pockets sampled.
sampling SMILES for pocket 1pfkA01...
filtering out invalid sampled SMILES...
valid rate: 98.73046875%
unique valid rate 4.0283203125%
467/5055 pockets sampled.
sampling SMILES for pocket 1pfuA00...
filtering out invalid sampled SMILES...
valid rate: 94.4091796875%
unique valid rate 44.3115234375%
468/5055 pockets sampled.
sampling SMILES for pocket 1pg8A06...
filtering out invalid sampled SMILES...
valid rate: 99.072265625%
unique valid rate 15.14892578125%
469/5055 pockets sampled.
sampling SMILES for pocket 1pnmB00...
filtering out invalid sampled SMILES...
valid rate: 96.22802734375%
unique valid rate 32.568359375%
470/5055 pockets sampled.
sampling SMILES for pocket 1punA00...
filtering out invalid sampled SMILES...
valid rate: 92.66357421875%
unique valid rate 27.03857421875%
471/5055 pockets sampled.
sampling SMILES for pocket 1puqA00...
filtering out invalid sampled SMILES...
valid rate: 93.7744140625%
unique valid rate 22.8271484375%
472/5055 pockets sampled.
sampling SMILES for pocket 1puuB02...
filtering out invalid sampled SMILES...
valid rate: 97.30224609375%
unique valid rate 19.88525390625%
473/5055 pockets sampled.
sampling SMILES for pocket 1pvjC00...
filtering out invalid sampled SMILES...
valid rate: 88.14697265625%
unique valid rate 60.4248046875%
474/5055 pockets sampled.
sampling SMILES for pocket 1pwgA00...
filtering out invalid sampled SMILES...
valid rate: 80.35888671875%
unique valid rate 52.20947265625%
475/5055 pockets sampled.
sampling SMILES for pocket 1pwlA00...
filtering out invalid sampled SMILES...
valid rate: 76.2451171875%
unique valid rate 68.39599609375%
476/5055 pockets sampled.
sampling SMILES for pocket 1pxaA01...
filtering out invalid sampled SMILES...
valid rate: 97.59521484375%
unique valid rate 21.47216796875%
477/5055 pockets sampled.
sampling SMILES for pocket 1pxhA00...
filtering out invalid sampled SMILES...
valid rate: 77.08740234375%
unique valid rate 64.6484375%
478/5055 pockets sampled.
sampling SMILES for pocket 1py1C00...
filtering out invalid sampled SMILES...
valid rate: 70.76416015625%
unique valid rate 55.65185546875%
479/5055 pockets sampled.
sampling SMILES for pocket 1pzjD01...
filtering out invalid sampled SMILES...
valid rate: 84.814453125%
unique valid rate 48.54736328125%
480/5055 pockets sampled.
sampling SMILES for pocket 1q1mA00...
filtering out invalid sampled SMILES...
valid rate: 75.2685546875%
unique valid rate 68.81103515625%
481/5055 pockets sampled.
sampling SMILES for pocket 1q1yA00...
filtering out invalid sampled SMILES...
valid rate: 84.85107421875%
unique valid rate 75.57373046875%
482/5055 pockets sampled.
sampling SMILES for pocket 1q2pA02...
filtering out invalid sampled SMILES...
valid rate: 88.6962890625%
unique valid rate 69.775390625%
483/5055 pockets sampled.
sampling SMILES for pocket 1q2qA00...
filtering out invalid sampled SMILES...
valid rate: 82.6904296875%
unique valid rate 70.32470703125%
484/5055 pockets sampled.
sampling SMILES for pocket 1q2wA00...
filtering out invalid sampled SMILES...
valid rate: 98.92578125%
unique valid rate 18.5546875%
485/5055 pockets sampled.
sampling SMILES for pocket 1q44A00...
filtering out invalid sampled SMILES...
valid rate: 97.412109375%
unique valid rate 17.2119140625%
486/5055 pockets sampled.
sampling SMILES for pocket 1q4sA00...
filtering out invalid sampled SMILES...
valid rate: 86.14501953125%
unique valid rate 35.14404296875%
487/5055 pockets sampled.
sampling SMILES for pocket 1q6yA03...
filtering out invalid sampled SMILES...
valid rate: 98.974609375%
unique valid rate 15.1611328125%
488/5055 pockets sampled.
sampling SMILES for pocket 1q72B00...
filtering out invalid sampled SMILES...
valid rate: 88.31787109375%
unique valid rate 36.083984375%
489/5055 pockets sampled.
sampling SMILES for pocket 1q7eA05...
filtering out invalid sampled SMILES...
valid rate: 97.3876953125%
unique valid rate 21.2890625%
490/5055 pockets sampled.
sampling SMILES for pocket 1q7tB01...
filtering out invalid sampled SMILES...
valid rate: 97.509765625%
unique valid rate 36.16943359375%
491/5055 pockets sampled.
sampling SMILES for pocket 1q8oA00...
filtering out invalid sampled SMILES...
valid rate: 92.7490234375%
unique valid rate 32.21435546875%
492/5055 pockets sampled.
sampling SMILES for pocket 1q8pA00...
filtering out invalid sampled SMILES...
valid rate: 95.8740234375%
unique valid rate 21.8017578125%
493/5055 pockets sampled.
sampling SMILES for pocket 1qfvA00...
filtering out invalid sampled SMILES...
valid rate: 96.484375%
unique valid rate 23.3154296875%
494/5055 pockets sampled.
sampling SMILES for pocket 1qhaA01...
filtering out invalid sampled SMILES...
valid rate: 97.5341796875%
unique valid rate 19.51904296875%
495/5055 pockets sampled.
sampling SMILES for pocket 1qhiA00...
filtering out invalid sampled SMILES...
valid rate: 88.6474609375%
unique valid rate 43.71337890625%
496/5055 pockets sampled.
sampling SMILES for pocket 1qhjA03...
filtering out invalid sampled SMILES...
valid rate: 97.08251953125%
unique valid rate 33.8623046875%
497/5055 pockets sampled.
sampling SMILES for pocket 1qhxA00...
filtering out invalid sampled SMILES...
valid rate: 96.5087890625%
unique valid rate 7.67822265625%
498/5055 pockets sampled.
sampling SMILES for pocket 1qk0B06...
filtering out invalid sampled SMILES...
valid rate: 94.59228515625%
unique valid rate 29.6142578125%
499/5055 pockets sampled.
sampling SMILES for pocket 1qlbA01...
filtering out invalid sampled SMILES...
valid rate: 97.71728515625%
unique valid rate 20.34912109375%
500/5055 pockets sampled.
sampling SMILES for pocket 1qm8A05...
filtering out invalid sampled SMILES...
valid rate: 96.27685546875%
unique valid rate 35.43701171875%
501/5055 pockets sampled.
sampling SMILES for pocket 1qmgC01...
filtering out invalid sampled SMILES...
valid rate: 98.84033203125%
unique valid rate 28.74755859375%
502/5055 pockets sampled.
sampling SMILES for pocket 1qn0A01...
filtering out invalid sampled SMILES...
valid rate: 95.83740234375%
unique valid rate 4.443359375%
503/5055 pockets sampled.
sampling SMILES for pocket 1qnfA01...
filtering out invalid sampled SMILES...
valid rate: 88.00048828125%
unique valid rate 59.521484375%
504/5055 pockets sampled.
sampling SMILES for pocket 1qngA00...
filtering out invalid sampled SMILES...
valid rate: 68.71337890625%
unique valid rate 60.26611328125%
505/5055 pockets sampled.
sampling SMILES for pocket 1qooD00...
filtering out invalid sampled SMILES...
valid rate: 95.76416015625%
unique valid rate 32.67822265625%
506/5055 pockets sampled.
sampling SMILES for pocket 1qotB01...
filtering out invalid sampled SMILES...
valid rate: 95.5322265625%
unique valid rate 24.40185546875%
507/5055 pockets sampled.
sampling SMILES for pocket 1qpaA02...
filtering out invalid sampled SMILES...
valid rate: 99.0234375%
unique valid rate 14.95361328125%
508/5055 pockets sampled.
sampling SMILES for pocket 1qr3A00...
filtering out invalid sampled SMILES...
valid rate: 59.70458984375%
unique valid rate 57.12890625%
509/5055 pockets sampled.
sampling SMILES for pocket 1qxkA00...
filtering out invalid sampled SMILES...
valid rate: 72.88818359375%
unique valid rate 67.3583984375%
510/5055 pockets sampled.
sampling SMILES for pocket 1qz3A00...
filtering out invalid sampled SMILES...
valid rate: 71.0205078125%
unique valid rate 61.26708984375%
511/5055 pockets sampled.
sampling SMILES for pocket 1qzuA00...
filtering out invalid sampled SMILES...
valid rate: 87.98828125%
unique valid rate 37.4267578125%
512/5055 pockets sampled.
sampling SMILES for pocket 1r09A00...
filtering out invalid sampled SMILES...
valid rate: 74.91455078125%
unique valid rate 67.236328125%
513/5055 pockets sampled.
sampling SMILES for pocket 1r55A00...
filtering out invalid sampled SMILES...
valid rate: 86.07177734375%
unique valid rate 77.67333984375%
514/5055 pockets sampled.
sampling SMILES for pocket 1r5kA00...
filtering out invalid sampled SMILES...
valid rate: 69.90966796875%
unique valid rate 63.83056640625%
515/5055 pockets sampled.
sampling SMILES for pocket 1r78A00...
filtering out invalid sampled SMILES...
valid rate: 65.02685546875%
unique valid rate 61.75537109375%
516/5055 pockets sampled.
sampling SMILES for pocket 1r8xB00...
filtering out invalid sampled SMILES...
valid rate: 98.6328125%
unique valid rate 24.79248046875%
517/5055 pockets sampled.
sampling SMILES for pocket 1rc2A03...
filtering out invalid sampled SMILES...
valid rate: 98.15673828125%
unique valid rate 22.18017578125%
518/5055 pockets sampled.
sampling SMILES for pocket 1rc8B00...
filtering out invalid sampled SMILES...
valid rate: 81.2744140625%
unique valid rate 35.11962890625%
519/5055 pockets sampled.
sampling SMILES for pocket 1rdtA00...
filtering out invalid sampled SMILES...
valid rate: 66.63818359375%
unique valid rate 63.4033203125%
520/5055 pockets sampled.
sampling SMILES for pocket 1rf6D00...
filtering out invalid sampled SMILES...
valid rate: 98.59619140625%
unique valid rate 9.08203125%
521/5055 pockets sampled.
sampling SMILES for pocket 1rffC01...
filtering out invalid sampled SMILES...
valid rate: 82.71484375%
unique valid rate 52.62451171875%
522/5055 pockets sampled.
sampling SMILES for pocket 1rftA00...
filtering out invalid sampled SMILES...
valid rate: 97.32666015625%
unique valid rate 6.84814453125%
523/5055 pockets sampled.
sampling SMILES for pocket 1rgtD01...
filtering out invalid sampled SMILES...
valid rate: 94.71435546875%
unique valid rate 44.54345703125%
524/5055 pockets sampled.
sampling SMILES for pocket 1riuB00...
filtering out invalid sampled SMILES...
valid rate: 92.626953125%
unique valid rate 26.9775390625%
525/5055 pockets sampled.
sampling SMILES for pocket 1rm0A00...
filtering out invalid sampled SMILES...
valid rate: 97.6806640625%
unique valid rate 18.1396484375%
526/5055 pockets sampled.
sampling SMILES for pocket 1rm8A00...
filtering out invalid sampled SMILES...
valid rate: 87.53662109375%
unique valid rate 79.39453125%
527/5055 pockets sampled.
sampling SMILES for pocket 1rpkA01...
filtering out invalid sampled SMILES...
valid rate: 93.6279296875%
unique valid rate 31.0302734375%
528/5055 pockets sampled.
sampling SMILES for pocket 1rpnD01...
filtering out invalid sampled SMILES...
valid rate: 94.8486328125%
unique valid rate 15.41748046875%
529/5055 pockets sampled.
sampling SMILES for pocket 1rpqA01...
filtering out invalid sampled SMILES...
valid rate: 93.37158203125%
unique valid rate 12.95166015625%
530/5055 pockets sampled.
sampling SMILES for pocket 1rqqA01...
filtering out invalid sampled SMILES...
valid rate: 95.44677734375%
unique valid rate 8.984375%
531/5055 pockets sampled.
sampling SMILES for pocket 1rrmB00...
filtering out invalid sampled SMILES...
valid rate: 90.61279296875%
unique valid rate 17.63916015625%
532/5055 pockets sampled.
sampling SMILES for pocket 1rsiA00...
filtering out invalid sampled SMILES...
valid rate: 87.07275390625%
unique valid rate 39.75830078125%
533/5055 pockets sampled.
sampling SMILES for pocket 1rwtC01...
filtering out invalid sampled SMILES...
valid rate: 94.482421875%
unique valid rate 10.68115234375%
534/5055 pockets sampled.
sampling SMILES for pocket 1rwtC06...
filtering out invalid sampled SMILES...
valid rate: 91.8212890625%
unique valid rate 44.15283203125%
535/5055 pockets sampled.
sampling SMILES for pocket 1rwtC20...
filtering out invalid sampled SMILES...
valid rate: 92.44384765625%
unique valid rate 10.888671875%
536/5055 pockets sampled.
sampling SMILES for pocket 1rxqD00...
filtering out invalid sampled SMILES...
valid rate: 80.6640625%
unique valid rate 77.3193359375%
537/5055 pockets sampled.
sampling SMILES for pocket 1rxzA00...
filtering out invalid sampled SMILES...
valid rate: 69.27490234375%
unique valid rate 44.20166015625%
538/5055 pockets sampled.
sampling SMILES for pocket 1rzoB00...
filtering out invalid sampled SMILES...
valid rate: 98.32763671875%
unique valid rate 11.5966796875%
539/5055 pockets sampled.
sampling SMILES for pocket 1s17A00...
filtering out invalid sampled SMILES...
valid rate: 84.36279296875%
unique valid rate 75.08544921875%
540/5055 pockets sampled.
sampling SMILES for pocket 1s1dB00...
filtering out invalid sampled SMILES...
valid rate: 89.404296875%
unique valid rate 22.6318359375%
541/5055 pockets sampled.
sampling SMILES for pocket 1s1vA00...
filtering out invalid sampled SMILES...
valid rate: 71.27685546875%
unique valid rate 67.431640625%
542/5055 pockets sampled.
sampling SMILES for pocket 1s20G01...
filtering out invalid sampled SMILES...
valid rate: 78.173828125%
unique valid rate 19.7509765625%
543/5055 pockets sampled.
sampling SMILES for pocket 1s38A00...
filtering out invalid sampled SMILES...
valid rate: 86.53564453125%
unique valid rate 60.19287109375%
544/5055 pockets sampled.
sampling SMILES for pocket 1s3zB01...
filtering out invalid sampled SMILES...
valid rate: 83.642578125%
unique valid rate 35.546875%
545/5055 pockets sampled.
sampling SMILES for pocket 1s5lZ03...
filtering out invalid sampled SMILES...
valid rate: 85.51025390625%
unique valid rate 42.2119140625%
546/5055 pockets sampled.
sampling SMILES for pocket 1s5zA00...
filtering out invalid sampled SMILES...
valid rate: 93.78662109375%
unique valid rate 26.47705078125%
547/5055 pockets sampled.
sampling SMILES for pocket 1s70A00...
filtering out invalid sampled SMILES...
valid rate: 98.13232421875%
unique valid rate 19.7998046875%
548/5055 pockets sampled.
sampling SMILES for pocket 1s77D00...
filtering out invalid sampled SMILES...
valid rate: 97.7783203125%
unique valid rate 11.2060546875%
549/5055 pockets sampled.
sampling SMILES for pocket 1s7gC01...
filtering out invalid sampled SMILES...
valid rate: 82.03125%
unique valid rate 51.4404296875%
550/5055 pockets sampled.
sampling SMILES for pocket 1s9vB00...
filtering out invalid sampled SMILES...
valid rate: 65.2587890625%
unique valid rate 52.099609375%
551/5055 pockets sampled.
sampling SMILES for pocket 1se6A02...
filtering out invalid sampled SMILES...
valid rate: 98.27880859375%
unique valid rate 20.98388671875%
552/5055 pockets sampled.
sampling SMILES for pocket 1skqA00...
filtering out invalid sampled SMILES...
valid rate: 93.10302734375%
unique valid rate 11.1328125%
553/5055 pockets sampled.
sampling SMILES for pocket 1sm2B00...
filtering out invalid sampled SMILES...
valid rate: 63.07373046875%
unique valid rate 59.716796875%
554/5055 pockets sampled.
sampling SMILES for pocket 1so2A02...
filtering out invalid sampled SMILES...
valid rate: 65.80810546875%
unique valid rate 60.05859375%
555/5055 pockets sampled.
sampling SMILES for pocket 1stcA00...
filtering out invalid sampled SMILES...
valid rate: 61.80419921875%
unique valid rate 58.14208984375%
556/5055 pockets sampled.
sampling SMILES for pocket 1svmB00...
filtering out invalid sampled SMILES...
valid rate: 97.8271484375%
unique valid rate 5.17578125%
557/5055 pockets sampled.
sampling SMILES for pocket 1t0sA00...
filtering out invalid sampled SMILES...
valid rate: 95.73974609375%
unique valid rate 29.6875%
558/5055 pockets sampled.
sampling SMILES for pocket 1t0sA03...
filtering out invalid sampled SMILES...
valid rate: 97.0947265625%
unique valid rate 34.09423828125%
559/5055 pockets sampled.
sampling SMILES for pocket 1t13A00...
filtering out invalid sampled SMILES...
valid rate: 85.33935546875%
unique valid rate 49.70703125%
560/5055 pockets sampled.
sampling SMILES for pocket 1t40A01...
filtering out invalid sampled SMILES...
valid rate: 75.76904296875%
unique valid rate 69.29931640625%
561/5055 pockets sampled.
sampling SMILES for pocket 1t5gC00...
filtering out invalid sampled SMILES...
valid rate: 97.0458984375%
unique valid rate 40.4541015625%
562/5055 pockets sampled.
sampling SMILES for pocket 1t73A00...
filtering out invalid sampled SMILES...
valid rate: 60.7666015625%
unique valid rate 55.55419921875%
563/5055 pockets sampled.
sampling SMILES for pocket 1t8uB00...
filtering out invalid sampled SMILES...
valid rate: 84.68017578125%
unique valid rate 41.89453125%
564/5055 pockets sampled.
sampling SMILES for pocket 1t9aB02...
filtering out invalid sampled SMILES...
valid rate: 89.16015625%
unique valid rate 60.64453125%
565/5055 pockets sampled.
sampling SMILES for pocket 1t9bA03...
filtering out invalid sampled SMILES...
valid rate: 94.66552734375%
unique valid rate 37.40234375%
566/5055 pockets sampled.
sampling SMILES for pocket 1ta6A01...
filtering out invalid sampled SMILES...
valid rate: 70.49560546875%
unique valid rate 68.07861328125%
567/5055 pockets sampled.
sampling SMILES for pocket 1tb6C06...
filtering out invalid sampled SMILES...
valid rate: 96.3623046875%
unique valid rate 39.6728515625%
568/5055 pockets sampled.
sampling SMILES for pocket 1tb7B00...
filtering out invalid sampled SMILES...
valid rate: 86.767578125%
unique valid rate 47.1923828125%
569/5055 pockets sampled.
sampling SMILES for pocket 1tc1A01...
filtering out invalid sampled SMILES...
valid rate: 93.4326171875%
unique valid rate 28.33251953125%
570/5055 pockets sampled.
sampling SMILES for pocket 1tcbB00...
filtering out invalid sampled SMILES...
valid rate: 98.76708984375%
unique valid rate 16.51611328125%
571/5055 pockets sampled.
sampling SMILES for pocket 1tf9A00...
filtering out invalid sampled SMILES...
valid rate: 92.4560546875%
unique valid rate 66.162109375%
572/5055 pockets sampled.
sampling SMILES for pocket 1tj5A00...
filtering out invalid sampled SMILES...
valid rate: 91.3330078125%
unique valid rate 57.23876953125%
573/5055 pockets sampled.
sampling SMILES for pocket 1tkjA00...
filtering out invalid sampled SMILES...
valid rate: 93.4326171875%
unique valid rate 62.59765625%
574/5055 pockets sampled.
sampling SMILES for pocket 1tkkE00...
filtering out invalid sampled SMILES...
valid rate: 94.6044921875%
unique valid rate 45.32470703125%
575/5055 pockets sampled.
sampling SMILES for pocket 1tmbB01...
filtering out invalid sampled SMILES...
valid rate: 66.19873046875%
unique valid rate 64.7705078125%
576/5055 pockets sampled.
sampling SMILES for pocket 1tn6B00...
filtering out invalid sampled SMILES...
valid rate: 77.294921875%
unique valid rate 55.01708984375%
577/5055 pockets sampled.
sampling SMILES for pocket 1to9A00...
filtering out invalid sampled SMILES...
valid rate: 93.798828125%
unique valid rate 50.23193359375%
578/5055 pockets sampled.
sampling SMILES for pocket 1tsmA00...
filtering out invalid sampled SMILES...
valid rate: 80.01708984375%
unique valid rate 68.4326171875%
579/5055 pockets sampled.
sampling SMILES for pocket 1tsuB00...
filtering out invalid sampled SMILES...
valid rate: 71.826171875%
unique valid rate 69.78759765625%
580/5055 pockets sampled.
sampling SMILES for pocket 1tveB00...
filtering out invalid sampled SMILES...
valid rate: 85.7421875%
unique valid rate 36.6455078125%
581/5055 pockets sampled.
sampling SMILES for pocket 1tvwA00...
filtering out invalid sampled SMILES...
valid rate: 88.28125%
unique valid rate 54.541015625%
582/5055 pockets sampled.
sampling SMILES for pocket 1ty8A00...
filtering out invalid sampled SMILES...
valid rate: 97.8515625%
unique valid rate 6.15234375%
583/5055 pockets sampled.
sampling SMILES for pocket 1typB02...
filtering out invalid sampled SMILES...
valid rate: 86.31591796875%
unique valid rate 22.7783203125%
584/5055 pockets sampled.
sampling SMILES for pocket 1u1cA00...
filtering out invalid sampled SMILES...
valid rate: 90.9423828125%
unique valid rate 32.666015625%
585/5055 pockets sampled.
sampling SMILES for pocket 1u32A00...
filtering out invalid sampled SMILES...
valid rate: 68.64013671875%
unique valid rate 58.10546875%
586/5055 pockets sampled.
sampling SMILES for pocket 1u3cA02...
filtering out invalid sampled SMILES...
valid rate: 95.81298828125%
unique valid rate 34.8876953125%
587/5055 pockets sampled.
sampling SMILES for pocket 1ua0C01...
filtering out invalid sampled SMILES...
valid rate: 91.357421875%
unique valid rate 48.25439453125%
588/5055 pockets sampled.
sampling SMILES for pocket 1ub3D00...
filtering out invalid sampled SMILES...
valid rate: 97.22900390625%
unique valid rate 29.3701171875%
589/5055 pockets sampled.
sampling SMILES for pocket 1uccA00...
filtering out invalid sampled SMILES...
valid rate: 95.10498046875%
unique valid rate 22.5830078125%
590/5055 pockets sampled.
sampling SMILES for pocket 1uedB01...
filtering out invalid sampled SMILES...
valid rate: 85.9375%
unique valid rate 63.5986328125%
591/5055 pockets sampled.
sampling SMILES for pocket 1uehB00...
filtering out invalid sampled SMILES...
valid rate: 88.7939453125%
unique valid rate 49.23095703125%
592/5055 pockets sampled.
sampling SMILES for pocket 1uehB01...
filtering out invalid sampled SMILES...
valid rate: 80.57861328125%
unique valid rate 56.4208984375%
593/5055 pockets sampled.
sampling SMILES for pocket 1uh3A00...
filtering out invalid sampled SMILES...
valid rate: 88.90380859375%
unique valid rate 25.8056640625%
594/5055 pockets sampled.
sampling SMILES for pocket 1uhlA01...
filtering out invalid sampled SMILES...
valid rate: 74.18212890625%
unique valid rate 64.6728515625%
595/5055 pockets sampled.
sampling SMILES for pocket 1uj2B00...
filtering out invalid sampled SMILES...
valid rate: 95.12939453125%
unique valid rate 33.85009765625%
596/5055 pockets sampled.
sampling SMILES for pocket 1um4B00...
filtering out invalid sampled SMILES...
valid rate: 94.22607421875%
unique valid rate 43.27392578125%
597/5055 pockets sampled.
sampling SMILES for pocket 1umdA00...
filtering out invalid sampled SMILES...
valid rate: 85.87646484375%
unique valid rate 34.65576171875%
598/5055 pockets sampled.
sampling SMILES for pocket 1unhA00...
filtering out invalid sampled SMILES...
valid rate: 67.3583984375%
unique valid rate 64.07470703125%
599/5055 pockets sampled.
sampling SMILES for pocket 1uodB00...
filtering out invalid sampled SMILES...
valid rate: 99.13330078125%
unique valid rate 20.39794921875%
600/5055 pockets sampled.
sampling SMILES for pocket 1up0A00...
filtering out invalid sampled SMILES...
valid rate: 94.62890625%
unique valid rate 22.52197265625%
601/5055 pockets sampled.
sampling SMILES for pocket 1upuC00...
filtering out invalid sampled SMILES...
valid rate: 90.24658203125%
unique valid rate 29.6875%
602/5055 pockets sampled.
sampling SMILES for pocket 1uqtA00...
filtering out invalid sampled SMILES...
valid rate: 79.67529296875%
unique valid rate 27.197265625%
603/5055 pockets sampled.
sampling SMILES for pocket 1ur9B01...
filtering out invalid sampled SMILES...
valid rate: 93.71337890625%
unique valid rate 32.8857421875%
604/5055 pockets sampled.
sampling SMILES for pocket 1urwA00...
filtering out invalid sampled SMILES...
valid rate: 63.36669921875%
unique valid rate 60.72998046875%
605/5055 pockets sampled.
sampling SMILES for pocket 1us5A00...
filtering out invalid sampled SMILES...
valid rate: 99.267578125%
unique valid rate 16.07666015625%
606/5055 pockets sampled.
sampling SMILES for pocket 1uswA00...
filtering out invalid sampled SMILES...
valid rate: 98.20556640625%
unique valid rate 6.48193359375%
607/5055 pockets sampled.
sampling SMILES for pocket 1utlA01...
filtering out invalid sampled SMILES...
valid rate: 98.25439453125%
unique valid rate 18.3837890625%
608/5055 pockets sampled.
sampling SMILES for pocket 1uvxA00...
filtering out invalid sampled SMILES...
valid rate: 92.37060546875%
unique valid rate 7.70263671875%
609/5055 pockets sampled.
sampling SMILES for pocket 1uwhB00...
filtering out invalid sampled SMILES...
valid rate: 50.7568359375%
unique valid rate 49.42626953125%
610/5055 pockets sampled.
sampling SMILES for pocket 1ux1A00...
filtering out invalid sampled SMILES...
valid rate: 92.93212890625%
unique valid rate 30.60302734375%
611/5055 pockets sampled.
sampling SMILES for pocket 1uxrA01...
filtering out invalid sampled SMILES...
valid rate: 96.6552734375%
unique valid rate 29.69970703125%
612/5055 pockets sampled.
sampling SMILES for pocket 1uy4A00...
filtering out invalid sampled SMILES...
valid rate: 88.17138671875%
unique valid rate 31.1279296875%
613/5055 pockets sampled.
sampling SMILES for pocket 1uyyA00...
filtering out invalid sampled SMILES...
valid rate: 92.41943359375%
unique valid rate 25.42724609375%
614/5055 pockets sampled.
sampling SMILES for pocket 1v0zB01...
filtering out invalid sampled SMILES...
valid rate: 89.4287109375%
unique valid rate 14.55078125%
615/5055 pockets sampled.
sampling SMILES for pocket 1v1aA00...
filtering out invalid sampled SMILES...
valid rate: 98.4130859375%
unique valid rate 20.3857421875%
616/5055 pockets sampled.
sampling SMILES for pocket 1v30A00...
filtering out invalid sampled SMILES...
valid rate: 97.0947265625%
unique valid rate 31.8359375%
617/5055 pockets sampled.
sampling SMILES for pocket 1v47A00...
filtering out invalid sampled SMILES...
valid rate: 97.2412109375%
unique valid rate 10.14404296875%
618/5055 pockets sampled.
sampling SMILES for pocket 1v48A00...
filtering out invalid sampled SMILES...
valid rate: 90.2587890625%
unique valid rate 40.7958984375%
619/5055 pockets sampled.
sampling SMILES for pocket 1v6vA02...
filtering out invalid sampled SMILES...
valid rate: 90.087890625%
unique valid rate 36.60888671875%
620/5055 pockets sampled.
sampling SMILES for pocket 1v6wA01...
filtering out invalid sampled SMILES...
valid rate: 92.1630859375%
unique valid rate 31.8603515625%
621/5055 pockets sampled.
sampling SMILES for pocket 1v7aA00...
filtering out invalid sampled SMILES...
valid rate: 78.77197265625%
unique valid rate 65.73486328125%
622/5055 pockets sampled.
sampling SMILES for pocket 1v7zD00...
filtering out invalid sampled SMILES...
valid rate: 96.0205078125%
unique valid rate 52.8076171875%
623/5055 pockets sampled.
sampling SMILES for pocket 1v8zA00...
filtering out invalid sampled SMILES...
valid rate: 95.751953125%
unique valid rate 14.22119140625%
624/5055 pockets sampled.
sampling SMILES for pocket 1v9oB00...
filtering out invalid sampled SMILES...
valid rate: 98.30322265625%
unique valid rate 4.04052734375%
625/5055 pockets sampled.
sampling SMILES for pocket 1vbiA00...
filtering out invalid sampled SMILES...
valid rate: 91.3330078125%
unique valid rate 11.4990234375%
626/5055 pockets sampled.
sampling SMILES for pocket 1ve5A00...
filtering out invalid sampled SMILES...
valid rate: 97.3388671875%
unique valid rate 10.7177734375%
627/5055 pockets sampled.
sampling SMILES for pocket 1ve6B00...
filtering out invalid sampled SMILES...
valid rate: 93.0908203125%
unique valid rate 39.94140625%
628/5055 pockets sampled.
sampling SMILES for pocket 1veyA00...
filtering out invalid sampled SMILES...
valid rate: 91.71142578125%
unique valid rate 72.94921875%
629/5055 pockets sampled.
sampling SMILES for pocket 1vfrB01...
filtering out invalid sampled SMILES...
valid rate: 88.28125%
unique valid rate 26.953125%
630/5055 pockets sampled.
sampling SMILES for pocket 1vgoB00...
filtering out invalid sampled SMILES...
valid rate: 99.30419921875%
