device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.67it/s]  50%|█████     | 2/4 [00:00<00:00,  2.82it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.02it/s] 100%|██████████| 4/4 [00:01<00:00,  3.09it/s] 100%|██████████| 4/4 [00:01<00:00,  3.16it/s]
4483/5055 pockets sampled.
sampling SMILES for pocket 5y79B12...
filtering out invalid sampled SMILES...
valid rate: 96.4111328125%
unique valid rate 33.4716796875%
4484/5055 pockets sampled.
sampling SMILES for pocket 5y7nA01...
filtering out invalid sampled SMILES...
valid rate: 79.5166015625%
unique valid rate 68.212890625%
4485/5055 pockets sampled.
sampling SMILES for pocket 5y80A01...
filtering out invalid sampled SMILES...
valid rate: 80.3955078125%
unique valid rate 52.99072265625%
4486/5055 pockets sampled.
sampling SMILES for pocket 5y9bB00...
filtering out invalid sampled SMILES...
valid rate: 99.01123046875%
unique valid rate 20.263671875%
4487/5055 pockets sampled.
sampling SMILES for pocket 5ybqB01...
filtering out invalid sampled SMILES...
valid rate: 81.2744140625%
unique valid rate 68.5302734375%
4488/5055 pockets sampled.
sampling SMILES for pocket 5ybsB01...
filtering out invalid sampled SMILES...
valid rate: 81.396484375%
unique valid rate 52.99072265625%
4489/5055 pockets sampled.
sampling SMILES for pocket 5yckA00...
filtering out invalid sampled SMILES...
valid rate: 92.1875%
unique valid rate 55.06591796875%
4490/5055 pockets sampled.
sampling SMILES for pocket 5yd6C00...
filtering out invalid sampled SMILES...
valid rate: 84.16748046875%
unique valid rate 55.419921875%
4491/5055 pockets sampled.
sampling SMILES for pocket 5ydlA00...
filtering out invalid sampled SMILES...
valid rate: 96.728515625%
unique valid rate 31.1767578125%
4492/5055 pockets sampled.
sampling SMILES for pocket 5yg2A01...
filtering out invalid sampled SMILES...
valid rate: 82.18994140625%
unique valid rate 42.02880859375%
4493/5055 pockets sampled.
sampling SMILES for pocket 5yhpB00...
filtering out invalid sampled SMILES...
valid rate: 93.54248046875%
unique valid rate 60.19287109375%
4494/5055 pockets sampled.
sampling SMILES for pocket 5yhtA00...
filtering out invalid sampled SMILES...
valid rate: 94.07958984375%
unique valid rate 28.03955078125%
4495/5055 pockets sampled.
sampling SMILES for pocket 5yifB00...
filtering out invalid sampled SMILES...
valid rate: 95.54443359375%
unique valid rate 42.88330078125%
4496/5055 pockets sampled.
sampling SMILES for pocket 5yjmA02...
filtering out invalid sampled SMILES...
valid rate: 62.2314453125%
unique valid rate 61.38916015625%
4497/5055 pockets sampled.
sampling SMILES for pocket 5ylvA01...
filtering out invalid sampled SMILES...
valid rate: 85.11962890625%
unique valid rate 54.50439453125%
4498/5055 pockets sampled.
sampling SMILES for pocket 5yppB02...
filtering out invalid sampled SMILES...
valid rate: 98.6083984375%
unique valid rate 13.53759765625%
4499/5055 pockets sampled.
sampling SMILES for pocket 5yq1A00...
filtering out invalid sampled SMILES...
valid rate: 94.32373046875%
unique valid rate 64.58740234375%
4500/5055 pockets sampled.
sampling SMILES for pocket 5yq2A01...
filtering out invalid sampled SMILES...
valid rate: 96.337890625%
unique valid rate 37.73193359375%
4501/5055 pockets sampled.
sampling SMILES for pocket 5yq7D02...
filtering out invalid sampled SMILES...
valid rate: 85.791015625%
unique valid rate 40.80810546875%
4502/5055 pockets sampled.
sampling SMILES for pocket 5yq7J02...
filtering out invalid sampled SMILES...
valid rate: 94.677734375%
unique valid rate 6.5185546875%
4503/5055 pockets sampled.
sampling SMILES for pocket 5yq7J04...
filtering out invalid sampled SMILES...
valid rate: 95.7275390625%
unique valid rate 4.6142578125%
4504/5055 pockets sampled.
sampling SMILES for pocket 5yqsB11...
filtering out invalid sampled SMILES...
valid rate: 99.20654296875%
unique valid rate 11.0107421875%
4505/5055 pockets sampled.
sampling SMILES for pocket 5yr6A00...
filtering out invalid sampled SMILES...
valid rate: 80.65185546875%
unique valid rate 78.7109375%
4506/5055 pockets sampled.
sampling SMILES for pocket 5ys0B00...
filtering out invalid sampled SMILES...
valid rate: 90.5517578125%
unique valid rate 44.0185546875%
4507/5055 pockets sampled.
sampling SMILES for pocket 5ys3C01...
filtering out invalid sampled SMILES...
valid rate: 98.8037109375%
unique valid rate 18.12744140625%
4508/5055 pockets sampled.
sampling SMILES for pocket 5yspA01...
filtering out invalid sampled SMILES...
valid rate: 98.876953125%
unique valid rate 15.0146484375%
4509/5055 pockets sampled.
sampling SMILES for pocket 5ysqB00...
filtering out invalid sampled SMILES...
valid rate: 98.5107421875%
unique valid rate 20.37353515625%
4510/5055 pockets sampled.
sampling SMILES for pocket 5ytuA00...
filtering out invalid sampled SMILES...
valid rate: 98.59619140625%
unique valid rate 16.8212890625%
4511/5055 pockets sampled.
sampling SMILES for pocket 5yvbA00...
filtering out invalid sampled SMILES...
valid rate: 66.46728515625%
unique valid rate 63.04931640625%
4512/5055 pockets sampled.
sampling SMILES for pocket 5yvoA01...
filtering out invalid sampled SMILES...
valid rate: 93.701171875%
unique valid rate 48.291015625%
4513/5055 pockets sampled.
sampling SMILES for pocket 5ywhB00...
filtering out invalid sampled SMILES...
valid rate: 77.89306640625%
unique valid rate 68.29833984375%
4514/5055 pockets sampled.
sampling SMILES for pocket 5yycA00...
filtering out invalid sampled SMILES...
valid rate: 97.74169921875%
unique valid rate 9.08203125%
4515/5055 pockets sampled.
sampling SMILES for pocket 5yymA00...
filtering out invalid sampled SMILES...
valid rate: 93.359375%
unique valid rate 49.35302734375%
4516/5055 pockets sampled.
sampling SMILES for pocket 5yzdB00...
filtering out invalid sampled SMILES...
valid rate: 86.62109375%
unique valid rate 38.7451171875%
4517/5055 pockets sampled.
sampling SMILES for pocket 5z3jA00...
filtering out invalid sampled SMILES...
valid rate: 92.2607421875%
unique valid rate 29.35791015625%
4518/5055 pockets sampled.
sampling SMILES for pocket 5z4mA00...
filtering out invalid sampled SMILES...
valid rate: 87.48779296875%
unique valid rate 22.6806640625%
4519/5055 pockets sampled.
sampling SMILES for pocket 5z5lB00...
filtering out invalid sampled SMILES...
valid rate: 94.8486328125%
unique valid rate 27.01416015625%
4520/5055 pockets sampled.
sampling SMILES for pocket 5z5oA00...
filtering out invalid sampled SMILES...
valid rate: 99.12109375%
unique valid rate 14.55078125%
4521/5055 pockets sampled.
sampling SMILES for pocket 5z6bA02...
filtering out invalid sampled SMILES...
valid rate: 98.76708984375%
unique valid rate 10.41259765625%
4522/5055 pockets sampled.
sampling SMILES for pocket 5z75C00...
filtering out invalid sampled SMILES...
valid rate: 85.82763671875%
unique valid rate 22.8271484375%
4523/5055 pockets sampled.
sampling SMILES for pocket 5z85J00...
filtering out invalid sampled SMILES...
valid rate: 92.49267578125%
unique valid rate 53.4912109375%
4524/5055 pockets sampled.
sampling SMILES for pocket 5z87A02...
filtering out invalid sampled SMILES...
valid rate: 99.15771484375%
unique valid rate 10.986328125%
4525/5055 pockets sampled.
sampling SMILES for pocket 5z8aB01...
filtering out invalid sampled SMILES...
valid rate: 89.306640625%
unique valid rate 37.07275390625%
4526/5055 pockets sampled.
sampling SMILES for pocket 5z8zA00...
filtering out invalid sampled SMILES...
valid rate: 67.4560546875%
unique valid rate 65.73486328125%
4527/5055 pockets sampled.
sampling SMILES for pocket 5z9eA00...
filtering out invalid sampled SMILES...
valid rate: 84.86328125%
unique valid rate 48.486328125%
4528/5055 pockets sampled.
sampling SMILES for pocket 5z9qA00...
filtering out invalid sampled SMILES...
valid rate: 90.4296875%
unique valid rate 35.24169921875%
4529/5055 pockets sampled.
sampling SMILES for pocket 5z9yB00...
filtering out invalid sampled SMILES...
valid rate: 97.08251953125%
unique valid rate 22.32666015625%
4530/5055 pockets sampled.
sampling SMILES for pocket 5zaiC00...
filtering out invalid sampled SMILES...
valid rate: 87.890625%
unique valid rate 36.09619140625%
4531/5055 pockets sampled.
sampling SMILES for pocket 5zanA00...
filtering out invalid sampled SMILES...
valid rate: 52.23388671875%
unique valid rate 50.0732421875%
4532/5055 pockets sampled.
sampling SMILES for pocket 5zbrC00...
filtering out invalid sampled SMILES...
valid rate: 96.54541015625%
unique valid rate 6.34765625%
4533/5055 pockets sampled.
sampling SMILES for pocket 5zbyA00...
filtering out invalid sampled SMILES...
valid rate: 92.2607421875%
unique valid rate 28.22265625%
4534/5055 pockets sampled.
sampling SMILES for pocket 5ze6A00...
filtering out invalid sampled SMILES...
valid rate: 79.78515625%
unique valid rate 45.69091796875%
4535/5055 pockets sampled.
sampling SMILES for pocket 5zf0V01...
filtering out invalid sampled SMILES...
valid rate: 94.47021484375%
unique valid rate 14.90478515625%
4536/5055 pockets sampled.
sampling SMILES for pocket 5zf0V02...
filtering out invalid sampled SMILES...
valid rate: 93.359375%
unique valid rate 22.22900390625%
4537/5055 pockets sampled.
sampling SMILES for pocket 5zf0V13...
filtering out invalid sampled SMILES...
valid rate: 88.02490234375%
unique valid rate 39.5263671875%
4538/5055 pockets sampled.
sampling SMILES for pocket 5zgbP00...
filtering out invalid sampled SMILES...
valid rate: 92.9443359375%
unique valid rate 11.7919921875%
4539/5055 pockets sampled.
sampling SMILES for pocket 5zgbQ11...
filtering out invalid sampled SMILES...
valid rate: 93.29833984375%
unique valid rate 11.63330078125%
4540/5055 pockets sampled.
sampling SMILES for pocket 5zghB02...
filtering out invalid sampled SMILES...
valid rate: 93.98193359375%
unique valid rate 11.02294921875%
4541/5055 pockets sampled.
sampling SMILES for pocket 5zghB06...
filtering out invalid sampled SMILES...
valid rate: 85.05859375%
unique valid rate 44.82421875%
4542/5055 pockets sampled.
sampling SMILES for pocket 5zghC05...
filtering out invalid sampled SMILES...
valid rate: 85.4248046875%
unique valid rate 44.873046875%
4543/5055 pockets sampled.
sampling SMILES for pocket 5zghM01...
filtering out invalid sampled SMILES...
valid rate: 90.00244140625%
unique valid rate 54.58984375%
4544/5055 pockets sampled.
sampling SMILES for pocket 5zguB00...
filtering out invalid sampled SMILES...
valid rate: 88.80615234375%
unique valid rate 68.701171875%
4545/5055 pockets sampled.
sampling SMILES for pocket 5zhpB01...
filtering out invalid sampled SMILES...
valid rate: 88.22021484375%
unique valid rate 53.91845703125%
4546/5055 pockets sampled.
sampling SMILES for pocket 5zjbA00...
filtering out invalid sampled SMILES...
valid rate: 99.0234375%
unique valid rate 13.8427734375%
4547/5055 pockets sampled.
sampling SMILES for pocket 5zjiA04...
filtering out invalid sampled SMILES...
valid rate: 85.29052734375%
unique valid rate 44.7265625%
4548/5055 pockets sampled.
sampling SMILES for pocket 5zjiA14...
filtering out invalid sampled SMILES...
valid rate: 94.3603515625%
unique valid rate 17.3583984375%
4549/5055 pockets sampled.
sampling SMILES for pocket 5zjiA15...
filtering out invalid sampled SMILES...
valid rate: 94.1162109375%
unique valid rate 14.80712890625%
4550/5055 pockets sampled.
sampling SMILES for pocket 5zjiA16...
filtering out invalid sampled SMILES...
valid rate: 91.19873046875%
unique valid rate 24.51171875%
4551/5055 pockets sampled.
sampling SMILES for pocket 5zjiA18...
filtering out invalid sampled SMILES...
valid rate: 88.8427734375%
unique valid rate 20.88623046875%
4552/5055 pockets sampled.
sampling SMILES for pocket 5zjiD07...
filtering out invalid sampled SMILES...
valid rate: 85.68115234375%
unique valid rate 44.76318359375%
4553/5055 pockets sampled.
sampling SMILES for pocket 5zjiE12...
filtering out invalid sampled SMILES...
valid rate: 92.59033203125%
unique valid rate 12.158203125%
4554/5055 pockets sampled.
sampling SMILES for pocket 5zjiE15...
filtering out invalid sampled SMILES...
valid rate: 94.66552734375%
unique valid rate 13.26904296875%
4555/5055 pockets sampled.
sampling SMILES for pocket 5zjiE27...
filtering out invalid sampled SMILES...
valid rate: 91.32080078125%
unique valid rate 15.17333984375%
4556/5055 pockets sampled.
sampling SMILES for pocket 5zjiE38...
filtering out invalid sampled SMILES...
valid rate: 92.0166015625%
unique valid rate 21.10595703125%
4557/5055 pockets sampled.
sampling SMILES for pocket 5zjiE46...
filtering out invalid sampled SMILES...
valid rate: 92.919921875%
unique valid rate 18.37158203125%
4558/5055 pockets sampled.
sampling SMILES for pocket 5zjiK07...
filtering out invalid sampled SMILES...
valid rate: 89.9169921875%
unique valid rate 42.61474609375%
4559/5055 pockets sampled.
sampling SMILES for pocket 5zjiL00...
filtering out invalid sampled SMILES...
valid rate: 91.61376953125%
unique valid rate 59.0576171875%
4560/5055 pockets sampled.
sampling SMILES for pocket 5zjiT18...
filtering out invalid sampled SMILES...
valid rate: 90.52734375%
unique valid rate 16.68701171875%
4561/5055 pockets sampled.
sampling SMILES for pocket 5zkqA01...
filtering out invalid sampled SMILES...
valid rate: 95.05615234375%
unique valid rate 41.78466796875%
4562/5055 pockets sampled.
sampling SMILES for pocket 5zlpH00...
filtering out invalid sampled SMILES...
valid rate: 88.85498046875%
unique valid rate 26.171875%
4563/5055 pockets sampled.
sampling SMILES for pocket 5zmdG00...
filtering out invalid sampled SMILES...
valid rate: 98.10791015625%
unique valid rate 13.134765625%
4564/5055 pockets sampled.
sampling SMILES for pocket 5zmfA00...
filtering out invalid sampled SMILES...
valid rate: 95.81298828125%
unique valid rate 8.06884765625%
4565/5055 pockets sampled.
sampling SMILES for pocket 5zniA00...
filtering out invalid sampled SMILES...
valid rate: 89.02587890625%
unique valid rate 32.55615234375%
4566/5055 pockets sampled.
sampling SMILES for pocket 5zq7A01...
filtering out invalid sampled SMILES...
valid rate: 84.3017578125%
unique valid rate 53.0517578125%
4567/5055 pockets sampled.
sampling SMILES for pocket 5zqbA00...
filtering out invalid sampled SMILES...
valid rate: 83.4716796875%
unique valid rate 64.6240234375%
4568/5055 pockets sampled.
sampling SMILES for pocket 5zqtA01...
filtering out invalid sampled SMILES...
valid rate: 99.03564453125%
unique valid rate 18.29833984375%
4569/5055 pockets sampled.
sampling SMILES for pocket 5zriA00...
filtering out invalid sampled SMILES...
valid rate: 94.677734375%
unique valid rate 19.3115234375%
4570/5055 pockets sampled.
sampling SMILES for pocket 5zsbB00...
filtering out invalid sampled SMILES...
valid rate: 77.16064453125%
unique valid rate 53.1005859375%
4571/5055 pockets sampled.
sampling SMILES for pocket 5zsdB01...
filtering out invalid sampled SMILES...
valid rate: 79.94384765625%
unique valid rate 63.48876953125%
4572/5055 pockets sampled.
sampling SMILES for pocket 5zsnA10...
filtering out invalid sampled SMILES...
valid rate: 83.9111328125%
unique valid rate 44.53125%
4573/5055 pockets sampled.
sampling SMILES for pocket 5zveB00...
filtering out invalid sampled SMILES...
valid rate: 96.52099609375%
unique valid rate 9.4970703125%
4574/5055 pockets sampled.
sampling SMILES for pocket 5zwrA00...
filtering out invalid sampled SMILES...
valid rate: 90.185546875%
unique valid rate 64.95361328125%
4575/5055 pockets sampled.
sampling SMILES for pocket 5zx5A01...
filtering out invalid sampled SMILES...
valid rate: 94.54345703125%
unique valid rate 41.02783203125%
4576/5055 pockets sampled.
sampling SMILES for pocket 5zz7A00...
filtering out invalid sampled SMILES...
valid rate: 91.1865234375%
unique valid rate 12.39013671875%
4577/5055 pockets sampled.
sampling SMILES for pocket 5zznO00...
filtering out invalid sampled SMILES...
valid rate: 99.1455078125%
unique valid rate 13.26904296875%
4578/5055 pockets sampled.
sampling SMILES for pocket 6a0kB00...
filtering out invalid sampled SMILES...
valid rate: 94.482421875%
unique valid rate 22.54638671875%
4579/5055 pockets sampled.
sampling SMILES for pocket 6a0rA01...
filtering out invalid sampled SMILES...
valid rate: 98.35205078125%
unique valid rate 19.34814453125%
4580/5055 pockets sampled.
sampling SMILES for pocket 6a1cA00...
filtering out invalid sampled SMILES...
valid rate: 77.94189453125%
unique valid rate 56.23779296875%
4581/5055 pockets sampled.
sampling SMILES for pocket 6a4fB01...
filtering out invalid sampled SMILES...
valid rate: 92.3583984375%
unique valid rate 28.955078125%
4582/5055 pockets sampled.
sampling SMILES for pocket 6a4iB01...
filtering out invalid sampled SMILES...
valid rate: 90.12451171875%
unique valid rate 55.712890625%
4583/5055 pockets sampled.
sampling SMILES for pocket 6a5sA00...
filtering out invalid sampled SMILES...
valid rate: 98.91357421875%
unique valid rate 15.49072265625%
4584/5055 pockets sampled.
sampling SMILES for pocket 6a6mA00...
filtering out invalid sampled SMILES...
valid rate: 94.8974609375%
unique valid rate 10.791015625%
4585/5055 pockets sampled.
sampling SMILES for pocket 6a6mA01...
filtering out invalid sampled SMILES...
valid rate: 84.06982421875%
unique valid rate 25.23193359375%
4586/5055 pockets sampled.
sampling SMILES for pocket 6a6sA01...
filtering out invalid sampled SMILES...
valid rate: 94.5068359375%
unique valid rate 48.25439453125%
4587/5055 pockets sampled.
sampling SMILES for pocket 6a7sA01...
filtering out invalid sampled SMILES...
valid rate: 99.03564453125%
unique valid rate 10.41259765625%
4588/5055 pockets sampled.
sampling SMILES for pocket 6a8iB03...
filtering out invalid sampled SMILES...
valid rate: 96.5087890625%
unique valid rate 28.515625%
4589/5055 pockets sampled.
sampling SMILES for pocket 6a93A01...
filtering out invalid sampled SMILES...
valid rate: 98.0224609375%
unique valid rate 20.21484375%
4590/5055 pockets sampled.
sampling SMILES for pocket 6a93A02...
filtering out invalid sampled SMILES...
valid rate: 98.2421875%
unique valid rate 15.72265625%
4591/5055 pockets sampled.
sampling SMILES for pocket 6a94B01...
filtering out invalid sampled SMILES...
valid rate: 97.5341796875%
unique valid rate 29.00390625%
4592/5055 pockets sampled.
sampling SMILES for pocket 6a9tA00...
filtering out invalid sampled SMILES...
valid rate: 93.37158203125%
unique valid rate 55.82275390625%
4593/5055 pockets sampled.
sampling SMILES for pocket 6a9vA00...
filtering out invalid sampled SMILES...
valid rate: 97.69287109375%
unique valid rate 26.2939453125%
4594/5055 pockets sampled.
sampling SMILES for pocket 6aaeB12...
filtering out invalid sampled SMILES...
valid rate: 98.0712890625%
unique valid rate 22.16796875%
4595/5055 pockets sampled.
sampling SMILES for pocket 6ab2A01...
filtering out invalid sampled SMILES...
valid rate: 83.2275390625%
unique valid rate 75.25634765625%
4596/5055 pockets sampled.
sampling SMILES for pocket 6abmA01...
filtering out invalid sampled SMILES...
valid rate: 81.201171875%
unique valid rate 74.30419921875%
4597/5055 pockets sampled.
sampling SMILES for pocket 6adqB04...
filtering out invalid sampled SMILES...
valid rate: 93.00537109375%
unique valid rate 63.75732421875%
4598/5055 pockets sampled.
sampling SMILES for pocket 6adqJ00...
filtering out invalid sampled SMILES...
valid rate: 93.310546875%
unique valid rate 25.59814453125%
4599/5055 pockets sampled.
sampling SMILES for pocket 6adqJ13...
filtering out invalid sampled SMILES...
valid rate: 97.3876953125%
unique valid rate 33.82568359375%
4600/5055 pockets sampled.
sampling SMILES for pocket 6ae3B00...
filtering out invalid sampled SMILES...
valid rate: 65.1123046875%
unique valid rate 61.87744140625%
4601/5055 pockets sampled.
sampling SMILES for pocket 6aekA04...
filtering out invalid sampled SMILES...
valid rate: 94.71435546875%
unique valid rate 20.751953125%
4602/5055 pockets sampled.
sampling SMILES for pocket 6aelA03...
filtering out invalid sampled SMILES...
valid rate: 81.35986328125%
unique valid rate 41.66259765625%
4603/5055 pockets sampled.
sampling SMILES for pocket 6afcA00...
filtering out invalid sampled SMILES...
valid rate: 91.69921875%
unique valid rate 56.18896484375%
4604/5055 pockets sampled.
sampling SMILES for pocket 6afeA00...
filtering out invalid sampled SMILES...
valid rate: 92.39501953125%
unique valid rate 59.1796875%
4605/5055 pockets sampled.
sampling SMILES for pocket 6ahfE01...
filtering out invalid sampled SMILES...
valid rate: 97.69287109375%
unique valid rate 6.01806640625%
4606/5055 pockets sampled.
sampling SMILES for pocket 6aimB00...
filtering out invalid sampled SMILES...
valid rate: 87.2314453125%
unique valid rate 32.6171875%
4607/5055 pockets sampled.
sampling SMILES for pocket 6aitB00...
filtering out invalid sampled SMILES...
valid rate: 99.03564453125%
unique valid rate 13.232421875%
4608/5055 pockets sampled.
sampling SMILES for pocket 6ajhA04...
filtering out invalid sampled SMILES...
valid rate: 88.61083984375%
unique valid rate 41.259765625%
4609/5055 pockets sampled.
sampling SMILES for pocket 6ak3B01...
filtering out invalid sampled SMILES...
valid rate: 67.6513671875%
unique valid rate 64.19677734375%
4610/5055 pockets sampled.
sampling SMILES for pocket 6aljA01...
filtering out invalid sampled SMILES...
valid rate: 86.1328125%
unique valid rate 74.951171875%
4611/5055 pockets sampled.
sampling SMILES for pocket 6alpA00...
filtering out invalid sampled SMILES...
valid rate: 97.44873046875%
unique valid rate 18.4326171875%
4612/5055 pockets sampled.
sampling SMILES for pocket 6am8B00...
filtering out invalid sampled SMILES...
valid rate: 91.24755859375%
unique valid rate 49.0478515625%
4613/5055 pockets sampled.
sampling SMILES for pocket 6amxA00...
filtering out invalid sampled SMILES...
valid rate: 90.24658203125%
unique valid rate 45.86181640625%
4614/5055 pockets sampled.
sampling SMILES for pocket 6aogB00...
filtering out invalid sampled SMILES...
valid rate: 91.88232421875%
unique valid rate 24.365234375%
4615/5055 pockets sampled.
sampling SMILES for pocket 6aogB03...
filtering out invalid sampled SMILES...
valid rate: 75.6103515625%
unique valid rate 72.64404296875%
4616/5055 pockets sampled.
sampling SMILES for pocket 6aq3E00...
filtering out invalid sampled SMILES...
valid rate: 91.40625%
unique valid rate 36.6455078125%
4617/5055 pockets sampled.
sampling SMILES for pocket 6aqoB00...
filtering out invalid sampled SMILES...
valid rate: 89.17236328125%
unique valid rate 23.62060546875%
4618/5055 pockets sampled.
sampling SMILES for pocket 6arjD01...
filtering out invalid sampled SMILES...
valid rate: 83.50830078125%
unique valid rate 65.88134765625%
4619/5055 pockets sampled.
sampling SMILES for pocket 6as8A00...
filtering out invalid sampled SMILES...
valid rate: 98.32763671875%
unique valid rate 17.08984375%
4620/5055 pockets sampled.
sampling SMILES for pocket 6atoB01...
filtering out invalid sampled SMILES...
valid rate: 92.87109375%
unique valid rate 36.1083984375%
4621/5055 pockets sampled.
sampling SMILES for pocket 6atzB01...
filtering out invalid sampled SMILES...
valid rate: 99.3896484375%
unique valid rate 10.16845703125%
4622/5055 pockets sampled.
sampling SMILES for pocket 6au0A00...
filtering out invalid sampled SMILES...
valid rate: 96.2646484375%
unique valid rate 10.68115234375%
4623/5055 pockets sampled.
sampling SMILES for pocket 6awhC00...
filtering out invalid sampled SMILES...
valid rate: 97.6806640625%
unique valid rate 5.810546875%
4624/5055 pockets sampled.
sampling SMILES for pocket 6awlA00...
filtering out invalid sampled SMILES...
valid rate: 92.39501953125%
unique valid rate 36.767578125%
4625/5055 pockets sampled.
sampling SMILES for pocket 6ax3A00...
filtering out invalid sampled SMILES...
valid rate: 89.990234375%
unique valid rate 60.19287109375%
4626/5055 pockets sampled.
sampling SMILES for pocket 6azjB00...
filtering out invalid sampled SMILES...
valid rate: 73.69384765625%
unique valid rate 52.74658203125%
4627/5055 pockets sampled.
sampling SMILES for pocket 6b1cA00...
filtering out invalid sampled SMILES...
valid rate: 79.40673828125%
unique valid rate 62.92724609375%
4628/5055 pockets sampled.
sampling SMILES for pocket 6b1hA00...
filtering out invalid sampled SMILES...
valid rate: 86.2060546875%
unique valid rate 70.88623046875%
4629/5055 pockets sampled.
sampling SMILES for pocket 6b2bA01...
filtering out invalid sampled SMILES...
valid rate: 99.10888671875%
unique valid rate 20.1171875%
4630/5055 pockets sampled.
sampling SMILES for pocket 6b4hB00...
filtering out invalid sampled SMILES...
valid rate: 88.8671875%
unique valid rate 41.05224609375%
4631/5055 pockets sampled.
sampling SMILES for pocket 6b5kA00...
filtering out invalid sampled SMILES...
valid rate: 93.68896484375%
unique valid rate 21.0205078125%
4632/5055 pockets sampled.
sampling SMILES for pocket 6b5qA00...
filtering out invalid sampled SMILES...
valid rate: 67.34619140625%
unique valid rate 62.21923828125%
4633/5055 pockets sampled.
sampling SMILES for pocket 6b5zA02...
filtering out invalid sampled SMILES...
valid rate: 98.2421875%
unique valid rate 23.96240234375%
4634/5055 pockets sampled.
sampling SMILES for pocket 6b8uB00...
filtering out invalid sampled SMILES...
valid rate: 55.11474609375%
unique valid rate 53.61328125%
4635/5055 pockets sampled.
sampling SMILES for pocket 6b92A00...
filtering out invalid sampled SMILES...
valid rate: 97.37548828125%
unique valid rate 8.85009765625%
4636/5055 pockets sampled.
sampling SMILES for pocket 6b95A01...
filtering out invalid sampled SMILES...
valid rate: 87.20703125%
unique valid rate 53.2958984375%
4637/5055 pockets sampled.
sampling SMILES for pocket 6bajC08...
filtering out invalid sampled SMILES...
valid rate: 94.3603515625%
unique valid rate 41.63818359375%
4638/5055 pockets sampled.
sampling SMILES for pocket 6bbxB01...
filtering out invalid sampled SMILES...
valid rate: 79.248046875%
unique valid rate 63.39111328125%
4639/5055 pockets sampled.
sampling SMILES for pocket 6bdqA00...
filtering out invalid sampled SMILES...
valid rate: 95.83740234375%
unique valid rate 13.80615234375%
4640/5055 pockets sampled.
sampling SMILES for pocket 6bemD00...
filtering out invalid sampled SMILES...
valid rate: 86.31591796875%
unique valid rate 30.28564453125%
4641/5055 pockets sampled.
sampling SMILES for pocket 6bfhA00...
filtering out invalid sampled SMILES...
valid rate: 85.94970703125%
unique valid rate 66.1865234375%
4642/5055 pockets sampled.
sampling SMILES for pocket 6bfzC00...
filtering out invalid sampled SMILES...
valid rate: 97.8759765625%
unique valid rate 12.51220703125%
4643/5055 pockets sampled.
sampling SMILES for pocket 6bg2C00...
filtering out invalid sampled SMILES...
valid rate: 68.42041015625%
unique valid rate 59.5947265625%
4644/5055 pockets sampled.
sampling SMILES for pocket 6bhkC02...
filtering out invalid sampled SMILES...
valid rate: 96.08154296875%
unique valid rate 29.23583984375%
4645/5055 pockets sampled.
sampling SMILES for pocket 6bj6A00...
filtering out invalid sampled SMILES...
valid rate: 91.1376953125%
unique valid rate 27.01416015625%
4646/5055 pockets sampled.
sampling SMILES for pocket 6bkaA01...
filtering out invalid sampled SMILES...
valid rate: 79.77294921875%
unique valid rate 62.646484375%
4647/5055 pockets sampled.
sampling SMILES for pocket 6bkfA00...
filtering out invalid sampled SMILES...
valid rate: 94.22607421875%
unique valid rate 22.37548828125%
4648/5055 pockets sampled.
sampling SMILES for pocket 6bkuA00...
filtering out invalid sampled SMILES...
valid rate: 62.58544921875%
unique valid rate 59.4970703125%
4649/5055 pockets sampled.
sampling SMILES for pocket 6bmlB01...
filtering out invalid sampled SMILES...
valid rate: 91.2353515625%
unique valid rate 31.35986328125%
4650/5055 pockets sampled.
sampling SMILES for pocket 6bmsB04...
filtering out invalid sampled SMILES...
valid rate: 94.970703125%
unique valid rate 29.16259765625%
4651/5055 pockets sampled.
sampling SMILES for pocket 6bojA00...
filtering out invalid sampled SMILES...
valid rate: 64.9658203125%
unique valid rate 60.46142578125%
4652/5055 pockets sampled.
sampling SMILES for pocket 6bp4A00...
filtering out invalid sampled SMILES...
valid rate: 95.263671875%
unique valid rate 12.24365234375%
4653/5055 pockets sampled.
sampling SMILES for pocket 6bpnA01...
filtering out invalid sampled SMILES...
valid rate: 99.42626953125%
unique valid rate 11.572265625%
4654/5055 pockets sampled.
sampling SMILES for pocket 6bqhA00...
filtering out invalid sampled SMILES...
valid rate: 75.47607421875%
unique valid rate 60.63232421875%
4655/5055 pockets sampled.
sampling SMILES for pocket 6bqhA04...
filtering out invalid sampled SMILES...
valid rate: 99.35302734375%
unique valid rate 19.71435546875%
4656/5055 pockets sampled.
sampling SMILES for pocket 6brhB01...
filtering out invalid sampled SMILES...
valid rate: 91.40625%
unique valid rate 22.16796875%
4657/5055 pockets sampled.
sampling SMILES for pocket 6brkA00...
filtering out invalid sampled SMILES...
valid rate: 85.302734375%
unique valid rate 32.55615234375%
4658/5055 pockets sampled.
sampling SMILES for pocket 6bsvA00...
filtering out invalid sampled SMILES...
valid rate: 92.78564453125%
unique valid rate 17.6513671875%
4659/5055 pockets sampled.
sampling SMILES for pocket 6bswA01...
filtering out invalid sampled SMILES...
